 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

100000 sequences to be read in length range 127 -> 211

Calculating peptide table based on length 6
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
967 sequences read into 967 blocks, (967 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 20
Top 3 scores held per sequence
Sequences in the range 1<Dij<10 scored
Adjacent sequences scored with bonus of 10
4224 pairs collected
4099
 npairs = 4099
pre_order  npairs = 4099
 malloc OK
reorder  malloc OK done
preorder  new block mallock OK
cluster_pairs total list_alloc = 220
pack_lists 949/967 blocks moved

New sequence order is:
* Block 0 <=== 17	USER>>seq17	  160   rfam
* Block 489 <--- 459	USER>>seq459	  153   rfam
* Block 490 <=== 504	USER>>seq504	  149   rfam
* Block 491 <=== 496	USER>>seq496	  153   rfam
* Block 492 <=== 494	USER>>seq494	  154   rfam
* Block 493 <=== 495	USER>>seq495	  153   rfam
* Block 494 <=== 497	USER>>seq497	  153   rfam
* Block 495 <=== 507	USER>>seq507	  153   rfam
* Block 496 <=== 517	USER>>seq517	  153   rfam
* Block 497 <=== 509	USER>>seq509	  161   rfam
* Block 498 <=== 508	USER>>seq508	  161   rfam
* Block 499 <=== 501	USER>>seq501	  163   rfam
* Block 500 <=== 498	USER>>seq498	  162   rfam
* Block 501 <=== 503	USER>>seq503	  148   rfam
* Block 502 <=== 493	USER>>seq493	  158   rfam
* Block 503 <=== 491	USER>>seq491	  159   rfam
* Block 504 <=== 492	USER>>seq492	  159   rfam
* Block 505 <=== 505	USER>>seq505	  145   rfam
* Block 506 <=== 500	USER>>seq500	  153   rfam
* Block 507 <=== 499	USER>>seq499	  164   rfam
* Block 508 <=== 506	USER>>seq506	  152   rfam
* Block 509 <=== 515	USER>>seq515	  155   rfam
* Block 510 <=== 514	USER>>seq514	  151   rfam
* Block 511 <=== 513	USER>>seq513	  164   rfam
* Block 512 <=== 516	USER>>seq516	  165   rfam
* Block 513 <=== 525	USER>>seq525	  165   rfam
* Block 514 <=== 522	USER>>seq522	  128   rfam
* Block 515 <=== 520	USER>>seq520	  162   rfam
* Block 516 <=== 521	USER>>seq521	  162   rfam
* Block 517 <=== 531	USER>>seq531	  159   rfam
* Block 518 <=== 533	USER>>seq533	  163   rfam
* Block 519 <=== 535	USER>>seq535	  157   rfam
* Block 520 <=== 534	USER>>seq534	  151   rfam
* Block 521 <=== 536	USER>>seq536	  148   rfam
* Block 522 <=== 527	USER>>seq527	  146   rfam
* Block 523 <=== 528	USER>>seq528	  152   rfam
* Block 524 <=== 524	USER>>seq524	  155   rfam
* Block 525 <=== 502	USER>>seq502	  161   rfam
* Block 526 <=== 512	USER>>seq512	  164   rfam
* Block 527 <=== 510	USER>>seq510	  153   rfam
* Block 528 <=== 511	USER>>seq511	  153   rfam
* Block 529 <=== 532	USER>>seq532	  160   rfam
* Block 530 <=== 526	USER>>seq526	  150   rfam
* Block 531 <=== 523	USER>>seq523	  150   rfam
* Block 532 <=== 518	USER>>seq518	  163   rfam
* Block 533 <=== 519	USER>>seq519	  163   rfam
* Block 534 <=== 529	USER>>seq529	  150   rfam
* Block 535 <=== 537	USER>>seq537	  150   rfam
* Block 536 <=== 530	USER>>seq530	  150   rfam
* Block 537 <=== 543	USER>>seq543	  154   rfam
* Block 538 <=== 553	USER>>seq553	  159   rfam
* Block 539 <=== 556	USER>>seq556	  145   rfam
* Block 540 <=== 540	USER>>seq540	  148   rfam
* Block 541 <=== 541	USER>>seq541	  148   rfam
* Block 542 <=== 538	USER>>seq538	  164   rfam
* Block 543 <=== 545	USER>>seq545	  153   rfam
* Block 544 <=== 546	USER>>seq546	  153   rfam
* Block 545 <=== 552	USER>>seq552	  144   rfam
* Block 546 <=== 547	USER>>seq547	  145   rfam
* Block 547 <=== 551	USER>>seq551	  147   rfam
* Block 548 <=== 559	USER>>seq559	  155   rfam
* Block 549 <=== 558	USER>>seq558	  158   rfam
* Block 550 <=== 565	USER>>seq565	  148   rfam
* Block 551 <=== 566	USER>>seq566	  148   rfam
* Block 552 <=== 564	USER>>seq564	  144   rfam
* Block 553 <=== 562	USER>>seq562	  150   rfam
* Block 554 <=== 542	USER>>seq542	  141   rfam
* Block 555 <=== 544	USER>>seq544	  131   rfam
* Block 556 <=== 563	USER>>seq563	  146   rfam
* Block 557 <=== 539	USER>>seq539	  144   rfam
* Block 558 <=== 560	USER>>seq560	  162   rfam
* Block 559 <=== 555	USER>>seq555	  162   rfam
* Block 560 <=== 561	USER>>seq561	  155   rfam
* Block 561 <=== 549	USER>>seq549	  155   rfam
* Block 562 <=== 572	USER>>seq572	  138   rfam
* Block 563 <=== 574	USER>>seq574	  138   rfam
* Block 564 <=== 571	USER>>seq571	  138   rfam
* Block 565 <=== 573	USER>>seq573	  138   rfam
* Block 566 <=== 628	USER>>seq628	  160   rfam
* Block 567 <=== 623	USER>>seq623	  154   rfam
* Block 568 <=== 601	USER>>seq601	  160   rfam
* Block 569 <=== 606	USER>>seq606	  155   rfam
* Block 570 <=== 604	USER>>seq604	  153   rfam
* Block 571 <=== 593	USER>>seq593	  145   rfam
* Block 572 <=== 594	USER>>seq594	  140   rfam
* Block 573 <=== 598	USER>>seq598	  153   rfam
* Block 574 <=== 585	USER>>seq585	  161   rfam
* Block 575 <=== 586	USER>>seq586	  162   rfam
* Block 576 <=== 614	USER>>seq614	  145   rfam
* Block 577 <=== 579	USER>>seq579	  159   rfam
* Block 578 <=== 602	USER>>seq602	  138   rfam
* Block 579 <=== 550	USER>>seq550	  162   rfam
* Block 580 <=== 548	USER>>seq548	  140   rfam
* Block 581 <=== 557	USER>>seq557	  164   rfam
* Block 582 <=== 609	USER>>seq609	  166   rfam
* Block 583 <=== 611	USER>>seq611	  166   rfam
* Block 584 <=== 599	USER>>seq599	  151   rfam
* Block 585 <=== 596	USER>>seq596	  159   rfam
* Block 586 <=== 568	USER>>seq568	  164   rfam
* Block 587 <=== 613	USER>>seq613	  141   rfam
* Block 588 <=== 617	USER>>seq617	  151   rfam
* Block 589 <=== 615	USER>>seq615	  150   rfam
* Block 590 <=== 618	USER>>seq618	  151   rfam
* Block 591 <=== 616	USER>>seq616	  150   rfam
* Block 592 <=== 567	USER>>seq567	  140   rfam
* Block 593 <=== 577	USER>>seq577	  164   rfam
* Block 594 <=== 569	USER>>seq569	  160   rfam
* Block 595 <=== 578	USER>>seq578	  164   rfam
* Block 596 <=== 576	USER>>seq576	  164   rfam
* Block 597 <=== 583	USER>>seq583	  149   rfam
* Block 598 <=== 590	USER>>seq590	  141   rfam
* Block 599 <=== 584	USER>>seq584	  160   rfam
* Block 600 <=== 592	USER>>seq592	  161   rfam
* Block 601 <=== 595	USER>>seq595	  161   rfam
* Block 602 <=== 605	USER>>seq605	  164   rfam
* Block 603 <=== 612	USER>>seq612	  150   rfam
* Block 604 <=== 607	USER>>seq607	  140   rfam
* Block 605 <=== 608	USER>>seq608	  140   rfam
* Block 606 <=== 603	USER>>seq603	  150   rfam
* Block 607 <=== 621	USER>>seq621	  150   rfam
* Block 608 <=== 620	USER>>seq620	  160   rfam
* Block 609 <=== 600	USER>>seq600	  147   rfam
* Block 610 <=== 591	USER>>seq591	  149   rfam
* Block 611 <=== 581	USER>>seq581	  144   rfam
* Block 612 <=== 575	USER>>seq575	  144   rfam
* Block 613 <=== 582	USER>>seq582	  153   rfam
* Block 614 <=== 587	USER>>seq587	  148   rfam
* Block 615 <=== 580	USER>>seq580	  145   rfam
* Block 616 <--- 554	USER>>seq554	  153   rfam
* Block 617 <--- 570	USER>>seq570	  161   rfam
* Block 618 <=== 589	USER>>seq589	  149   rfam
* Block 619 <=== 597	USER>>seq597	  153   rfam
* Block 620 <=== 588	USER>>seq588	  149   rfam
* Block 621 <--- 610	USER>>seq610	  158   rfam
* Block 622 <=== 649	USER>>seq649	  164   rfam
* Block 623 <=== 642	USER>>seq642	  162   rfam
* Block 624 <=== 639	USER>>seq639	  147   rfam
* Block 625 <=== 624	USER>>seq624	  148   rfam
* Block 626 <=== 619	USER>>seq619	  156   rfam
* Block 627 <=== 629	USER>>seq629	  160   rfam
* Block 628 <=== 690	USER>>seq690	  152   rfam
* Block 629 <=== 683	USER>>seq683	  149   rfam
* Block 630 <=== 626	USER>>seq626	  142   rfam
* Block 631 <=== 627	USER>>seq627	  162   rfam
* Block 632 <=== 640	USER>>seq640	  161   rfam
* Block 633 <=== 641	USER>>seq641	  150   rfam
* Block 634 <=== 634	USER>>seq634	  151   rfam
* Block 635 <=== 633	USER>>seq633	  151   rfam
* Block 636 <=== 635	USER>>seq635	  151   rfam
* Block 637 <=== 677	USER>>seq677	  144   rfam
* Block 638 <=== 678	USER>>seq678	  155   rfam
* Block 639 <=== 625	USER>>seq625	  151   rfam
* Block 640 <=== 632	USER>>seq632	  155   rfam
* Block 641 <=== 644	USER>>seq644	  156   rfam
* Block 642 <=== 654	USER>>seq654	  149   rfam
* Block 643 <=== 656	USER>>seq656	  152   rfam
* Block 644 <=== 646	USER>>seq646	  149   rfam
* Block 645 <=== 638	USER>>seq638	  151   rfam
* Block 646 <=== 685	USER>>seq685	  138   rfam
* Block 647 <=== 662	USER>>seq662	  142   rfam
* Block 648 <=== 653	USER>>seq653	  155   rfam
* Block 649 <=== 693	USER>>seq693	  162   rfam
* Block 650 <=== 686	USER>>seq686	  152   rfam
* Block 651 <=== 694	USER>>seq694	  165   rfam
* Block 652 <=== 691	USER>>seq691	  145   rfam
* Block 653 <=== 622	USER>>seq622	  155   rfam
* Block 654 <=== 675	USER>>seq675	  152   rfam
* Block 655 <=== 681	USER>>seq681	  148   rfam
* Block 656 <=== 674	USER>>seq674	  155   rfam
* Block 657 <=== 631	USER>>seq631	  150   rfam
* Block 658 <=== 637	USER>>seq637	  139   rfam
* Block 659 <=== 648	USER>>seq648	  156   rfam
* Block 660 <=== 647	USER>>seq647	  156   rfam
* Block 661 <=== 630	USER>>seq630	  154   rfam
* Block 662 <=== 636	USER>>seq636	  162   rfam
* Block 663 <=== 645	USER>>seq645	  147   rfam
* Block 664 <=== 664	USER>>seq664	  165   rfam
* Block 665 <=== 655	USER>>seq655	  153   rfam
* Block 666 <=== 660	USER>>seq660	  161   rfam
* Block 667 <=== 652	USER>>seq652	  163   rfam
* Block 668 <=== 651	USER>>seq651	  158   rfam
* Block 669 <=== 650	USER>>seq650	  141   rfam
* Block 670 <=== 657	USER>>seq657	  154   rfam
* Block 671 <=== 666	USER>>seq666	  156   rfam
* Block 672 <--- 643	USER>>seq643	  156   rfam
* Block 673 <=== 684	USER>>seq684	  146   rfam
* Block 674 <=== 692	USER>>seq692	  144   rfam
* Block 675 <=== 682	USER>>seq682	  149   rfam
* Block 676 <=== 676	USER>>seq676	  144   rfam
* Block 677 <=== 658	USER>>seq658	  145   rfam
* Block 678 <=== 663	USER>>seq663	  152   rfam
* Block 679 <=== 659	USER>>seq659	  138   rfam
* Block 680 <=== 668	USER>>seq668	  146   rfam
* Block 681 <=== 667	USER>>seq667	  153   rfam
* Block 682 <=== 671	USER>>seq671	  134   rfam
* Block 683 <=== 670	USER>>seq670	  162   rfam
* Block 684 <=== 669	USER>>seq669	  147   rfam
* Block 685 <=== 665	USER>>seq665	  149   rfam
* Block 686 <=== 661	USER>>seq661	  158   rfam
* Block 687 <=== 673	USER>>seq673	  149   rfam
* Block 688 <=== 672	USER>>seq672	  154   rfam
* Block 689 <=== 679	USER>>seq679	  155   rfam
* Block 690 <=== 680	USER>>seq680	  147   rfam
* Block 691 <=== 688	USER>>seq688	  161   rfam
* Block 692 <=== 695	USER>>seq695	  152   rfam
* Block 693 <=== 689	USER>>seq689	  161   rfam
* Block 694 <=== 687	USER>>seq687	  161   rfam
* Block 695 <=== 737	USER>>seq737	  142   rfam
* Block 696 <=== 729	USER>>seq729	  154   rfam
* Block 697 <=== 709	USER>>seq709	  150   rfam
* Block 698 <=== 700	USER>>seq700	  150   rfam
* Block 699 <=== 710	USER>>seq710	  150   rfam
* Block 700 <=== 701	USER>>seq701	  150   rfam
* Block 701 <=== 719	USER>>seq719	  150   rfam
* Block 702 <=== 727	USER>>seq727	  150   rfam
* Block 703 <=== 722	USER>>seq722	  150   rfam
* Block 704 <=== 721	USER>>seq721	  150   rfam
* Block 705 <=== 728	USER>>seq728	  150   rfam
* Block 706 <=== 720	USER>>seq720	  150   rfam
* Block 707 <=== 712	USER>>seq712	  150   rfam
* Block 708 <=== 703	USER>>seq703	  150   rfam
* Block 709 <=== 711	USER>>seq711	  150   rfam
* Block 710 <=== 713	USER>>seq713	  150   rfam
* Block 711 <=== 704	USER>>seq704	  150   rfam
* Block 712 <=== 699	USER>>seq699	  150   rfam
* Block 713 <=== 706	USER>>seq706	  150   rfam
* Block 714 <=== 697	USER>>seq697	  150   rfam
* Block 715 <=== 702	USER>>seq702	  150   rfam
* Block 716 <=== 698	USER>>seq698	  150   rfam
* Block 717 <=== 707	USER>>seq707	  150   rfam
* Block 718 <=== 705	USER>>seq705	  150   rfam
* Block 719 <=== 714	USER>>seq714	  150   rfam
* Block 720 <=== 717	USER>>seq717	  150   rfam
* Block 721 <=== 723	USER>>seq723	  150   rfam
* Block 722 <=== 715	USER>>seq715	  150   rfam
* Block 723 <=== 724	USER>>seq724	  150   rfam
* Block 724 <=== 718	USER>>seq718	  150   rfam
* Block 725 <=== 726	USER>>seq726	  150   rfam
* Block 726 <=== 708	USER>>seq708	  150   rfam
* Block 727 <=== 716	USER>>seq716	  150   rfam
* Block 728 <=== 725	USER>>seq725	  150   rfam
* Block 729 <--- 696	USER>>seq696	  128   rfam
* Block 730 <=== 754	USER>>seq754	  149   rfam
* Block 731 <=== 739	USER>>seq739	  138   rfam
* Block 732 <=== 740	USER>>seq740	  138   rfam
* Block 733 <=== 755	USER>>seq755	  137   rfam
* Block 734 <=== 753	USER>>seq753	  150   rfam
* Block 735 <=== 756	USER>>seq756	  137   rfam
* Block 736 <=== 750	USER>>seq750	  145   rfam
* Block 737 <=== 749	USER>>seq749	  145   rfam
* Block 738 <=== 751	USER>>seq751	  142   rfam
* Block 739 <=== 738	USER>>seq738	  159   rfam
* Block 740 <=== 747	USER>>seq747	  157   rfam
* Block 741 <=== 732	USER>>seq732	  166   rfam
* Block 742 <=== 734	USER>>seq734	  166   rfam
* Block 743 <=== 743	USER>>seq743	  149   rfam
* Block 744 <=== 733	USER>>seq733	  166   rfam
* Block 745 <=== 744	USER>>seq744	  149   rfam
* Block 746 <=== 731	USER>>seq731	  151   rfam
* Block 747 <=== 735	USER>>seq735	  135   rfam
* Block 748 <=== 730	USER>>seq730	  148   rfam
* Block 749 <=== 736	USER>>seq736	  143   rfam
* Block 750 <=== 746	USER>>seq746	  158   rfam
* Block 751 <=== 741	USER>>seq741	  146   rfam
* Block 752 <=== 748	USER>>seq748	  154   rfam
* Block 753 <=== 742	USER>>seq742	  146   rfam
* Block 754 <=== 752	USER>>seq752	  146   rfam
* Block 755 <=== 745	USER>>seq745	  164   rfam
* Block 756 <=== 794	USER>>seq794	  148   rfam
* Block 757 <=== 781	USER>>seq781	  145   rfam
* Block 758 <=== 757	USER>>seq757	  159   rfam
* Block 759 <=== 791	USER>>seq791	  162   rfam
* Block 760 <=== 786	USER>>seq786	  148   rfam
* Block 761 <=== 784	USER>>seq784	  140   rfam
* Block 762 <=== 787	USER>>seq787	  151   rfam
* Block 763 <=== 785	USER>>seq785	  152   rfam
* Block 764 <=== 798	USER>>seq798	  159   rfam
* Block 765 <=== 789	USER>>seq789	  141   rfam
* Block 766 <=== 795	USER>>seq795	  150   rfam
* Block 767 <=== 790	USER>>seq790	  143   rfam
* Block 768 <=== 788	USER>>seq788	  165   rfam
* Block 769 <=== 808	USER>>seq808	  163   rfam
* Block 770 <=== 796	USER>>seq796	  154   rfam
* Block 771 <=== 803	USER>>seq803	  140   rfam
* Block 772 <=== 806	USER>>seq806	  160   rfam
* Block 773 <=== 799	USER>>seq799	  150   rfam
* Block 774 <=== 807	USER>>seq807	  160   rfam
* Block 775 <=== 809	USER>>seq809	  139   rfam
* Block 776 <=== 767	USER>>seq767	  160   rfam
* Block 777 <=== 765	USER>>seq765	  160   rfam
* Block 778 <=== 771	USER>>seq771	  166   rfam
* Block 779 <=== 774	USER>>seq774	  159   rfam
* Block 780 <=== 770	USER>>seq770	  166   rfam
* Block 781 <=== 766	USER>>seq766	  160   rfam
* Block 782 <=== 778	USER>>seq778	  151   rfam
* Block 783 <=== 764	USER>>seq764	  142   rfam
* Block 784 <=== 758	USER>>seq758	  140   rfam
* Block 785 <=== 760	USER>>seq760	  140   rfam
* Block 786 <=== 762	USER>>seq762	  140   rfam
* Block 787 <=== 759	USER>>seq759	  140   rfam
* Block 788 <=== 761	USER>>seq761	  140   rfam
* Block 789 <=== 763	USER>>seq763	  142   rfam
* Block 790 <=== 813	USER>>seq813	  153   rfam
* Block 791 <=== 775	USER>>seq775	  146   rfam
* Block 792 <=== 776	USER>>seq776	  162   rfam
* Block 793 <=== 797	USER>>seq797	  142   rfam
* Block 794 <=== 793	USER>>seq793	  144   rfam
* Block 795 <=== 801	USER>>seq801	  153   rfam
* Block 796 <=== 805	USER>>seq805	  138   rfam
* Block 797 <=== 769	USER>>seq769	  141   rfam
* Block 798 <=== 768	USER>>seq768	  151   rfam
* Block 799 <=== 802	USER>>seq802	  162   rfam
* Block 800 <=== 792	USER>>seq792	  131   rfam
* Block 801 <=== 773	USER>>seq773	  153   rfam
* Block 802 <=== 782	USER>>seq782	  157   rfam
* Block 803 <=== 779	USER>>seq779	  164   rfam
* Block 804 <=== 777	USER>>seq777	  155   rfam
* Block 805 <=== 780	USER>>seq780	  164   rfam
* Block 806 <--- 772	USER>>seq772	  159   rfam
* Block 807 <--- 783	USER>>seq783	  159   rfam
* Block 808 <=== 837	USER>>seq837	  149   rfam
* Block 809 <=== 843	USER>>seq843	  151   rfam
* Block 810 <=== 851	USER>>seq851	  150   rfam
* Block 811 <=== 842	USER>>seq842	  151   rfam
* Block 812 <=== 852	USER>>seq852	  150   rfam
* Block 813 <=== 850	USER>>seq850	  150   rfam
* Block 814 <=== 841	USER>>seq841	  151   rfam
* Block 815 <=== 844	USER>>seq844	  151   rfam
* Block 816 <=== 845	USER>>seq845	  144   rfam
* Block 817 <=== 836	USER>>seq836	  145   rfam
* Block 818 <=== 849	USER>>seq849	  158   rfam
* Block 819 <=== 847	USER>>seq847	  148   rfam
* Block 820 <=== 854	USER>>seq854	  161   rfam
* Block 821 <=== 857	USER>>seq857	  142   rfam
* Block 822 <=== 859	USER>>seq859	  142   rfam
* Block 823 <=== 856	USER>>seq856	  142   rfam
* Block 824 <=== 858	USER>>seq858	  142   rfam
* Block 825 <=== 840	USER>>seq840	  164   rfam
* Block 826 <=== 839	USER>>seq839	  164   rfam
* Block 827 <=== 834	USER>>seq834	  144   rfam
* Block 828 <=== 823	USER>>seq823	  163   rfam
* Block 829 <=== 817	USER>>seq817	  162   rfam
* Block 830 <=== 827	USER>>seq827	  149   rfam
* Block 831 <=== 833	USER>>seq833	  162   rfam
* Block 832 <=== 831	USER>>seq831	  162   rfam
* Block 833 <=== 838	USER>>seq838	  155   rfam
* Block 834 <=== 832	USER>>seq832	  162   rfam
* Block 835 <=== 829	USER>>seq829	  146   rfam
* Block 836 <=== 828	USER>>seq828	  158   rfam
* Block 837 <=== 824	USER>>seq824	  150   rfam
* Block 838 <=== 816	USER>>seq816	  160   rfam
* Block 839 <=== 815	USER>>seq815	  151   rfam
* Block 840 <=== 818	USER>>seq818	  150   rfam
* Block 841 <=== 814	USER>>seq814	  152   rfam
* Block 842 <=== 835	USER>>seq835	  151   rfam
* Block 843 <=== 830	USER>>seq830	  149   rfam
* Block 844 <=== 826	USER>>seq826	  151   rfam
* Block 845 <=== 825	USER>>seq825	  160   rfam
* Block 846 <=== 821	USER>>seq821	  159   rfam
* Block 847 <=== 819	USER>>seq819	  159   rfam
* Block 848 <=== 822	USER>>seq822	  159   rfam
* Block 849 <=== 820	USER>>seq820	  159   rfam
* Block 850 <=== 811	USER>>seq811	  144   rfam
* Block 851 <=== 804	USER>>seq804	  161   rfam
* Block 852 <=== 800	USER>>seq800	  133   rfam
* Block 853 <=== 812	USER>>seq812	  164   rfam
* Block 854 <=== 810	USER>>seq810	  138   rfam
* Block 855 <=== 870	USER>>seq870	  133   rfam
* Block 856 <=== 871	USER>>seq871	  155   rfam
* Block 857 <=== 880	USER>>seq880	  166   rfam
* Block 858 <=== 886	USER>>seq886	  161   rfam
* Block 859 <=== 879	USER>>seq879	  166   rfam
* Block 860 <=== 890	USER>>seq890	  143   rfam
* Block 861 <=== 869	USER>>seq869	  161   rfam
* Block 862 <=== 860	USER>>seq860	  146   rfam
* Block 863 <=== 855	USER>>seq855	  150   rfam
* Block 864 <=== 848	USER>>seq848	  158   rfam
* Block 865 <=== 888	USER>>seq888	  154   rfam
* Block 866 <=== 897	USER>>seq897	  145   rfam
* Block 867 <=== 874	USER>>seq874	  155   rfam
* Block 868 <=== 878	USER>>seq878	  152   rfam
* Block 869 <=== 877	USER>>seq877	  158   rfam
* Block 870 <=== 875	USER>>seq875	  158   rfam
* Block 871 <=== 867	USER>>seq867	  156   rfam
* Block 872 <=== 876	USER>>seq876	  158   rfam
* Block 873 <=== 866	USER>>seq866	  153   rfam
* Block 874 <=== 863	USER>>seq863	  149   rfam
* Block 875 <=== 865	USER>>seq865	  164   rfam
* Block 876 <=== 864	USER>>seq864	  159   rfam
* Block 877 <=== 861	USER>>seq861	  164   rfam
* Block 878 <=== 868	USER>>seq868	  150   rfam
* Block 879 <=== 884	USER>>seq884	  160   rfam
* Block 880 <=== 882	USER>>seq882	  166   rfam
* Block 881 <=== 900	USER>>seq900	  147   rfam
* Block 882 <=== 892	USER>>seq892	  153   rfam
* Block 883 <=== 899	USER>>seq899	  147   rfam
* Block 884 <=== 906	USER>>seq906	  152   rfam
* Block 885 <=== 911	USER>>seq911	  158   rfam
* Block 886 <=== 903	USER>>seq903	  147   rfam
* Block 887 <=== 912	USER>>seq912	  158   rfam
* Block 888 <=== 910	USER>>seq910	  158   rfam
* Block 889 <=== 846	USER>>seq846	  159   rfam
* Block 890 <=== 853	USER>>seq853	  161   rfam
* Block 891 <=== 901	USER>>seq901	  162   rfam
* Block 892 <=== 905	USER>>seq905	  157   rfam
* Block 893 <=== 883	USER>>seq883	  161   rfam
* Block 894 <=== 885	USER>>seq885	  145   rfam
* Block 895 <=== 889	USER>>seq889	  149   rfam
* Block 896 <=== 891	USER>>seq891	  153   rfam
* Block 897 <=== 894	USER>>seq894	  150   rfam
* Block 898 <=== 887	USER>>seq887	  159   rfam
* Block 899 <=== 904	USER>>seq904	  158   rfam
* Block 900 <=== 913	USER>>seq913	  160   rfam
* Block 901 <=== 862	USER>>seq862	  151   rfam
* Block 902 <=== 872	USER>>seq872	  161   rfam
* Block 903 <=== 873	USER>>seq873	  160   rfam
* Block 904 <=== 881	USER>>seq881	  155   rfam
* Block 905 <--- 893	USER>>seq893	  145   rfam
* Block 906 <--- 895	USER>>seq895	  144   rfam
* Block 907 <--- 896	USER>>seq896	  135   rfam
* Block 908 <=== 927	USER>>seq927	  144   rfam
* Block 909 <=== 930	USER>>seq930	  151   rfam
* Block 910 <=== 898	USER>>seq898	  139   rfam
* Block 911 <=== 920	USER>>seq920	  153   rfam
* Block 912 <=== 935	USER>>seq935	  155   rfam
* Block 913 <=== 931	USER>>seq931	  151   rfam
* Block 914 <=== 929	USER>>seq929	  155   rfam
* Block 915 <=== 919	USER>>seq919	  158   rfam
* Block 916 <=== 917	USER>>seq917	  161   rfam
* Block 917 <=== 916	USER>>seq916	  158   rfam
* Block 918 <=== 923	USER>>seq923	  130   rfam
* Block 919 <=== 921	USER>>seq921	  149   rfam
* Block 920 <=== 926	USER>>seq926	  147   rfam
* Block 921 <=== 922	USER>>seq922	  149   rfam
* Block 922 <=== 918	USER>>seq918	  158   rfam
* Block 923 <=== 915	USER>>seq915	  161   rfam
* Block 924 <=== 914	USER>>seq914	  161   rfam
* Block 925 <=== 908	USER>>seq908	  147   rfam
* Block 926 <=== 907	USER>>seq907	  147   rfam
* Block 927 <=== 902	USER>>seq902	  162   rfam
* Block 928 <=== 909	USER>>seq909	  155   rfam
* Block 929 <=== 967	USER>>seq967	  143   rfam
* Block 930 <=== 955	USER>>seq955	  156   rfam
* Block 931 <=== 957	USER>>seq957	  152   rfam
* Block 932 <=== 950	USER>>seq950	  152   rfam
* Block 933 <=== 958	USER>>seq958	  152   rfam
* Block 934 <=== 956	USER>>seq956	  160   rfam
* Block 935 <=== 949	USER>>seq949	  158   rfam
* Block 936 <=== 940	USER>>seq940	  160   rfam
* Block 937 <=== 939	USER>>seq939	  162   rfam
* Block 938 <=== 948	USER>>seq948	  158   rfam
* Block 939 <=== 942	USER>>seq942	  158   rfam
* Block 940 <=== 944	USER>>seq944	  158   rfam
* Block 941 <=== 947	USER>>seq947	  158   rfam
* Block 942 <=== 946	USER>>seq946	  158   rfam
* Block 943 <=== 943	USER>>seq943	  158   rfam
* Block 944 <=== 945	USER>>seq945	  158   rfam
* Block 945 <=== 934	USER>>seq934	  160   rfam
* Block 946 <=== 951	USER>>seq951	  161   rfam
* Block 947 <=== 963	USER>>seq963	  158   rfam
* Block 948 <=== 961	USER>>seq961	  158   rfam
* Block 949 <=== 964	USER>>seq964	  158   rfam
* Block 950 <=== 960	USER>>seq960	  158   rfam
* Block 951 <=== 962	USER>>seq962	  158   rfam
* Block 952 <=== 965	USER>>seq965	  158   rfam
* Block 953 <=== 952	USER>>seq952	  161   rfam
* Block 954 <=== 959	USER>>seq959	  147   rfam
* Block 955 <=== 966	USER>>seq966	  147   rfam
* Block 956 <=== 933	USER>>seq933	  138   rfam
* Block 957 <=== 928	USER>>seq928	  155   rfam
* Block 958 <=== 932	USER>>seq932	  166   rfam
* Block 959 <=== 938	USER>>seq938	  145   rfam
* Block 960 <=== 954	USER>>seq954	  149   rfam
* Block 961 <=== 953	USER>>seq953	  149   rfam
* Block 962 <=== 924	USER>>seq924	  153   rfam
* Block 963 <=== 936	USER>>seq936	  149   rfam
* Block 964 <=== 937	USER>>seq937	  142   rfam
* Block 965 <=== 925	USER>>seq925	  136   rfam
* Block 966 <--- 941	USER>>seq941	  160   rfam

('*' = keyed block)



PARAMETERS for next cycle
 mul_wt = 0 damp = 0 mat_wt = 0
 gap_pen = 20 span = 1 window = 20
 minscore = 999 pepscore = 0 list_limit = 10
 circles = 0 output = 999 outline = 80
score_pairs 

average score over cutoff = 1000

(110 pairs) cluster_pairs total list_alloc = 60
pack_lists 
update_blocks
      USER>>seq72
1000
      USER>>seq74
1000
      USER>>seq71
1000
      USER>>seq73


      USER>>seq61
1000
      USER>>seq59
1000
      USER>>seq60
1000
      USER>>seq62
1000
      USER>>seq58


      USER>>seq47
1000
      USER>>seq49
1000
      USER>>seq48
1000
      USER>>seq50


      USER>>seq20
1000
      USER>>seq21


      USER>>seq23
1000
      USER>>seq22


      USER>>seq12
1000
      USER>>seq14
1000
      USER>>seq11
1000
      USER>>seq13


      USER>>seq79
1000
      USER>>seq77


      USER>>seq120
1000
      USER>>seq119


      USER>>seq165
1000
      USER>>seq167
1000
      USER>>seq166


      USER>>seq319
1000
      USER>>seq318


      USER>>seq355
1000
      USER>>seq354


      USER>>seq324
1000
      USER>>seq323


      USER>>seq381
1000
      USER>>seq380


      USER>>seq370
1000
      USER>>seq372


      USER>>seq463
1000
      USER>>seq462


      USER>>seq495
1000
      USER>>seq497
1000
      USER>>seq507
1000
      USER>>seq517


