 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

100000 sequences to be read in length range 121 -> 201

Calculating peptide table based on length 6
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
1495 sequences read into 1495 blocks, (1495 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 20
Top 3 scores held per sequence
Sequences in the range 1<Dij<10 scored
Adjacent sequences scored with bonus of 10
5770 pairs collected
6195
 npairs = 6195
pre_order  npairs = 6195
 malloc OK
reorder  malloc OK done
preorder  new block mallock OK
cluster_pairs total list_alloc = 300
pack_lists 1456/1495 blocks moved

New sequence order is:
* Block 0 <--- 1	USER>SEED:>seq1	  161   rfam
* Block 488 <=== 485	USER>>seq485	  161   rfam
* Block 489 <=== 482	USER>>seq482	  161   rfam
* Block 490 <=== 475	USER>>seq475	  161   rfam
* Block 491 <=== 481	USER>>seq481	  161   rfam
* Block 492 <=== 495	USER>>seq495	  161   rfam
* Block 493 <=== 476	USER>>seq476	  161   rfam
* Block 494 <=== 496	USER>>seq496	  161   rfam
* Block 495 <=== 486	USER>>seq486	  161   rfam
* Block 496 <=== 479	USER>>seq479	  161   rfam
* Block 497 <=== 489	USER>>seq489	  161   rfam
* Block 498 <=== 487	USER>>seq487	  161   rfam
* Block 499 <=== 488	USER>>seq488	  161   rfam
* Block 500 <=== 480	USER>>seq480	  161   rfam
* Block 501 <=== 490	USER>>seq490	  161   rfam
* Block 502 <=== 500	USER>>seq500	  161   rfam
* Block 503 <=== 491	USER>>seq491	  161   rfam
* Block 504 <=== 508	USER>>seq508	  161   rfam
* Block 505 <=== 516	USER>>seq516	  161   rfam
* Block 506 <=== 533	USER>>seq533	  161   rfam
* Block 507 <=== 525	USER>>seq525	  161   rfam
* Block 508 <=== 534	USER>>seq534	  161   rfam
* Block 509 <=== 524	USER>>seq524	  161   rfam
* Block 510 <=== 507	USER>>seq507	  161   rfam
* Block 511 <=== 515	USER>>seq515	  161   rfam
* Block 512 <=== 517	USER>>seq517	  161   rfam
* Block 513 <=== 509	USER>>seq509	  161   rfam
* Block 514 <=== 519	USER>>seq519	  161   rfam
* Block 515 <=== 518	USER>>seq518	  161   rfam
* Block 516 <=== 526	USER>>seq526	  161   rfam
* Block 517 <=== 527	USER>>seq527	  161   rfam
* Block 518 <=== 506	USER>>seq506	  161   rfam
* Block 519 <=== 528	USER>>seq528	  161   rfam
* Block 520 <=== 529	USER>>seq529	  161   rfam
* Block 521 <=== 520	USER>>seq520	  161   rfam
* Block 522 <=== 530	USER>>seq530	  161   rfam
* Block 523 <=== 514	USER>>seq514	  161   rfam
* Block 524 <=== 504	USER>>seq504	  161   rfam
* Block 525 <=== 513	USER>>seq513	  161   rfam
* Block 526 <=== 503	USER>>seq503	  161   rfam
* Block 527 <=== 512	USER>>seq512	  161   rfam
* Block 528 <=== 522	USER>>seq522	  161   rfam
* Block 529 <=== 505	USER>>seq505	  161   rfam
* Block 530 <=== 532	USER>>seq532	  161   rfam
* Block 531 <=== 523	USER>>seq523	  161   rfam
* Block 532 <=== 521	USER>>seq521	  161   rfam
* Block 533 <=== 531	USER>>seq531	  161   rfam
* Block 534 <=== 536	USER>>seq536	  159   rfam
* Block 535 <=== 537	USER>>seq537	  160   rfam
* Block 536 <=== 535	USER>>seq535	  160   rfam
* Block 537 <=== 538	USER>>seq538	  160   rfam
* Block 538 <=== 540	USER>>seq540	  161   rfam
* Block 539 <=== 539	USER>>seq539	  161   rfam
* Block 540 <=== 567	USER>>seq567	  158   rfam
* Block 541 <=== 541	USER>>seq541	  158   rfam
* Block 542 <=== 565	USER>>seq565	  158   rfam
* Block 543 <=== 564	USER>>seq564	  158   rfam
* Block 544 <=== 566	USER>>seq566	  158   rfam
* Block 545 <=== 557	USER>>seq557	  158   rfam
* Block 546 <=== 544	USER>>seq544	  158   rfam
* Block 547 <=== 547	USER>>seq547	  158   rfam
* Block 548 <=== 556	USER>>seq556	  158   rfam
* Block 549 <=== 546	USER>>seq546	  158   rfam
* Block 550 <=== 554	USER>>seq554	  158   rfam
* Block 551 <=== 559	USER>>seq559	  158   rfam
* Block 552 <=== 560	USER>>seq560	  158   rfam
* Block 553 <=== 561	USER>>seq561	  158   rfam
* Block 554 <=== 558	USER>>seq558	  158   rfam
* Block 555 <=== 552	USER>>seq552	  158   rfam
* Block 556 <=== 545	USER>>seq545	  158   rfam
* Block 557 <=== 543	USER>>seq543	  158   rfam
* Block 558 <=== 553	USER>>seq553	  158   rfam
* Block 559 <=== 563	USER>>seq563	  158   rfam
* Block 560 <=== 616	USER>>seq616	  159   rfam
* Block 561 <=== 601	USER>>seq601	  160   rfam
* Block 562 <=== 606	USER>>seq606	  160   rfam
* Block 563 <=== 597	USER>>seq597	  160   rfam
* Block 564 <=== 607	USER>>seq607	  160   rfam
* Block 565 <=== 598	USER>>seq598	  160   rfam
* Block 566 <=== 600	USER>>seq600	  160   rfam
* Block 567 <=== 609	USER>>seq609	  160   rfam
* Block 568 <=== 610	USER>>seq610	  160   rfam
* Block 569 <=== 588	USER>>seq588	  160   rfam
* Block 570 <=== 608	USER>>seq608	  160   rfam
* Block 571 <=== 589	USER>>seq589	  160   rfam
* Block 572 <=== 579	USER>>seq579	  160   rfam
* Block 573 <=== 580	USER>>seq580	  160   rfam
* Block 574 <=== 590	USER>>seq590	  160   rfam
* Block 575 <=== 581	USER>>seq581	  160   rfam
* Block 576 <=== 573	USER>>seq573	  160   rfam
* Block 577 <=== 576	USER>>seq576	  160   rfam
* Block 578 <=== 577	USER>>seq577	  160   rfam
* Block 579 <=== 574	USER>>seq574	  160   rfam
* Block 580 <=== 575	USER>>seq575	  160   rfam
* Block 581 <=== 578	USER>>seq578	  160   rfam
* Block 582 <=== 549	USER>>seq549	  160   rfam
* Block 583 <=== 571	USER>>seq571	  160   rfam
* Block 584 <=== 570	USER>>seq570	  160   rfam
* Block 585 <=== 542	USER>>seq542	  160   rfam
* Block 586 <=== 551	USER>>seq551	  160   rfam
* Block 587 <=== 548	USER>>seq548	  160   rfam
* Block 588 <=== 550	USER>>seq550	  160   rfam
* Block 589 <=== 555	USER>>seq555	  160   rfam
* Block 590 <=== 568	USER>>seq568	  160   rfam
* Block 591 <=== 569	USER>>seq569	  160   rfam
* Block 592 <=== 562	USER>>seq562	  160   rfam
* Block 593 <=== 572	USER>>seq572	  160   rfam
* Block 594 <=== 591	USER>>seq591	  160   rfam
* Block 595 <=== 582	USER>>seq582	  160   rfam
* Block 596 <=== 592	USER>>seq592	  160   rfam
* Block 597 <=== 584	USER>>seq584	  160   rfam
* Block 598 <=== 594	USER>>seq594	  160   rfam
* Block 599 <=== 593	USER>>seq593	  160   rfam
* Block 600 <=== 583	USER>>seq583	  160   rfam
* Block 601 <=== 585	USER>>seq585	  160   rfam
* Block 602 <=== 595	USER>>seq595	  160   rfam
* Block 603 <=== 605	USER>>seq605	  160   rfam
* Block 604 <=== 587	USER>>seq587	  160   rfam
* Block 605 <=== 586	USER>>seq586	  160   rfam
* Block 606 <=== 596	USER>>seq596	  160   rfam
* Block 607 <=== 602	USER>>seq602	  160   rfam
* Block 608 <=== 604	USER>>seq604	  160   rfam
* Block 609 <=== 603	USER>>seq603	  160   rfam
* Block 610 <--- 599	USER>>seq599	  161   rfam
* Block 611 <=== 632	USER>>seq632	  160   rfam
* Block 612 <=== 641	USER>>seq641	  159   rfam
* Block 613 <=== 631	USER>>seq631	  160   rfam
* Block 614 <=== 639	USER>>seq639	  159   rfam
* Block 615 <=== 633	USER>>seq633	  160   rfam
* Block 616 <=== 635	USER>>seq635	  160   rfam
* Block 617 <=== 643	USER>>seq643	  159   rfam
* Block 618 <=== 634	USER>>seq634	  160   rfam
* Block 619 <=== 642	USER>>seq642	  159   rfam
* Block 620 <=== 629	USER>>seq629	  160   rfam
* Block 621 <=== 638	USER>>seq638	  160   rfam
* Block 622 <=== 630	USER>>seq630	  160   rfam
* Block 623 <=== 628	USER>>seq628	  160   rfam
* Block 624 <=== 618	USER>>seq618	  160   rfam
* Block 625 <=== 627	USER>>seq627	  160   rfam
* Block 626 <=== 637	USER>>seq637	  160   rfam
* Block 627 <=== 636	USER>>seq636	  160   rfam
* Block 628 <=== 626	USER>>seq626	  160   rfam
* Block 629 <=== 619	USER>>seq619	  160   rfam
* Block 630 <=== 621	USER>>seq621	  160   rfam
* Block 631 <=== 623	USER>>seq623	  160   rfam
* Block 632 <=== 625	USER>>seq625	  160   rfam
* Block 633 <=== 624	USER>>seq624	  160   rfam
* Block 634 <=== 622	USER>>seq622	  160   rfam
* Block 635 <=== 614	USER>>seq614	  161   rfam
* Block 636 <=== 620	USER>>seq620	  160   rfam
* Block 637 <=== 615	USER>>seq615	  160   rfam
* Block 638 <=== 647	USER>>seq647	  160   rfam
* Block 639 <=== 611	USER>>seq611	  161   rfam
* Block 640 <=== 613	USER>>seq613	  161   rfam
* Block 641 <=== 617	USER>>seq617	  161   rfam
* Block 642 <=== 612	USER>>seq612	  161   rfam
* Block 643 <=== 646	USER>>seq646	  161   rfam
* Block 644 <=== 640	USER>>seq640	  161   rfam
* Block 645 <=== 645	USER>>seq645	  161   rfam
* Block 646 <=== 649	USER>>seq649	  161   rfam
* Block 647 <=== 648	USER>>seq648	  161   rfam
* Block 648 <=== 644	USER>>seq644	  161   rfam
* Block 649 <=== 691	USER>>seq691	  161   rfam
* Block 650 <=== 683	USER>>seq683	  161   rfam
* Block 651 <=== 680	USER>>seq680	  161   rfam
* Block 652 <=== 690	USER>>seq690	  159   rfam
* Block 653 <=== 684	USER>>seq684	  159   rfam
* Block 654 <=== 687	USER>>seq687	  159   rfam
* Block 655 <=== 692	USER>>seq692	  161   rfam
* Block 656 <=== 682	USER>>seq682	  158   rfam
* Block 657 <=== 689	USER>>seq689	  160   rfam
* Block 658 <=== 697	USER>>seq697	  159   rfam
* Block 659 <=== 707	USER>>seq707	  161   rfam
* Block 660 <=== 681	USER>>seq681	  160   rfam
* Block 661 <=== 674	USER>>seq674	  160   rfam
* Block 662 <=== 686	USER>>seq686	  160   rfam
* Block 663 <=== 693	USER>>seq693	  160   rfam
* Block 664 <=== 673	USER>>seq673	  160   rfam
* Block 665 <=== 671	USER>>seq671	  160   rfam
* Block 666 <=== 678	USER>>seq678	  160   rfam
* Block 667 <=== 679	USER>>seq679	  160   rfam
* Block 668 <=== 672	USER>>seq672	  160   rfam
* Block 669 <=== 688	USER>>seq688	  160   rfam
* Block 670 <=== 676	USER>>seq676	  160   rfam
* Block 671 <=== 675	USER>>seq675	  160   rfam
* Block 672 <=== 685	USER>>seq685	  160   rfam
* Block 673 <=== 677	USER>>seq677	  160   rfam
* Block 674 <=== 670	USER>>seq670	  160   rfam
* Block 675 <=== 669	USER>>seq669	  160   rfam
* Block 676 <=== 662	USER>>seq662	  160   rfam
* Block 677 <=== 668	USER>>seq668	  160   rfam
* Block 678 <=== 663	USER>>seq663	  160   rfam
* Block 679 <=== 665	USER>>seq665	  160   rfam
* Block 680 <=== 661	USER>>seq661	  160   rfam
* Block 681 <=== 664	USER>>seq664	  160   rfam
* Block 682 <=== 667	USER>>seq667	  160   rfam
* Block 683 <=== 666	USER>>seq666	  160   rfam
* Block 684 <=== 660	USER>>seq660	  157   rfam
* Block 685 <=== 659	USER>>seq659	  159   rfam
* Block 686 <=== 650	USER>>seq650	  159   rfam
* Block 687 <=== 658	USER>>seq658	  159   rfam
* Block 688 <=== 652	USER>>seq652	  159   rfam
* Block 689 <=== 656	USER>>seq656	  159   rfam
* Block 690 <=== 657	USER>>seq657	  159   rfam
* Block 691 <=== 653	USER>>seq653	  159   rfam
* Block 692 <=== 651	USER>>seq651	  159   rfam
* Block 693 <=== 655	USER>>seq655	  159   rfam
* Block 694 <=== 654	USER>>seq654	  159   rfam
* Block 695 <=== 706	USER>>seq706	  160   rfam
* Block 696 <=== 694	USER>>seq694	  160   rfam
* Block 697 <=== 696	USER>>seq696	  160   rfam
* Block 698 <=== 695	USER>>seq695	  159   rfam
* Block 699 <=== 705	USER>>seq705	  160   rfam
* Block 700 <=== 703	USER>>seq703	  160   rfam
* Block 701 <=== 698	USER>>seq698	  160   rfam
* Block 702 <=== 704	USER>>seq704	  160   rfam
* Block 703 <=== 733	USER>>seq733	  161   rfam
* Block 704 <=== 708	USER>>seq708	  161   rfam
* Block 705 <=== 720	USER>>seq720	  161   rfam
* Block 706 <=== 718	USER>>seq718	  161   rfam
* Block 707 <=== 717	USER>>seq717	  161   rfam
* Block 708 <=== 714	USER>>seq714	  161   rfam
* Block 709 <=== 711	USER>>seq711	  161   rfam
* Block 710 <=== 719	USER>>seq719	  161   rfam
* Block 711 <=== 712	USER>>seq712	  161   rfam
* Block 712 <=== 713	USER>>seq713	  161   rfam
* Block 713 <=== 709	USER>>seq709	  161   rfam
* Block 714 <=== 716	USER>>seq716	  161   rfam
* Block 715 <=== 710	USER>>seq710	  161   rfam
* Block 716 <=== 715	USER>>seq715	  161   rfam
* Block 717 <=== 742	USER>>seq742	  161   rfam
* Block 718 <=== 735	USER>>seq735	  161   rfam
* Block 719 <=== 731	USER>>seq731	  161   rfam
* Block 720 <=== 726	USER>>seq726	  157   rfam
* Block 721 <=== 724	USER>>seq724	  157   rfam
* Block 722 <=== 727	USER>>seq727	  157   rfam
* Block 723 <=== 725	USER>>seq725	  157   rfam
* Block 724 <=== 723	USER>>seq723	  157   rfam
* Block 725 <=== 743	USER>>seq743	  157   rfam
* Block 726 <=== 730	USER>>seq730	  157   rfam
* Block 727 <=== 738	USER>>seq738	  157   rfam
* Block 728 <=== 744	USER>>seq744	  157   rfam
* Block 729 <=== 745	USER>>seq745	  160   rfam
* Block 730 <=== 747	USER>>seq747	  160   rfam
* Block 731 <=== 755	USER>>seq755	  157   rfam
* Block 732 <=== 741	USER>>seq741	  160   rfam
* Block 733 <=== 739	USER>>seq739	  160   rfam
* Block 734 <=== 750	USER>>seq750	  160   rfam
* Block 735 <=== 740	USER>>seq740	  160   rfam
* Block 736 <=== 749	USER>>seq749	  160   rfam
* Block 737 <=== 751	USER>>seq751	  160   rfam
* Block 738 <=== 748	USER>>seq748	  160   rfam
* Block 739 <=== 701	USER>>seq701	  160   rfam
* Block 740 <=== 699	USER>>seq699	  160   rfam
* Block 741 <=== 702	USER>>seq702	  160   rfam
* Block 742 <=== 700	USER>>seq700	  160   rfam
* Block 743 <=== 734	USER>>seq734	  160   rfam
* Block 744 <=== 729	USER>>seq729	  157   rfam
* Block 745 <=== 722	USER>>seq722	  160   rfam
* Block 746 <=== 736	USER>>seq736	  158   rfam
* Block 747 <=== 732	USER>>seq732	  151   rfam
* Block 748 <=== 737	USER>>seq737	  158   rfam
* Block 749 <=== 728	USER>>seq728	  157   rfam
* Block 750 <=== 721	USER>>seq721	  159   rfam
* Block 751 <=== 746	USER>>seq746	  158   rfam
* Block 752 <=== 785	USER>>seq785	  161   rfam
* Block 753 <=== 762	USER>>seq762	  161   rfam
* Block 754 <=== 753	USER>>seq753	  161   rfam
* Block 755 <=== 757	USER>>seq757	  161   rfam
* Block 756 <=== 765	USER>>seq765	  161   rfam
* Block 757 <=== 761	USER>>seq761	  161   rfam
* Block 758 <=== 760	USER>>seq760	  161   rfam
* Block 759 <=== 752	USER>>seq752	  161   rfam
* Block 760 <=== 754	USER>>seq754	  161   rfam
* Block 761 <=== 759	USER>>seq759	  161   rfam
* Block 762 <=== 758	USER>>seq758	  161   rfam
* Block 763 <=== 768	USER>>seq768	  161   rfam
* Block 764 <=== 756	USER>>seq756	  161   rfam
* Block 765 <=== 764	USER>>seq764	  161   rfam
* Block 766 <=== 777	USER>>seq777	  161   rfam
* Block 767 <=== 769	USER>>seq769	  161   rfam
* Block 768 <=== 763	USER>>seq763	  161   rfam
* Block 769 <=== 766	USER>>seq766	  161   rfam
* Block 770 <=== 784	USER>>seq784	  161   rfam
* Block 771 <=== 775	USER>>seq775	  161   rfam
* Block 772 <=== 767	USER>>seq767	  161   rfam
* Block 773 <=== 776	USER>>seq776	  161   rfam
* Block 774 <=== 786	USER>>seq786	  161   rfam
* Block 775 <=== 787	USER>>seq787	  161   rfam
* Block 776 <=== 813	USER>>seq813	  161   rfam
* Block 777 <=== 797	USER>>seq797	  161   rfam
* Block 778 <=== 814	USER>>seq814	  161   rfam
* Block 779 <=== 795	USER>>seq795	  161   rfam
* Block 780 <=== 805	USER>>seq805	  161   rfam
* Block 781 <=== 806	USER>>seq806	  161   rfam
* Block 782 <=== 804	USER>>seq804	  161   rfam
* Block 783 <=== 796	USER>>seq796	  161   rfam
* Block 784 <=== 803	USER>>seq803	  161   rfam
* Block 785 <=== 811	USER>>seq811	  161   rfam
* Block 786 <=== 809	USER>>seq809	  161   rfam
* Block 787 <=== 801	USER>>seq801	  161   rfam
* Block 788 <=== 810	USER>>seq810	  161   rfam
* Block 789 <=== 802	USER>>seq802	  161   rfam
* Block 790 <=== 793	USER>>seq793	  161   rfam
* Block 791 <=== 800	USER>>seq800	  161   rfam
* Block 792 <=== 812	USER>>seq812	  161   rfam
* Block 793 <=== 792	USER>>seq792	  161   rfam
* Block 794 <=== 808	USER>>seq808	  161   rfam
* Block 795 <=== 798	USER>>seq798	  161   rfam
* Block 796 <=== 807	USER>>seq807	  161   rfam
* Block 797 <=== 791	USER>>seq791	  161   rfam
* Block 798 <=== 799	USER>>seq799	  161   rfam
* Block 799 <=== 789	USER>>seq789	  161   rfam
* Block 800 <=== 790	USER>>seq790	  161   rfam
* Block 801 <=== 783	USER>>seq783	  161   rfam
* Block 802 <=== 778	USER>>seq778	  157   rfam
* Block 803 <=== 772	USER>>seq772	  161   rfam
* Block 804 <=== 771	USER>>seq771	  161   rfam
* Block 805 <=== 780	USER>>seq780	  161   rfam
* Block 806 <=== 770	USER>>seq770	  161   rfam
* Block 807 <=== 779	USER>>seq779	  161   rfam
* Block 808 <=== 788	USER>>seq788	  161   rfam
* Block 809 <=== 781	USER>>seq781	  161   rfam
* Block 810 <=== 773	USER>>seq773	  161   rfam
* Block 811 <=== 782	USER>>seq782	  161   rfam
* Block 812 <=== 774	USER>>seq774	  161   rfam
* Block 813 <--- 794	USER>>seq794	  160   rfam
* Block 814 <=== 817	USER>>seq817	  160   rfam
* Block 815 <=== 819	USER>>seq819	  160   rfam
* Block 816 <=== 816	USER>>seq816	  160   rfam
* Block 817 <=== 818	USER>>seq818	  160   rfam
* Block 818 <=== 821	USER>>seq821	  160   rfam
* Block 819 <=== 822	USER>>seq822	  161   rfam
* Block 820 <=== 826	USER>>seq826	  161   rfam
* Block 821 <=== 823	USER>>seq823	  161   rfam
* Block 822 <=== 824	USER>>seq824	  159   rfam
* Block 823 <=== 820	USER>>seq820	  159   rfam
* Block 824 <=== 815	USER>>seq815	  159   rfam
* Block 825 <=== 825	USER>>seq825	  159   rfam
* Block 826 <=== 827	USER>>seq827	  160   rfam
* Block 827 <=== 829	USER>>seq829	  160   rfam
* Block 828 <=== 839	USER>>seq839	  161   rfam
* Block 829 <=== 832	USER>>seq832	  161   rfam
* Block 830 <=== 840	USER>>seq840	  161   rfam
* Block 831 <=== 831	USER>>seq831	  161   rfam
* Block 832 <=== 834	USER>>seq834	  161   rfam
* Block 833 <=== 836	USER>>seq836	  161   rfam
* Block 834 <=== 837	USER>>seq837	  161   rfam
* Block 835 <=== 830	USER>>seq830	  161   rfam
* Block 836 <=== 838	USER>>seq838	  161   rfam
* Block 837 <=== 828	USER>>seq828	  161   rfam
* Block 838 <=== 835	USER>>seq835	  161   rfam
* Block 839 <=== 833	USER>>seq833	  161   rfam
* Block 840 <=== 847	USER>>seq847	  160   rfam
* Block 841 <=== 870	USER>>seq870	  160   rfam
* Block 842 <=== 860	USER>>seq860	  160   rfam
* Block 843 <=== 868	USER>>seq868	  160   rfam
* Block 844 <=== 859	USER>>seq859	  160   rfam
* Block 845 <=== 850	USER>>seq850	  160   rfam
* Block 846 <=== 867	USER>>seq867	  160   rfam
* Block 847 <=== 843	USER>>seq843	  160   rfam
* Block 848 <=== 866	USER>>seq866	  160   rfam
* Block 849 <=== 857	USER>>seq857	  160   rfam
* Block 850 <=== 884	USER>>seq884	  160   rfam
* Block 851 <=== 858	USER>>seq858	  160   rfam
* Block 852 <=== 849	USER>>seq849	  160   rfam
* Block 853 <=== 848	USER>>seq848	  160   rfam
* Block 854 <=== 845	USER>>seq845	  160   rfam
* Block 855 <=== 841	USER>>seq841	  160   rfam
* Block 856 <=== 846	USER>>seq846	  160   rfam
* Block 857 <=== 842	USER>>seq842	  160   rfam
* Block 858 <=== 844	USER>>seq844	  160   rfam
* Block 859 <=== 875	USER>>seq875	  160   rfam
* Block 860 <=== 874	USER>>seq874	  160   rfam
* Block 861 <=== 856	USER>>seq856	  160   rfam
* Block 862 <=== 865	USER>>seq865	  160   rfam
* Block 863 <=== 862	USER>>seq862	  160   rfam
* Block 864 <=== 872	USER>>seq872	  160   rfam
* Block 865 <=== 871	USER>>seq871	  160   rfam
* Block 866 <=== 855	USER>>seq855	  160   rfam
* Block 867 <=== 864	USER>>seq864	  160   rfam
* Block 868 <=== 851	USER>>seq851	  160   rfam
* Block 869 <=== 852	USER>>seq852	  160   rfam
* Block 870 <=== 861	USER>>seq861	  160   rfam
* Block 871 <=== 853	USER>>seq853	  160   rfam
* Block 872 <=== 854	USER>>seq854	  160   rfam
* Block 873 <=== 863	USER>>seq863	  160   rfam
* Block 874 <=== 873	USER>>seq873	  160   rfam
* Block 875 <=== 883	USER>>seq883	  160   rfam
* Block 876 <=== 892	USER>>seq892	  160   rfam
* Block 877 <=== 882	USER>>seq882	  160   rfam
* Block 878 <=== 889	USER>>seq889	  160   rfam
* Block 879 <=== 879	USER>>seq879	  160   rfam
* Block 880 <=== 891	USER>>seq891	  160   rfam
* Block 881 <=== 890	USER>>seq890	  160   rfam
* Block 882 <=== 881	USER>>seq881	  160   rfam
* Block 883 <=== 888	USER>>seq888	  160   rfam
* Block 884 <=== 878	USER>>seq878	  160   rfam
* Block 885 <=== 887	USER>>seq887	  160   rfam
* Block 886 <=== 877	USER>>seq877	  160   rfam
* Block 887 <=== 885	USER>>seq885	  160   rfam
* Block 888 <=== 886	USER>>seq886	  160   rfam
* Block 889 <=== 876	USER>>seq876	  160   rfam
* Block 890 <--- 869	USER>>seq869	  161   rfam
* Block 891 <--- 880	USER>>seq880	  161   rfam
* Block 892 <=== 932	USER>>seq932	  160   rfam
* Block 893 <=== 924	USER>>seq924	  160   rfam
* Block 894 <=== 933	USER>>seq933	  160   rfam
* Block 895 <=== 931	USER>>seq931	  160   rfam
* Block 896 <=== 930	USER>>seq930	  160   rfam
* Block 897 <=== 934	USER>>seq934	  160   rfam
* Block 898 <=== 928	USER>>seq928	  160   rfam
* Block 899 <=== 926	USER>>seq926	  160   rfam
* Block 900 <=== 929	USER>>seq929	  161   rfam
* Block 901 <=== 927	USER>>seq927	  159   rfam
* Block 902 <=== 922	USER>>seq922	  157   rfam
* Block 903 <=== 921	USER>>seq921	  161   rfam
* Block 904 <=== 919	USER>>seq919	  161   rfam
* Block 905 <=== 910	USER>>seq910	  161   rfam
* Block 906 <=== 918	USER>>seq918	  161   rfam
* Block 907 <=== 920	USER>>seq920	  161   rfam
* Block 908 <=== 908	USER>>seq908	  157   rfam
* Block 909 <=== 905	USER>>seq905	  157   rfam
* Block 910 <=== 904	USER>>seq904	  157   rfam
* Block 911 <=== 901	USER>>seq901	  157   rfam
* Block 912 <=== 896	USER>>seq896	  157   rfam
* Block 913 <=== 899	USER>>seq899	  157   rfam
* Block 914 <=== 895	USER>>seq895	  157   rfam
* Block 915 <=== 902	USER>>seq902	  157   rfam
* Block 916 <=== 897	USER>>seq897	  157   rfam
* Block 917 <=== 900	USER>>seq900	  157   rfam
* Block 918 <=== 903	USER>>seq903	  157   rfam
* Block 919 <=== 893	USER>>seq893	  157   rfam
* Block 920 <=== 898	USER>>seq898	  157   rfam
* Block 921 <=== 906	USER>>seq906	  157   rfam
* Block 922 <=== 923	USER>>seq923	  160   rfam
* Block 923 <=== 907	USER>>seq907	  160   rfam
* Block 924 <=== 913	USER>>seq913	  160   rfam
* Block 925 <=== 914	USER>>seq914	  157   rfam
* Block 926 <=== 917	USER>>seq917	  160   rfam
* Block 927 <=== 912	USER>>seq912	  160   rfam
* Block 928 <=== 909	USER>>seq909	  160   rfam
* Block 929 <=== 911	USER>>seq911	  160   rfam
* Block 930 <=== 916	USER>>seq916	  160   rfam
* Block 931 <=== 915	USER>>seq915	  160   rfam
* Block 932 <=== 925	USER>>seq925	  160   rfam
* Block 933 <--- 894	USER>>seq894	  160   rfam
* Block 934 <=== 952	USER>>seq952	  151   rfam
* Block 935 <=== 944	USER>>seq944	  157   rfam
* Block 936 <=== 935	USER>>seq935	  157   rfam
* Block 937 <=== 945	USER>>seq945	  157   rfam
* Block 938 <=== 937	USER>>seq937	  157   rfam
* Block 939 <=== 941	USER>>seq941	  157   rfam
* Block 940 <=== 936	USER>>seq936	  157   rfam
* Block 941 <=== 938	USER>>seq938	  157   rfam
* Block 942 <=== 946	USER>>seq946	  157   rfam
* Block 943 <=== 940	USER>>seq940	  157   rfam
* Block 944 <=== 939	USER>>seq939	  157   rfam
* Block 945 <=== 943	USER>>seq943	  157   rfam
* Block 946 <=== 942	USER>>seq942	  157   rfam
* Block 947 <=== 956	USER>>seq956	  161   rfam
* Block 948 <=== 958	USER>>seq958	  160   rfam
* Block 949 <=== 947	USER>>seq947	  160   rfam
* Block 950 <=== 948	USER>>seq948	  160   rfam
* Block 951 <=== 950	USER>>seq950	  160   rfam
* Block 952 <=== 951	USER>>seq951	  159   rfam
* Block 953 <=== 960	USER>>seq960	  161   rfam
* Block 954 <=== 955	USER>>seq955	  159   rfam
* Block 955 <=== 959	USER>>seq959	  159   rfam
* Block 956 <=== 949	USER>>seq949	  160   rfam
* Block 957 <=== 953	USER>>seq953	  160   rfam
* Block 958 <=== 957	USER>>seq957	  160   rfam
* Block 959 <=== 954	USER>>seq954	  160   rfam
* Block 960 <=== 988	USER>>seq988	  160   rfam
* Block 961 <=== 989	USER>>seq989	  160   rfam
* Block 962 <=== 990	USER>>seq990	  160   rfam
* Block 963 <=== 970	USER>>seq970	  160   rfam
* Block 964 <=== 979	USER>>seq979	  160   rfam
* Block 965 <=== 980	USER>>seq980	  160   rfam
* Block 966 <=== 971	USER>>seq971	  160   rfam
* Block 967 <=== 981	USER>>seq981	  160   rfam
* Block 968 <=== 972	USER>>seq972	  160   rfam
* Block 969 <=== 962	USER>>seq962	  160   rfam
* Block 970 <=== 964	USER>>seq964	  160   rfam
* Block 971 <=== 963	USER>>seq963	  160   rfam
* Block 972 <=== 966	USER>>seq966	  160   rfam
* Block 973 <=== 976	USER>>seq976	  160   rfam
* Block 974 <=== 967	USER>>seq967	  160   rfam
* Block 975 <=== 975	USER>>seq975	  160   rfam
* Block 976 <=== 965	USER>>seq965	  160   rfam
* Block 977 <=== 974	USER>>seq974	  160   rfam
* Block 978 <=== 983	USER>>seq983	  160   rfam
* Block 979 <=== 973	USER>>seq973	  160   rfam
* Block 980 <=== 961	USER>>seq961	  160   rfam
* Block 981 <=== 968	USER>>seq968	  160   rfam
* Block 982 <=== 985	USER>>seq985	  160   rfam
* Block 983 <=== 977	USER>>seq977	  160   rfam
* Block 984 <=== 982	USER>>seq982	  160   rfam
* Block 985 <=== 986	USER>>seq986	  160   rfam
* Block 986 <=== 969	USER>>seq969	  160   rfam
* Block 987 <=== 978	USER>>seq978	  160   rfam
* Block 988 <=== 995	USER>>seq995	  160   rfam
* Block 989 <=== 987	USER>>seq987	  160   rfam
* Block 990 <=== 992	USER>>seq992	  160   rfam
