 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

100000 sequences to be read in length range 95 -> 157

Calculating peptide table based on length 6
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
980 sequences read into 980 blocks, (980 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 20
Top 3 scores held per sequence
Sequences in the range 1<Dij<10 scored
Adjacent sequences scored with bonus of 10
3629 pairs collected
3887
 npairs = 3887
pre_order  npairs = 3887
 malloc OK
reorder  malloc OK done
preorder  new block mallock OK
cluster_pairs total list_alloc = 240
pack_lists 945/980 blocks moved

New sequence order is:
* Block 0 <=== 1	USER>SEED:>seq1	  101   rfam
* Block 484 <=== 527	USER>>seq1455	  100   rfam
* Block 485 <=== 525	USER>>seq1453	  100   rfam
* Block 486 <=== 515	USER>>seq1402	  100   rfam
* Block 487 <=== 514	USER>>seq1401	  100   rfam
* Block 488 <=== 513	USER>>seq1400	  100   rfam
* Block 489 <=== 512	USER>>seq1399	  100   rfam
* Block 490 <=== 511	USER>>seq1398	  100   rfam
* Block 491 <=== 510	USER>>seq1397	  100   rfam
* Block 492 <=== 509	USER>>seq1396	  100   rfam
* Block 493 <=== 508	USER>>seq1395	  100   rfam
* Block 494 <=== 507	USER>>seq1394	  100   rfam
* Block 495 <=== 506	USER>>seq1393	  100   rfam
* Block 496 <=== 505	USER>>seq1392	  100   rfam
* Block 497 <=== 504	USER>>seq1391	  100   rfam
* Block 498 <=== 503	USER>>seq1390	  100   rfam
* Block 499 <=== 502	USER>>seq1389	  100   rfam
* Block 500 <=== 501	USER>>seq1388	  100   rfam
* Block 501 <=== 500	USER>>seq1387	  100   rfam
* Block 502 <=== 499	USER>>seq1386	  100   rfam
* Block 503 <=== 498	USER>>seq1385	  100   rfam
* Block 504 <=== 497	USER>>seq1384	  100   rfam
* Block 505 <=== 496	USER>>seq1383	  100   rfam
* Block 506 <=== 495	USER>>seq1382	  100   rfam
* Block 507 <=== 494	USER>>seq1381	  100   rfam
* Block 508 <=== 493	USER>>seq1380	  100   rfam
* Block 509 <=== 492	USER>>seq1379	  100   rfam
* Block 510 <=== 491	USER>>seq1378	  100   rfam
* Block 511 <=== 490	USER>>seq1377	  100   rfam
* Block 512 <=== 489	USER>>seq1376	  100   rfam
* Block 513 <=== 488	USER>>seq1375	  100   rfam
* Block 514 <=== 487	USER>>seq1374	  100   rfam
* Block 515 <=== 486	USER>>seq1373	  100   rfam
* Block 516 <=== 485	USER>>seq1372	  100   rfam
* Block 517 <=== 484	USER>>seq1371	  100   rfam
* Block 518 <=== 483	USER>>seq1370	  100   rfam
* Block 519 <=== 480	USER>>seq1367	  100   rfam
* Block 520 <=== 482	USER>>seq1369	  100   rfam
* Block 521 <=== 481	USER>>seq1368	  100   rfam
* Block 522 <=== 479	USER>>seq1366	   96   rfam
* Block 523 <=== 475	USER>>seq1336	  100   rfam
* Block 524 <=== 478	USER>>seq1363	   96   rfam
* Block 525 <=== 517	USER>>seq1418	   99   rfam
* Block 526 <=== 523	USER>>seq1434	   97   rfam
* Block 527 <=== 528	USER>>seq1458	   99   rfam
* Block 528 <=== 518	USER>>seq1420	   97   rfam
* Block 529 <=== 522	USER>>seq1433	   96   rfam
* Block 530 <--- 521	USER>>seq1426	  101   rfam
* Block 531 <=== 532	USER>>seq1493	   99   rfam
* Block 532 <=== 575	USER>>seq1610	   99   rfam
* Block 533 <=== 533	USER>>seq1494	   99   rfam
* Block 534 <=== 542	USER>>seq1503	   99   rfam
* Block 535 <=== 541	USER>>seq1502	   99   rfam
* Block 536 <=== 540	USER>>seq1501	   99   rfam
* Block 537 <=== 539	USER>>seq1500	   99   rfam
* Block 538 <=== 538	USER>>seq1499	   99   rfam
* Block 539 <=== 537	USER>>seq1498	   99   rfam
* Block 540 <=== 536	USER>>seq1497	   99   rfam
* Block 541 <=== 535	USER>>seq1496	   99   rfam
* Block 542 <=== 534	USER>>seq1495	   99   rfam
* Block 543 <=== 546	USER>>seq1508	   99   rfam
* Block 544 <=== 547	USER>>seq1509	   99   rfam
* Block 545 <=== 548	USER>>seq1510	   99   rfam
* Block 546 <=== 549	USER>>seq1511	   99   rfam
* Block 547 <=== 550	USER>>seq1512	   99   rfam
* Block 548 <=== 551	USER>>seq1513	   99   rfam
* Block 549 <=== 552	USER>>seq1514	   99   rfam
* Block 550 <=== 553	USER>>seq1515	   99   rfam
* Block 551 <=== 554	USER>>seq1516	   99   rfam
* Block 552 <=== 555	USER>>seq1517	   99   rfam
* Block 553 <=== 556	USER>>seq1518	   99   rfam
* Block 554 <=== 557	USER>>seq1519	   99   rfam
* Block 555 <=== 558	USER>>seq1520	   99   rfam
* Block 556 <=== 559	USER>>seq1521	   99   rfam
* Block 557 <=== 560	USER>>seq1522	   99   rfam
* Block 558 <=== 561	USER>>seq1523	   99   rfam
* Block 559 <=== 562	USER>>seq1524	   99   rfam
* Block 560 <=== 563	USER>>seq1525	   99   rfam
* Block 561 <=== 564	USER>>seq1526	   99   rfam
* Block 562 <=== 574	USER>>seq1609	   99   rfam
* Block 563 <=== 576	USER>>seq1611	   99   rfam
* Block 564 <=== 577	USER>>seq1612	   99   rfam
* Block 565 <=== 578	USER>>seq1613	   99   rfam
* Block 566 <=== 579	USER>>seq1614	   99   rfam
* Block 567 <=== 580	USER>>seq1615	   99   rfam
* Block 568 <=== 581	USER>>seq1616	   99   rfam
* Block 569 <=== 582	USER>>seq1617	   99   rfam
* Block 570 <=== 583	USER>>seq1618	   99   rfam
* Block 571 <=== 584	USER>>seq1619	   99   rfam
* Block 572 <=== 585	USER>>seq1620	   99   rfam
* Block 573 <=== 586	USER>>seq1621	   99   rfam
* Block 574 <=== 587	USER>>seq1622	   99   rfam
* Block 575 <=== 588	USER>>seq1623	   99   rfam
* Block 576 <=== 589	USER>>seq1624	   99   rfam
* Block 577 <=== 590	USER>>seq1625	   99   rfam
* Block 578 <=== 591	USER>>seq1626	   99   rfam
* Block 579 <=== 592	USER>>seq1627	   99   rfam
* Block 580 <=== 593	USER>>seq1628	   99   rfam
* Block 581 <--- 543	USER>>seq1505	   99   rfam
* Block 582 <--- 544	USER>>seq1506	   95   rfam
* Block 583 <--- 545	USER>>seq1507	   95   rfam
* Block 584 <=== 570	USER>>seq1590	   97   rfam
* Block 585 <=== 572	USER>>seq1605	  100   rfam
* Block 586 <=== 567	USER>>seq1539	  101   rfam
* Block 587 <=== 566	USER>>seq1538	  101   rfam
* Block 588 <=== 568	USER>>seq1542	   98   rfam
* Block 589 <=== 565	USER>>seq1527	   99   rfam
* Block 590 <=== 569	USER>>seq1589	  101   rfam
* Block 591 <=== 571	USER>>seq1595	   98   rfam
* Block 592 <--- 573	USER>>seq1606	   95   rfam
* Block 593 <=== 594	USER>>seq1632	   98   rfam
* Block 594 <=== 601	USER>>seq1862	   98   rfam
* Block 595 <=== 602	USER>>seq1865	  101   rfam
* Block 596 <=== 609	USER>>seq1919	   97   rfam
* Block 597 <=== 607	USER>>seq1917	   97   rfam
* Block 598 <=== 613	USER>>seq1927	   96   rfam
* Block 599 <=== 611	USER>>seq1925	   96   rfam
* Block 600 <=== 614	USER>>seq1928	   96   rfam
* Block 601 <=== 612	USER>>seq1926	   96   rfam
* Block 602 <=== 603	USER>>seq1883	   99   rfam
* Block 603 <=== 615	USER>>seq1930	   99   rfam
* Block 604 <=== 604	USER>>seq1891	   98   rfam
* Block 605 <=== 617	USER>>seq1938	   99   rfam
* Block 606 <=== 620	USER>>seq1941	   99   rfam
* Block 607 <=== 621	USER>>seq1942	   99   rfam
* Block 608 <=== 622	USER>>seq1943	   99   rfam
* Block 609 <=== 623	USER>>seq1944	   99   rfam
* Block 610 <=== 624	USER>>seq1945	   99   rfam
* Block 611 <=== 625	USER>>seq1946	   99   rfam
* Block 612 <=== 626	USER>>seq1947	   99   rfam
* Block 613 <=== 627	USER>>seq1948	   99   rfam
* Block 614 <=== 628	USER>>seq1949	   99   rfam
* Block 615 <=== 629	USER>>seq1950	   99   rfam
* Block 616 <=== 630	USER>>seq1951	   99   rfam
* Block 617 <=== 631	USER>>seq1952	   99   rfam
* Block 618 <=== 632	USER>>seq1953	   99   rfam
* Block 619 <=== 633	USER>>seq1954	   99   rfam
* Block 620 <=== 634	USER>>seq1955	   99   rfam
* Block 621 <=== 619	USER>>seq1940	   99   rfam
* Block 622 <=== 618	USER>>seq1939	   99   rfam
* Block 623 <=== 637	USER>>seq1962	   99   rfam
* Block 624 <=== 636	USER>>seq1961	   99   rfam
* Block 625 <=== 657	USER>>seq2140	   98   rfam
* Block 626 <=== 645	USER>>seq2100	   99   rfam
* Block 627 <=== 644	USER>>seq2099	   99   rfam
* Block 628 <=== 656	USER>>seq2111	   99   rfam
* Block 629 <=== 655	USER>>seq2110	   99   rfam
* Block 630 <=== 654	USER>>seq2109	   99   rfam
* Block 631 <=== 653	USER>>seq2108	   99   rfam
* Block 632 <=== 652	USER>>seq2107	   99   rfam
* Block 633 <=== 651	USER>>seq2106	   99   rfam
* Block 634 <=== 650	USER>>seq2105	   99   rfam
* Block 635 <=== 649	USER>>seq2104	   99   rfam
* Block 636 <=== 648	USER>>seq2103	   99   rfam
* Block 637 <=== 647	USER>>seq2102	   99   rfam
* Block 638 <=== 646	USER>>seq2101	   99   rfam
* Block 639 <=== 643	USER>>seq2098	   99   rfam
* Block 640 <=== 598	USER>>seq1648	  101   rfam
* Block 641 <=== 596	USER>>seq1634	   97   rfam
* Block 642 <=== 595	USER>>seq1633	   97   rfam
* Block 643 <=== 605	USER>>seq1902	   97   rfam
* Block 644 <=== 606	USER>>seq1916	  101   rfam
* Block 645 <=== 616	USER>>seq1934	   99   rfam
* Block 646 <=== 608	USER>>seq1918	   97   rfam
* Block 647 <=== 599	USER>>seq1729	   98   rfam
* Block 648 <--- 597	USER>>seq1646	   99   rfam
* Block 649 <=== 600	USER>>seq1730	  100   rfam
* Block 650 <=== 610	USER>>seq1921	  100   rfam
* Block 651 <=== 635	USER>>seq1959	   97   rfam
* Block 652 <=== 640	USER>>seq1980	   97   rfam
* Block 653 <=== 642	USER>>seq2096	  100   rfam
* Block 654 <--- 638	USER>>seq1964	  100   rfam
* Block 655 <--- 639	USER>>seq1965	  100   rfam
* Block 656 <--- 641	USER>>seq2047	   98   rfam
* Block 657 <=== 658	USER>>seq2151	   99   rfam
* Block 658 <=== 660	USER>>seq2206	   98   rfam
* Block 659 <=== 662	USER>>seq2291	   98   rfam
* Block 660 <=== 659	USER>>seq2152	   97   rfam
* Block 661 <=== 661	USER>>seq2208	  100   rfam
* Block 662 <=== 663	USER>>seq2297	  100   rfam
* Block 663 <=== 664	USER>>seq2298	  100   rfam
* Block 664 <=== 665	USER>>seq2299	  100   rfam
* Block 665 <=== 666	USER>>seq2300	  100   rfam
* Block 666 <=== 667	USER>>seq2301	  100   rfam
* Block 667 <=== 668	USER>>seq2302	  100   rfam
* Block 668 <=== 669	USER>>seq2303	  100   rfam
* Block 669 <=== 670	USER>>seq2304	  100   rfam
* Block 670 <=== 671	USER>>seq2305	  100   rfam
* Block 671 <=== 672	USER>>seq2306	  100   rfam
* Block 672 <=== 673	USER>>seq2307	  100   rfam
* Block 673 <=== 674	USER>>seq2308	  100   rfam
* Block 674 <=== 675	USER>>seq2309	  100   rfam
* Block 675 <=== 676	USER>>seq2310	  100   rfam
* Block 676 <=== 677	USER>>seq2311	  100   rfam
* Block 677 <=== 678	USER>>seq2312	  100   rfam
* Block 678 <=== 679	USER>>seq2313	  100   rfam
* Block 679 <=== 680	USER>>seq2314	  100   rfam
* Block 680 <=== 681	USER>>seq2315	  100   rfam
* Block 681 <=== 682	USER>>seq2316	  100   rfam
* Block 682 <=== 683	USER>>seq2317	  100   rfam
* Block 683 <=== 684	USER>>seq2318	  100   rfam
* Block 684 <=== 685	USER>>seq2319	  100   rfam
* Block 685 <=== 686	USER>>seq2320	  100   rfam
* Block 686 <=== 687	USER>>seq2321	  100   rfam
* Block 687 <=== 688	USER>>seq2322	  100   rfam
* Block 688 <=== 689	USER>>seq2323	  100   rfam
* Block 689 <=== 690	USER>>seq2324	  100   rfam
* Block 690 <=== 691	USER>>seq2325	  100   rfam
* Block 691 <=== 692	USER>>seq2326	  100   rfam
* Block 692 <=== 693	USER>>seq2327	  100   rfam
* Block 693 <=== 694	USER>>seq2328	  100   rfam
* Block 694 <=== 695	USER>>seq2329	  100   rfam
* Block 695 <=== 696	USER>>seq2330	  100   rfam
* Block 696 <=== 697	USER>>seq2331	  100   rfam
* Block 697 <=== 698	USER>>seq2332	  100   rfam
* Block 698 <=== 699	USER>>seq2333	  100   rfam
* Block 699 <=== 700	USER>>seq2334	  100   rfam
* Block 700 <=== 701	USER>>seq2335	  100   rfam
* Block 701 <=== 702	USER>>seq2336	  100   rfam
* Block 702 <=== 703	USER>>seq2344	   99   rfam
* Block 703 <=== 716	USER>>seq2446	   98   rfam
* Block 704 <=== 704	USER>>seq2353	   98   rfam
* Block 705 <=== 705	USER>>seq2355	   97   rfam
* Block 706 <=== 708	USER>>seq2363	   97   rfam
* Block 707 <=== 711	USER>>seq2366	   97   rfam
* Block 708 <=== 712	USER>>seq2367	   97   rfam
* Block 709 <=== 710	USER>>seq2365	   97   rfam
* Block 710 <=== 709	USER>>seq2364	   97   rfam
* Block 711 <=== 713	USER>>seq2425	   97   rfam
* Block 712 <=== 706	USER>>seq2356	   97   rfam
* Block 713 <=== 719	USER>>seq2523	   99   rfam
* Block 714 <=== 721	USER>>seq2525	   99   rfam
* Block 715 <=== 718	USER>>seq2522	   99   rfam
* Block 716 <=== 720	USER>>seq2524	   99   rfam
* Block 717 <=== 714	USER>>seq2430	   99   rfam
* Block 718 <=== 707	USER>>seq2360	   98   rfam
* Block 719 <=== 715	USER>>seq2436	   96   rfam
* Block 720 <=== 723	USER>>seq2538	  101   rfam
* Block 721 <=== 722	USER>>seq2537	  101   rfam
* Block 722 <=== 724	USER>>seq2539	  101   rfam
* Block 723 <=== 717	USER>>seq2447	  100   rfam
* Block 724 <=== 725	USER>>seq2540	  101   rfam
* Block 725 <=== 728	USER>>seq2543	  101   rfam
* Block 726 <=== 729	USER>>seq2544	  101   rfam
* Block 727 <=== 730	USER>>seq2545	  101   rfam
* Block 728 <=== 731	USER>>seq2546	  101   rfam
* Block 729 <=== 732	USER>>seq2547	  101   rfam
* Block 730 <=== 733	USER>>seq2548	  101   rfam
* Block 731 <=== 734	USER>>seq2549	  101   rfam
* Block 732 <=== 735	USER>>seq2550	  101   rfam
* Block 733 <=== 736	USER>>seq2551	  101   rfam
* Block 734 <=== 737	USER>>seq2552	  101   rfam
* Block 735 <=== 727	USER>>seq2542	  101   rfam
* Block 736 <=== 726	USER>>seq2541	  101   rfam
* Block 737 <=== 738	USER>>seq2555	   97   rfam
* Block 738 <=== 740	USER>>seq2557	   97   rfam
* Block 739 <=== 746	USER>>seq2598	  101   rfam
* Block 740 <=== 745	USER>>seq2595	  101   rfam
* Block 741 <=== 739	USER>>seq2556	   97   rfam
* Block 742 <=== 741	USER>>seq2559	  100   rfam
* Block 743 <=== 744	USER>>seq2592	   96   rfam
* Block 744 <=== 742	USER>>seq2583	   97   rfam
* Block 745 <=== 752	USER>>seq2627	   97   rfam
* Block 746 <--- 743	USER>>seq2587	  101   rfam
* Block 747 <=== 755	USER>>seq2639	   98   rfam
* Block 748 <=== 761	USER>>seq2776	   95   rfam
* Block 749 <=== 762	USER>>seq2778	   97   rfam
* Block 750 <=== 753	USER>>seq2636	  101   rfam
* Block 751 <=== 749	USER>>seq2606	  101   rfam
* Block 752 <=== 747	USER>>seq2604	  101   rfam
* Block 753 <=== 750	USER>>seq2607	  101   rfam
* Block 754 <=== 748	USER>>seq2605	  101   rfam
* Block 755 <=== 754	USER>>seq2638	  101   rfam
* Block 756 <=== 760	USER>>seq2766	   99   rfam
* Block 757 <=== 751	USER>>seq2621	   97   rfam
* Block 758 <=== 757	USER>>seq2690	   95   rfam
* Block 759 <=== 759	USER>>seq2692	   95   rfam
* Block 760 <=== 758	USER>>seq2691	   95   rfam
* Block 761 <=== 756	USER>>seq2689	  100   rfam
* Block 762 <=== 781	USER>>seq2897	  101   rfam
* Block 763 <=== 764	USER>>seq2780	   97   rfam
* Block 764 <=== 765	USER>>seq2781	   97   rfam
* Block 765 <=== 763	USER>>seq2779	   97   rfam
* Block 766 <=== 766	USER>>seq2782	   97   rfam
* Block 767 <=== 767	USER>>seq2783	   97   rfam
* Block 768 <=== 768	USER>>seq2784	   97   rfam
* Block 769 <=== 769	USER>>seq2785	   97   rfam
* Block 770 <=== 770	USER>>seq2786	   97   rfam
* Block 771 <=== 771	USER>>seq2787	   97   rfam
* Block 772 <=== 772	USER>>seq2788	   97   rfam
* Block 773 <=== 773	USER>>seq2789	   97   rfam
* Block 774 <=== 774	USER>>seq2790	   97   rfam
* Block 775 <=== 775	USER>>seq2791	   97   rfam
* Block 776 <=== 776	USER>>seq2792	   97   rfam
* Block 777 <=== 777	USER>>seq2793	   97   rfam
* Block 778 <=== 778	USER>>seq2794	   97   rfam
* Block 779 <=== 779	USER>>seq2795	   97   rfam
* Block 780 <=== 793	USER>>seq2965	   98   rfam
* Block 781 <=== 795	USER>>seq3009	   98   rfam
* Block 782 <=== 804	USER>>seq3063	   99   rfam
* Block 783 <=== 785	USER>>seq2905	   96   rfam
* Block 784 <=== 780	USER>>seq2896	  101   rfam
* Block 785 <=== 814	USER>>seq3151	   97   rfam
* Block 786 <=== 816	USER>>seq3153	   97   rfam
* Block 787 <=== 817	USER>>seq3154	   97   rfam
* Block 788 <=== 783	USER>>seq2903	   99   rfam
* Block 789 <=== 791	USER>>seq2961	  100   rfam
* Block 790 <=== 784	USER>>seq2904	   99   rfam
* Block 791 <=== 782	USER>>seq2902	  100   rfam
* Block 792 <=== 811	USER>>seq3139	   96   rfam
* Block 793 <=== 810	USER>>seq3138	   96   rfam
* Block 794 <=== 790	USER>>seq2952	  101   rfam
* Block 795 <=== 789	USER>>seq2949	   98   rfam
* Block 796 <=== 799	USER>>seq3017	   99   rfam
* Block 797 <=== 800	USER>>seq3018	   99   rfam
* Block 798 <=== 805	USER>>seq3073	   99   rfam
* Block 799 <=== 796	USER>>seq3011	  100   rfam
* Block 800 <=== 818	USER>>seq3161	   97   rfam
* Block 801 <=== 812	USER>>seq3147	   95   rfam
* Block 802 <=== 798	USER>>seq3013	   97   rfam
* Block 803 <=== 797	USER>>seq3012	   97   rfam
* Block 804 <=== 808	USER>>seq3094	  100   rfam
* Block 805 <=== 806	USER>>seq3083	   96   rfam
* Block 806 <=== 801	USER>>seq3019	   98   rfam
* Block 807 <=== 792	USER>>seq2963	   99   rfam
* Block 808 <=== 802	USER>>seq3059	   99   rfam
* Block 809 <=== 809	USER>>seq3095	   97   rfam
* Block 810 <=== 803	USER>>seq3060	   99   rfam
* Block 811 <=== 788	USER>>seq2946	   98   rfam
* Block 812 <=== 794	USER>>seq2967	  100   rfam
* Block 813 <=== 787	USER>>seq2911	   99   rfam
* Block 814 <--- 786	USER>>seq2908	  100   rfam
* Block 815 <--- 807	USER>>seq3093	  100   rfam
* Block 816 <=== 815	USER>>seq3152	   97   rfam
* Block 817 <=== 813	USER>>seq3150	   97   rfam
* Block 818 <=== 819	USER>>seq3162	   97   rfam
* Block 819 <=== 820	USER>>seq3163	   97   rfam
* Block 820 <=== 821	USER>>seq3164	   97   rfam
* Block 821 <=== 822	USER>>seq3165	   97   rfam
* Block 822 <=== 823	USER>>seq3166	   97   rfam
* Block 823 <=== 824	USER>>seq3167	   97   rfam
* Block 824 <=== 825	USER>>seq3168	   97   rfam
* Block 825 <=== 826	USER>>seq3169	   97   rfam
* Block 826 <=== 827	USER>>seq3170	   97   rfam
* Block 827 <=== 828	USER>>seq3171	   97   rfam
* Block 828 <=== 829	USER>>seq3172	   97   rfam
* Block 829 <=== 830	USER>>seq3173	   97   rfam
* Block 830 <=== 831	USER>>seq3174	   97   rfam
* Block 831 <=== 832	USER>>seq3175	   97   rfam
* Block 832 <=== 833	USER>>seq3176	   97   rfam
* Block 833 <=== 834	USER>>seq3177	   97   rfam
* Block 834 <=== 835	USER>>seq3178	   97   rfam
* Block 835 <=== 836	USER>>seq3179	   97   rfam
* Block 836 <=== 837	USER>>seq3180	   97   rfam
* Block 837 <=== 838	USER>>seq3181	   97   rfam
* Block 838 <=== 839	USER>>seq3182	   97   rfam
* Block 839 <=== 840	USER>>seq3183	   97   rfam
* Block 840 <=== 841	USER>>seq3184	   97   rfam
* Block 841 <=== 842	USER>>seq3185	   97   rfam
* Block 842 <=== 843	USER>>seq3186	   97   rfam
* Block 843 <=== 844	USER>>seq3187	   97   rfam
* Block 844 <=== 845	USER>>seq3188	   97   rfam
* Block 845 <=== 846	USER>>seq3189	   97   rfam
* Block 846 <=== 847	USER>>seq3190	   97   rfam
* Block 847 <=== 848	USER>>seq3191	   97   rfam
* Block 848 <=== 849	USER>>seq3192	   97   rfam
* Block 849 <=== 850	USER>>seq3193	   97   rfam
* Block 850 <=== 851	USER>>seq3194	   97   rfam
* Block 851 <=== 852	USER>>seq3195	   97   rfam
* Block 852 <=== 853	USER>>seq3196	   97   rfam
* Block 853 <=== 854	USER>>seq3197	   97   rfam
* Block 854 <=== 855	USER>>seq3198	   97   rfam
* Block 855 <=== 856	USER>>seq3199	   97   rfam
* Block 856 <=== 857	USER>>seq3200	   97   rfam
* Block 857 <=== 858	USER>>seq3201	   97   rfam
* Block 858 <=== 859	USER>>seq3202	   97   rfam
* Block 859 <=== 860	USER>>seq3203	   97   rfam
* Block 860 <=== 861	USER>>seq3204	   97   rfam
* Block 861 <=== 862	USER>>seq3205	   97   rfam
* Block 862 <=== 863	USER>>seq3206	   97   rfam
* Block 863 <=== 864	USER>>seq3207	   97   rfam
* Block 864 <=== 865	USER>>seq3208	   97   rfam
* Block 865 <=== 866	USER>>seq3211	   96   rfam
* Block 866 <=== 870	USER>>seq3219	   96   rfam
* Block 867 <=== 874	USER>>seq3437	  100   rfam
* Block 868 <=== 875	USER>>seq3438	  100   rfam
* Block 869 <=== 868	USER>>seq3216	   95   rfam
* Block 870 <=== 867	USER>>seq3215	   95   rfam
* Block 871 <=== 883	USER>>seq3455	  101   rfam
* Block 872 <=== 872	USER>>seq3324	   99   rfam
* Block 873 <=== 869	USER>>seq3217	   97   rfam
* Block 874 <--- 871	USER>>seq3298	   97   rfam
* Block 875 <--- 873	USER>>seq3330	  101   rfam
* Block 876 <=== 891	USER>>seq3520	   97   rfam
* Block 877 <=== 886	USER>>seq3470	   97   rfam
* Block 878 <=== 887	USER>>seq3476	   97   rfam
* Block 879 <=== 876	USER>>seq3446	   97   rfam
* Block 880 <=== 878	USER>>seq3448	   97   rfam
* Block 881 <=== 877	USER>>seq3447	   97   rfam
* Block 882 <=== 879	USER>>seq3449	   97   rfam
* Block 883 <=== 880	USER>>seq3450	   97   rfam
* Block 884 <=== 881	USER>>seq3451	   97   rfam
* Block 885 <=== 882	USER>>seq3452	   97   rfam
* Block 886 <=== 892	USER>>seq3544	  100   rfam
* Block 887 <--- 884	USER>>seq3456	   99   rfam
* Block 888 <--- 885	USER>>seq3464	  101   rfam
* Block 889 <=== 889	USER>>seq3510	   97   rfam
* Block 890 <=== 893	USER>>seq3558	   95   rfam
* Block 891 <=== 895	USER>>seq3560	   95   rfam
* Block 892 <=== 896	USER>>seq3561	   95   rfam
* Block 893 <=== 897	USER>>seq3562	   95   rfam
* Block 894 <=== 898	USER>>seq3563	   95   rfam
* Block 895 <=== 899	USER>>seq3564	   95   rfam
* Block 896 <=== 900	USER>>seq3565	   95   rfam
* Block 897 <=== 901	USER>>seq3566	   95   rfam
* Block 898 <=== 902	USER>>seq3567	   95   rfam
* Block 899 <=== 903	USER>>seq3568	   95   rfam
* Block 900 <=== 904	USER>>seq3569	   95   rfam
* Block 901 <=== 905	USER>>seq3570	   95   rfam
* Block 902 <=== 906	USER>>seq3571	   95   rfam
* Block 903 <=== 907	USER>>seq3572	   95   rfam
* Block 904 <=== 908	USER>>seq3573	   95   rfam
* Block 905 <=== 909	USER>>seq3574	   95   rfam
* Block 906 <=== 910	USER>>seq3575	   95   rfam
* Block 907 <=== 911	USER>>seq3576	   95   rfam
* Block 908 <=== 894	USER>>seq3559	   95   rfam
* Block 909 <=== 914	USER>>seq3599	   95   rfam
* Block 910 <=== 915	USER>>seq3600	   95   rfam
* Block 911 <=== 921	USER>>seq3606	   95   rfam
* Block 912 <=== 920	USER>>seq3605	   95   rfam
* Block 913 <=== 919	USER>>seq3604	   95   rfam
* Block 914 <=== 918	USER>>seq3603	   95   rfam
* Block 915 <=== 917	USER>>seq3602	   95   rfam
* Block 916 <=== 916	USER>>seq3601	   95   rfam
* Block 917 <=== 888	USER>>seq3477	   97   rfam
* Block 918 <=== 927	USER>>seq3652	   97   rfam
* Block 919 <=== 925	USER>>seq3650	   97   rfam
* Block 920 <=== 928	USER>>seq3653	   97   rfam
* Block 921 <=== 926	USER>>seq3651	   97   rfam
* Block 922 <=== 922	USER>>seq3608	   99   rfam
* Block 923 <=== 931	USER>>seq3682	   99   rfam
* Block 924 <=== 936	USER>>seq3706	  100   rfam
* Block 925 <=== 937	USER>>seq3707	  100   rfam
* Block 926 <=== 938	USER>>seq3708	  100   rfam
* Block 927 <=== 949	USER>>seq3719	  100   rfam
* Block 928 <=== 948	USER>>seq3718	  100   rfam
* Block 929 <=== 947	USER>>seq3717	  100   rfam
* Block 930 <=== 946	USER>>seq3716	  100   rfam
* Block 931 <=== 945	USER>>seq3715	  100   rfam
* Block 932 <=== 944	USER>>seq3714	  100   rfam
* Block 933 <=== 943	USER>>seq3713	  100   rfam
* Block 934 <=== 942	USER>>seq3712	  100   rfam
* Block 935 <=== 941	USER>>seq3711	  100   rfam
* Block 936 <=== 940	USER>>seq3710	  100   rfam
* Block 937 <=== 939	USER>>seq3709	  100   rfam
* Block 938 <=== 930	USER>>seq3667	  100   rfam
* Block 939 <--- 890	USER>>seq3516	   97   rfam
* Block 940 <--- 912	USER>>seq3579	   96   rfam
* Block 941 <--- 913	USER>>seq3598	   97   rfam
* Block 942 <=== 923	USER>>seq3612	   96   rfam
* Block 943 <=== 933	USER>>seq3696	   98   rfam
* Block 944 <--- 924	USER>>seq3631	   99   rfam
* Block 945 <--- 929	USER>>seq3656	   98   rfam
* Block 946 <--- 932	USER>>seq3688	   97   rfam
* Block 947 <--- 934	USER>>seq3698	   98   rfam
* Block 948 <--- 935	USER>>seq3703	   95   rfam
* Block 949 <=== 955	USER>>seq3753	   95   rfam
* Block 950 <=== 957	USER>>seq3755	   95   rfam
* Block 951 <=== 952	USER>>seq3726	   97   rfam
* Block 952 <=== 956	USER>>seq3754	   95   rfam
* Block 953 <=== 950	USER>>seq3720	  100   rfam
* Block 954 <--- 951	USER>>seq3721	   98   rfam
* Block 955 <--- 953	USER>>seq3732	  100   rfam
* Block 956 <=== 963	USER>>seq3799	   99   rfam
* Block 957 <=== 966	USER>>seq3829	   99   rfam
* Block 958 <=== 971	USER>>seq3869	  100   rfam
* Block 959 <=== 961	USER>>seq3784	  101   rfam
* Block 960 <=== 960	USER>>seq3783	   97   rfam
* Block 961 <=== 954	USER>>seq3735	   96   rfam
* Block 962 <=== 959	USER>>seq3782	   97   rfam
* Block 963 <=== 962	USER>>seq3795	  100   rfam
* Block 964 <=== 965	USER>>seq3805	   97   rfam
* Block 965 <=== 958	USER>>seq3757	  100   rfam
* Block 966 <=== 967	USER>>seq3852	   95   rfam
* Block 967 <=== 968	USER>>seq3853	   97   rfam
* Block 968 <=== 978	USER>>seq3897	   98   rfam
