 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

100000 sequences to be read in length range 50 -> 500

Calculating peptide table based on length 6
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
3244 sequences read into 3244 blocks, (3244 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 20
Top 3 scores held per sequence
Sequences in the range 1<Dij<100 scored
Adjacent sequences scored with bonus of 10
56340 pairs collected
55799
 npairs = 55799
pre_order  npairs = 55799
 malloc OK
reorder  malloc OK done
preorder  new block mallock OK
cluster_pairs total list_alloc = 660
pack_lists 3236/3244 blocks moved

New sequence order is:
* Block 0 <=== 216	USER>>AACY020558406.1/1077-1420	  344   [+0+] AACY020558406.1/1077-1420 Marine metagenome 1096626734735, whole genome shotgun sequence.
* Block 991 <=== 1081	USER>>AACY020445397.1/446-91	  356   [+1+] AACY020445397.1/446-91 Marine metagenome 1096626587003, whole genome shotgun sequence.
* Block 992 <=== 1203	USER>>AACY023250642.1/158-516	  359   [+0+] AACY023250642.1/158-516 Marine metagenome ctg_1101668057993, whole genome shotgun sequence.
* Block 993 <=== 1164	USER>>AACY020277598.1/545-187	  359   [+0+] AACY020277598.1/545-187 Marine metagenome 1096626349821, whole genome shotgun sequence.
* Block 994 <=== 1065	USER>>GQ235298.1/637-280	  358   [+0+] GQ235298.1/637-280 Tncultured marine organism clone IOBCBE001_17-D10-T7.ab1 genomic sequence.
* Block 995 <=== 1066	USER>>AACY022353661.1/826-470	  357   [+1+] AACY022353661.1/826-470 Marine metagenome 1091142416808, whole genome shotgun sequence.
* Block 996 <=== 1053	USER>>AACY022044656.1/773-417	  357   [+0+] AACY022044656.1/773-417 Marine metagenome 1092984300100, whole genome shotgun sequence.
* Block 997 <=== 922	USER>>AACY021108970.1/529-173	  357   [+1+] AACY021108970.1/529-173 Marine metagenome 1577422, whole genome shotgun sequence.
* Block 998 <=== 938	USER>>AACY020497083.1/1117-1470	  354   [+1+] AACY020497083.1/1117-1470 Marine metagenome 1096626661083, whole genome shotgun sequence.
* Block 999 <=== 851	USER>>AACY023366888.1/965-608	  358   [+0+] AACY023366888.1/965-608 Marine metagenome ctg_1101668174239, whole genome shotgun sequence.
* Block 1000 <=== 942	USER>>AACY021782779.1/347-704	  358   [+0+] AACY021782779.1/347-704 Marine metagenome 1219675, whole genome shotgun sequence.
* Block 1001 <=== 1082	USER>>AACY023672965.1/529-173	  357   [+0+] AACY023672965.1/529-173 Marine metagenome ctg_1101668480316, whole genome shotgun sequence.
* Block 1002 <=== 1070	USER>>AACY023382715.1/1433-1075	  359   [+0+] AACY023382715.1/1433-1075 Marine metagenome ctg_1101668190066, whole genome shotgun sequence.
* Block 1003 <=== 1067	USER>>AACY020212746.1/991-1351	  361   [+0+] AACY020212746.1/991-1351 Marine metagenome 1096626246451, whole genome shotgun sequence.
* Block 1004 <=== 1068	USER>>AACY024074603.1/352-704	  353   [+1+] AACY024074603.1/352-704 Marine metagenome 1096626532713, whole genome shotgun sequence.
* Block 1005 <=== 1040	USER>>AACY023551679.1/504-147	  358   [+0+] AACY023551679.1/504-147 Marine metagenome ctg_1101668359030, whole genome shotgun sequence.
* Block 1006 <=== 1071	USER>>AACY023351945.1/664-304	  361   [+0+] AACY023351945.1/664-304 Marine metagenome ctg_1101668159296, whole genome shotgun sequence.
* Block 1007 <=== 1072	USER>>AACY023896327.1/1070-711	  360   [+0+] AACY023896327.1/1070-711 Marine metagenome ctg_1101668703678, whole genome shotgun sequence.
* Block 1008 <=== 1073	USER>>AACY020243313.1/336-692	  357   [+0+] AACY020243313.1/336-692 Marine metagenome 1096626822068, whole genome shotgun sequence.
* Block 1009 <=== 980	USER>>ADGH01000004.1/234820-234464	  357   [+1+] ADGH01000004.1/234820-234464 Selenomonas noxia F0398 cont1.4, whole genome shotgun sequence.
* Block 1010 <=== 981	USER>>CP000860.1/536580-536991	  412   [+0+] CP000860.1/536580-536991 Candidatus Desulforudis audaxviator MP104C, complete genome.
* Block 1011 <=== 978	USER>>ADGC01032417.1/520-167	  354   [+0+] ADGC01032417.1/520-167 Wallaby gut metagenome FOFF28019.g1, whole genome shotgun sequence.
* Block 1012 <=== 983	USER>>CP000113.1/7099786-7100181	  396   [+0+] CP000113.1/7099786-7100181 Myxococcus xanthus DK 1622, complete genome.
* Block 1013 <=== 984	USER>>CP002547.1/2440455-2440100	  356   [+0+] CP002547.1/2440455-2440100 Syntrophobotulus glycolicus DSM 8271, complete genome.
* Block 1014 <=== 995	USER>>CP002660.1/1449888-1450229	  342   [+2+] CP002660.1/1449888-1450229 Clostridium acetobutylicum DSM 1731, complete genome.
* Block 1015 <=== 989	USER>>CP002171.1/2002410-2002019	  392   [+0+] CP002171.1/2002410-2002019 Thermoanaerobacterium thermosaccharolyticum DSM 571, complete genome.
* Block 1016 <=== 987	USER>>AGJA01000001.1/960125-960504	  380   [+0+] AGJA01000001.1/960125-960504 Desulfosporosinus meridiei DSM 13257 ctg118, whole genome shotgun sequence.
* Block 1017 <=== 986	USER>>CP001804.1/3370167-3369798	  370   [+0+] CP001804.1/3370167-3369798 Haliangium ochraceum DSM 14365, complete genome.
* Block 1018 <=== 977	USER>>CP001727.1/2021289-2020892	  398   [+2+] CP001727.1/2021289-2020892 Alicyclobacillus acidocaldarius subsp. acidocaldarius DSM 446, complete genome.
* Block 1019 <=== 971	USER>>CP001848.1/3411853-3411422	  432   [+0+] CP001848.1/3411853-3411422 Pirellula staleyi DSM 6068, complete genome.
* Block 1020 <=== 972	USER>>CP002026.1/3303026-3303405	  380   [+0+] CP002026.1/3303026-3303405 Starkeya novella DSM 506, complete genome.
* Block 1021 <=== 966	USER>>CP000656.1/3066080-3066491	  412   [+0+] CP000656.1/3066080-3066491 Mycobacterium gilvum PYR-GCK, complete genome.
* Block 1022 <=== 945	USER>>CP000474.1/2649291-2648900	  392   [+0+] CP000474.1/2649291-2648900 Arthrobacter aurescens TC1, complete genome.
* Block 1023 <=== 968	USER>>AACY020538450.1/3353-3016	  338   [+0+] AACY020538450.1/3353-3016 Marine metagenome 1096626710234, whole genome shotgun sequence.
* Block 1024 <=== 950	USER>>AAOB01000003.1/8301-7930	  372   [+0+] AAOB01000003.1/8301-7930 Marine actinobacterium PHSC20C1 1099646003192, whole genome shotgun sequence.
* Block 1025 <=== 969	USER>>AF483652.1/188-538	  351   [+1+] AF483652.1/188-538 Tropheryma whipplei ribonuclease P RNA (rnpB) gene, complete sequence.
* Block 1026 <=== 947	USER>>CP002379.1/2463068-2462677	  392   [+0+] CP002379.1/2463068-2462677 Arthrobacter phenanthrenivorans Sphe3, complete genome.
* Block 1027 <=== 953	USER>>AACY022653247.1/748-411	  338   [+2+] AACY022653247.1/748-411 Marine metagenome ctg_1101667060598, whole genome shotgun sequence.
* Block 1028 <=== 954	USER>>AFAQ01000294.1/564-936	  373   [+0+] AFAQ01000294.1/564-936 Rhodococcus sp. R04 Contigseqid0294, whole genome shotgun sequence.
* Block 1029 <=== 951	USER>>CP001819.1/1695952-1696331	  380   [+0+] CP001819.1/1695952-1696331 Sanguibacter keddieii DSM 10542, complete genome.
* Block 1030 <=== 949	USER>>AAMN01000002.1/922597-922223	  375   [+0+] AAMN01000002.1/922597-922223 Janibacter sp. HTCC2649 1099316001545, whole genome shotgun sequence.
* Block 1031 <=== 959	USER>>AGQT01000002.1/748403-748807	  405   [+1+] AGQT01000002.1/748403-748807 Mycobacterium abscessus 47J26 Contig02, whole genome shotgun sequence.
* Block 1032 <=== 958	USER>>AGDC01002699.1/770-369	  402   [+1+] AGDC01002699.1/770-369 Streptomyces lysosuperificus ATCC 31396 contig859.1, whole genome shotgun sequence.
* Block 1033 <=== 961	USER>>CP002993.1/1994937-1994538	  400   [+1+] CP002993.1/1994937-1994538 Streptomyces sp. SirexAA-E, complete genome.
* Block 1034 <=== 962	USER>>CP000480.1/4393032-4392645	  388   [+0+] CP000480.1/4393032-4392645 Mycobacterium smegmatis str. MC2 155, complete genome.
* Block 1035 <=== 956	USER>>AGIT01000080.1/1905-1509	  397   [+0+] AGIT01000080.1/1905-1509 Saccharomonospora azurea NA-128 ctg391, whole genome shotgun sequence.
* Block 1036 <=== 957	USER>>AEIQ01000045.1/84003-84373	  371   [+0+] AEIQ01000045.1/84003-84373 Dermacoccus sp. Ellin185 contig_474, whole genome shotgun sequence.
* Block 1037 <=== 948	USER>>CP001683.1/742239-742645	  407   [+0+] CP001683.1/742239-742645 Saccharomonospora viridis DSM 43017, complete genome.
* Block 1038 <=== 952	USER>>CP001341.1/2464077-2463692	  386   [+0+] CP001341.1/2464077-2463692 Arthrobacter chlorophenolicus A6, complete genome.
* Block 1039 <=== 955	USER>>AEET01000038.1/53081-52702	  380   [+1+] AEET01000038.1/53081-52702 Mobiluncus mulieris ATCC 35239 contig00049, whole genome shotgun sequence.
* Block 1040 <=== 960	USER>>AACY020590476.1/603-257	  347   [+0+] AACY020590476.1/603-257 Marine metagenome 1092365502430, whole genome shotgun sequence.
* Block 1041 <=== 963	USER>>FR845719.1/2200068-2199670	  399   [+0+] FR845719.1/2200068-2199670 Streptomyces venezuelae ATCC 10712 complete genome
* Block 1042 <=== 946	USER>>BX251411.1/227075-226725	  351   [+0+] BX251411.1/227075-226725 Tropheryma whipplei TW08/27, complete genome; segment 2/3
* Block 1043 <=== 965	USER>>ABSN01014320.1/140-552	  413   [+0+] ABSN01014320.1/140-552 Freshwater sediment metagenome lwFormaldehyde_BCIB2031_b1, whole genome shotgun sequence.
* Block 1044 <=== 970	USER>>CP001706.1/1605219-1604857	  363   [+0+] CP001706.1/1605219-1604857 Jonesia denitrificans DSM 20603, complete genome.
* Block 1045 <=== 967	USER>>AFSR01001463.1/620-258	  363   [+1+] AFSR01001463.1/620-258 Hot springs metagenome ctg2683, whole genome shotgun sequence.
* Block 1046 <=== 985	USER>>AAWL01000004.1/135245-134888	  358   [+0+] AAWL01000004.1/135245-134888 Thermosinus carboxydivorans Nor1 ctg51, whole genome shotgun sequence.
* Block 1047 <=== 973	USER>>ACLA01000011.1/49325-48968	  358   [+0+] ACLA01000011.1/49325-48968 Selenomonas flueggei ATCC 43531 contig00015, whole genome shotgun sequence.
* Block 1048 <=== 979	USER>>AEEJ01000030.1/24510-24152	  359   [+0+] AEEJ01000030.1/24510-24152 Selenomonas sp. oral taxon 149 str. 67H29BP contig00064, whole genome shotgun sequence.
* Block 1049 <=== 976	USER>>AEVN01000007.1/50880-50528	  353   [+0+] AEVN01000007.1/50880-50528 Phascolarctobacterium sp. YIT 12067 P_spYIT12067-1.0_Cont9.1, whole genome shotgun sequence.
* Block 1050 <=== 974	USER>>AENV01000006.1/152606-152249	  358   [+1+] AENV01000006.1/152606-152249 Selenomonas sp. oral taxon 137 str. F0430 ctg1126950130254, whole genome shotgun sequence.
* Block 1051 <=== 964	USER>>AGSZ01000456.1/3626-4011	  386   [+0+] AGSZ01000456.1/3626-4011 Mycobacterium mageritense JR2009 475, whole genome shotgun sequence.
* Block 1052 <=== 982	USER>>CP001859.1/948598-948943	  346   [+1+] CP001859.1/948598-948943 Acidaminococcus fermentans DSM 20731, complete genome.
* Block 1053 <=== 991	USER>>CP002084.1/152855-153223	  369   [+0+] CP002084.1/152855-153223 Dehalogenimonas lykanthroporepellens BL-DC-9, complete genome.
* Block 1054 <=== 975	USER>>ACZM01000003.1/131071-131423	  353   [+0+] ACZM01000003.1/131071-131423 Selenomonas infelix ATCC 43532 cont1.3, whole genome shotgun sequence.
* Block 1055 <=== 994	USER>>BABR01000320.1/15394-15045	  350   [+1+] BABR01000320.1/15394-15045 Clostridium cellulovorans 743B DNA, contig: 00336.
* Block 1056 <=== 900	USER>>BABC01005539.1/688-331	  358   [+4+] BABC01005539.1/688-331 Human gut metagenome DNA, contig sequence: In-B_005539.
* Block 1057 <=== 898	USER>>ABYS02000004.1/463250-462877	  374   [+0+] ABYS02000004.1/463250-462877 Bifidobacterium angulatum DSM 20098 B_angulatum-2.0.1_Cont0.2, whole genome shotgun sequence.
* Block 1058 <=== 891	USER>>AACY023311362.1/292-645	  354   [+0+] AACY023311362.1/292-645 Marine metagenome ctg_1101668118713, whole genome shotgun sequence.
* Block 1059 <=== 1133	USER>>AP012212.1/2679159-2678809	  351   [+0+] AP012212.1/2679159-2678809 Clostridium sp. SY8519 DNA, complete genome.
* Block 1060 <=== 1134	USER>>AAYW02000004.1/35153-34803	  351   [+0+] AAYW02000004.1/35153-34803 Clostridium sp. L2-50 Clostridium_sp-3.0.1_Cont153, whole genome shotgun sequence.
* Block 1061 <=== 1018	USER>>FP929053.1/1567595-1567945	  351   [+1+] FP929053.1/1567595-1567945 Ruminococcus sp. SR1/5 draft genome.
* Block 1062 <=== 1151	USER>>ADCR01000005.1/68957-69307	  351   [+0+] ADCR01000005.1/68957-69307 Lachnospiraceae bacterium 4_1_37FAA cont1.5, whole genome shotgun sequence.
* Block 1063 <=== 1135	USER>>ACIP02000001.1/464417-464022	  396   [+0+] ACIP02000001.1/464417-464022 Shuttleworthia satelles DSM 14600 S_satelles-1.0.1_Cont0.1, whole genome shotgun sequence.
* Block 1064 <=== 1036	USER>>AAVL02000025.1/21850-22196	  347   [+0+] AAVL02000025.1/21850-22196 Eubacterium ventriosum ATCC 27560 E_ventriosum-MSIQ_Cont12.1, whole genome shotgun sequence.
* Block 1065 <=== 1005	USER>>ACTX01000003.1/217730-217380	  351   [+0+] ACTX01000003.1/217730-217380 Lachnospiraceae bacterium 9_1_43BFAA cont1.3, whole genome shotgun sequence.
* Block 1066 <=== 1006	USER>>FP929036.1/2860847-2860508	  340   [+0+] FP929036.1/2860847-2860508 Butyrivibrio fibrisolvens 16/4 draft genome.
* Block 1067 <=== 1037	USER>>CP003040.1/1080531-1080902	  372   [+0+] CP003040.1/1080531-1080902 Roseburia hominis A2-183, complete genome.
* Block 1068 <=== 1019	USER>>ABCC02000021.1/71166-70809	  358   [+0+] ABCC02000021.1/71166-70809 Clostridium bolteae ATCC BAA-613 C_bolteae-3.0.1_Cont19.1, whole genome shotgun sequence.
* Block 1069 <=== 1021	USER>>ABFY02000009.1/284094-283731	  364   [+1+] ABFY02000009.1/284094-283731 Clostridium scindens ATCC 35704 C_scindens-2.0.1_Cont224, whole genome shotgun sequence.
* Block 1070 <=== 1009	USER>>ADLL01000045.1/61697-61340	  358   [+0+] ADLL01000045.1/61697-61340 Clostridium clostridioforme 2_1_49FAA cont1.45, whole genome shotgun sequence.
* Block 1071 <=== 1011	USER>>FP929062.1/2387629-2387973	  345   [+0+] FP929062.1/2387629-2387973 Clostridiales sp. SS3/4 draft genome.
* Block 1072 <=== 1001	USER>>AAXB02000002.1/257265-256914	  352   [+0+] AAXB02000002.1/257265-256914 Dorea longicatena DSM 13814 D_longicatena-MSIQ_Cont429, whole genome shotgun sequence.
* Block 1073 <=== 998	USER>>AEOA01000001.1/16202-16551	  350   [+0+] AEOA01000001.1/16202-16551 Eubacterium cellulosolvens 6 ctg00055, whole genome shotgun sequence.
* Block 1074 <=== 1012	USER>>ADLJ01000003.1/80001-79642	  360   [+0+] ADLJ01000003.1/80001-79642 Clostridium citroniae WAL-17108 cont1.3, whole genome shotgun sequence.
* Block 1075 <=== 1000	USER>>ABWN01000030.1/159305-158969	  337   [+0+] ABWN01000030.1/159305-158969 Butyrivibrio crossotus DSM 2876 B_crossotus-1.0_Cont20.1, whole genome shotgun sequence.
* Block 1076 <=== 997	USER>>BABD01017699.1/141-493	  353   [+0+] BABD01017699.1/141-493 Human gut metagenome DNA, contig sequence: In-D_017699.
* Block 1077 <=== 1002	USER>>ADGC01003328.1/1598-1935	  338   [+0+] ADGC01003328.1/1598-1935 Wallaby gut metagenome MeugComb_C3328, whole genome shotgun sequence.
* Block 1078 <=== 1003	USER>>ACII01000147.1/388-38	  351   [+0+] ACII01000147.1/388-38 Ruminococcus sp. 5_1_39B_FAA cont1.147, whole genome shotgun sequence.
* Block 1079 <=== 1008	USER>>AGFS01167623.1/137-502	  366   [+0+] AGFS01167623.1/137-502 Atta colombica fungus garden Top 2030484087, whole genome shotgun sequence.
* Block 1080 <=== 1004	USER>>CP000885.1/4346921-4346525	  397   [+0+] CP000885.1/4346921-4346525 Clostridium phytofermentans ISDg, complete genome.
* Block 1081 <=== 1025	USER>>ACIO01000779.1/2245-2607	  363   [+0+] ACIO01000779.1/2245-2607 Clostridium hathewayi DSM 13479 C_hathewayi-2.0_Cont238.1, whole genome shotgun sequence.
* Block 1082 <=== 1024	USER>>ACBZ01000167.1/12599-12949	  351   [+0+] ACBZ01000167.1/12599-12949 Blautia hydrogenotrophica DSM 10507 R_hydrogenotrophicus-1.0_Cont8.37, whole genome shotgun sequence.
* Block 1083 <=== 1039	USER>>ADGC01005757.1/770-420	  351   [+0+] ADGC01005757.1/770-420 Wallaby gut metagenome MeugComb_C5757, whole genome shotgun sequence.
* Block 1084 <=== 1038	USER>>ADJS01020603.1/5629-5278	  352   [+2+] ADJS01020603.1/5629-5278 Tncultured Ruminococcus sp. TS28_contig194969, whole genome shotgun sequence.
* Block 1085 <=== 1031	USER>>CP001104.1/1371930-1371576	  355   [+2+] CP001104.1/1371930-1371576 Eubacterium eligens ATCC 27750, complete genome.
* Block 1086 <=== 1015	USER>>BAAY01015768.1/14-355	  342   [+0+] BAAY01015768.1/14-355 Human gut metagenome DNA, contig sequence: F2-W_015768.
* Block 1087 <=== 1016	USER>>ADLN01000046.1/92648-93009	  362   [+0+] ADLN01000046.1/92648-93009 Clostridium hathewayi WAL-18680 cont1.46, whole genome shotgun sequence.
* Block 1088 <=== 1007	USER>>ADGC01034953.1/350-684	  335   [+0+] ADGC01034953.1/350-684 Wallaby gut metagenome FOFF31388.g1, whole genome shotgun sequence.
* Block 1089 <=== 1022	USER>>FP929049.1/2828277-2827918	  360   [+2+] FP929049.1/2828277-2827918 Roseburia intestinalis M50/1 draft genome.
* Block 1090 <=== 1027	USER>>BAAT01018226.1/568-217	  352   [+0+] BAAT01018226.1/568-217 Human gut metagenome DNA, contig sequence: F1-S_018226.
* Block 1091 <=== 1032	USER>>ADJS01008876.1/8909-8560	  350   [+1+] ADJS01008876.1/8909-8560 Tncultured Eubacterium sp. TS28_contig178212, whole genome shotgun sequence.
* Block 1092 <=== 1033	USER>>ADJS01019903.1/4919-4569	  351   [+0+] ADJS01019903.1/4919-4569 Tncultured Ruminococcus sp. TS28_contig179570, whole genome shotgun sequence.
* Block 1093 <=== 1034	USER>>ADJS01004559.1/4311-3964	  348   [+5+] ADJS01004559.1/4311-3964 Tncultured Clostridium sp. TS28_contig22378, whole genome shotgun sequence.
* Block 1094 <=== 1035	USER>>FP929055.1/2864679-2865032	  354   [+0+] FP929055.1/2864679-2865032 Ruminococcus torques L2-14 draft genome.
* Block 1095 <=== 999	USER>>ACTP01000006.1/19886-19505	  382   [+0+] ACTP01000006.1/19886-19505 Lachnospiraceae bacterium 3_1_57FAA_CT1 cont1.6, whole genome shotgun sequence.
* Block 1096 <=== 1013	USER>>BAAZ01004737.1/612-977	  366   [+1+] BAAZ01004737.1/612-977 Human gut metagenome DNA, contig sequence: F2-X_004737.
* Block 1097 <=== 1017	USER>>ABYI02000028.1/69766-70115	  350   [+0+] ABYI02000028.1/69766-70115 Clostridium hylemonae DSM 15053 C_hylemonae-2.0.1_Cont0.5, whole genome shotgun sequence.
* Block 1098 <=== 1026	USER>>FP929043.1/607907-608252	  346   [+1+] FP929043.1/607907-608252 Eubacterium rectale M104/1 draft genome.
* Block 1099 <=== 1014	USER>>ACIN02000005.1/146841-147180	  340   [+0+] ACIN02000005.1/146841-147180 Abiotrophia defectiva ATCC 49176 A_defectiva-1.0.1_Cont0.5, whole genome shotgun sequence.
* Block 1100 <=== 1010	USER>>ADLQ01000035.1/92901-93260	  360   [+2+] ADLQ01000035.1/92901-93260 Clostridium symbiosum WAL-14163 cont1.35, whole genome shotgun sequence.
* Block 1101 <=== 1020	USER>>ACWB01000108.1/69721-70058	  338   [+1+] ACWB01000108.1/69721-70058 Anaerostipes sp. 3_2_56FAA cont2.108, whole genome shotgun sequence.
* Block 1102 <=== 1030	USER>>ACTO01000019.1/33395-33746	  352   [+1+] ACTO01000019.1/33395-33746 Lachnospiraceae bacterium 2_1_58FAA cont1.19, whole genome shotgun sequence.
* Block 1103 <=== 1029	USER>>ACIQ02000017.1/103220-102877	  344   [+0+] ACIQ02000017.1/103220-102877 Oribacterium sp. oral taxon 078 str. F0262 O_spF0262-1.0.1_Cont1.6, whole genome shotgun sequence.
* Block 1104 <=== 1028	USER>>ABEY02000022.1/176562-176933	  372   [+0+] ABEY02000022.1/176562-176933 Coprococcus eutactus ATCC 27759 C_eutactus-2.0.1_Cont285, whole genome shotgun sequence.
* Block 1105 <=== 1023	USER>>FP929039.1/1273801-1274160	  360   [+0+] FP929039.1/1273801-1274160 Coprococcus sp. ART55/1 draft genome.
* Block 1106 <=== 1132	USER>>ABYT02000017.1/118966-119315	  350   [+1+] ABYT02000017.1/118966-119315 Blautia hansenii DSM 20583 B_hansenii-1.0.1_Cont1.6, whole genome shotgun sequence.
* Block 1107 <=== 1136	USER>>AFIH01000001.1/1584336-1584004	  333   [+0+] AFIH01000001.1/1584336-1584004 Oribacterium sp. oral taxon 108 str. F0425 noncontiguous_finished_chromosome, whole genome shotgun sequence.
* Block 1108 <=== 912	USER>>AACY020340658.1/261-606	  346   [+0+] AACY020340658.1/261-606 Marine metagenome 1096626421117, whole genome shotgun sequence.
* Block 1109 <=== 990	USER>>CP002582.1/2575351-2575001	  351   [+0+] CP002582.1/2575351-2575001 Clostridium lentocellum DSM 5427, complete genome.
* Block 1110 <=== 988	USER>>CP000728.1/3163130-3162774	  357   [+12+] CP000728.1/3163130-3162774 Clostridium botulinum F str. Langeland, complete genome.
* Block 1111 <=== 993	USER>>CP002032.1/1539904-1539555	  350   [+7+] CP002032.1/1539904-1539555 Thermoanaerobacter mathranii subsp. mathranii str. A3, complete genome.
* Block 1112 <=== 996	USER>>ACVX01000012.1/44180-43806	  375   [+3+] ACVX01000012.1/44180-43806 Clostridium thermocellum DSM 2360 ctg00036, whole genome shotgun sequence.
* Block 1113 <=== 1155	USER>>CP003096.1/1026446-1026826	  381   [+0+] CP003096.1/1026446-1026826 Thermovirga lienii DSM 17291, complete genome.
* Block 1114 <=== 1157	USER>>ABTR02000001.1/2214341-2214678	  338   [+0+] ABTR02000001.1/2214341-2214678 Dethiosulfovibrio peptidovorans DSM 11002 ctg1, whole genome shotgun sequence.
* Block 1115 <=== 1154	USER>>CP002175.1/751697-752034	  338   [+0+] CP002175.1/751697-752034 Halanaerobium praevalens DSM 2228, complete genome.
* Block 1116 <=== 1102	USER>>AGJR01000007.1/54170-53743	  428   [+0+] AGJR01000007.1/54170-53743 Desulfobacter postgatei 2ac9 ctg447, whole genome shotgun sequence.
* Block 1117 <=== 1140	USER>>AEDB01000006.1/13215-12857	  359   [+0+] AEDB01000006.1/13215-12857 Acetivibrio cellulolyticus CD2 ctg00140, whole genome shotgun sequence.
* Block 1118 <=== 1148	USER>>CP002739.1/875382-875761	  380   [+0+] CP002739.1/875382-875761 Thermoanaerobacterium xylanolyticum LX-11, complete genome.
* Block 1119 <=== 1146	USER>>ACVI01000033.1/4073-3722	  352   [+1+] ACVI01000033.1/4073-3722 Clostridium carboxidivorans P7 ctg00205, whole genome shotgun sequence.
* Block 1120 <=== 1137	USER>>ACOM01000004.1/16270-15924	  347   [+1+] ACOM01000004.1/16270-15924 Clostridium butyricum E4 str. BoNT E BL5262 CLP.Contig62, whole genome shotgun sequence.
* Block 1121 <=== 1144	USER>>CP001056.1/940440-940784	  345   [+2+] CP001056.1/940440-940784 Clostridium botulinum B str. Eklund 17B, complete genome.
* Block 1122 <=== 1147	USER>>ACDK01000068.1/12119-11777	  343   [+0+] ACDK01000068.1/12119-11777 Clostridium sp. 7_2_43FAA cont1.68, whole genome shotgun sequence.
* Block 1123 <=== 1143	USER>>CP003108.1/5118798-5118371	  428   [+0+] CP003108.1/5118798-5118371 Desulfosporosinus orientis DSM 765, complete genome.
* Block 1124 <=== 1149	USER>>CP002360.1/332684-333035	  352   [+0+] CP002360.1/332684-333035 Mahella australiensis 50-1 BON, complete genome.
* Block 1125 <=== 1141	USER>>CP000724.1/3019118-3018723	  396   [+0+] CP000724.1/3019118-3018723 Alkaliphilus metalliredigens QYMF, complete genome.
* Block 1126 <=== 1145	USER>>BAAW01012324.1/403-744	  342   [+0+] BAAW01012324.1/403-744 Human gut metagenome DNA, contig sequence: F1-T_012324.
* Block 1127 <=== 1150	USER>>ABEZ02000020.1/55641-55981	  341   [+0+] ABEZ02000020.1/55641-55981 Clostridium bartlettii DSM 16795 C_bartlettii-2.0.1_Cont618, whole genome shotgun sequence.
* Block 1128 <=== 1142	USER>>CP000721.1/1039561-1039908	  348   [+1+] CP000721.1/1039561-1039908 Clostridium beijerinckii NCIMB 8052, complete genome.
* Block 1129 <=== 1094	USER>>CP001820.1/1361325-1360975	  351   [+4+] CP001820.1/1361325-1360975 Veillonella parvula DSM 2008, complete genome.
* Block 1130 <=== 992	USER>>AFHQ01000032.1/68852-69206	  355   [+0+] AFHQ01000032.1/68852-69206 Centipeda periodontii DSM 2778 contig00032, whole genome shotgun sequence.
* Block 1131 <=== 1086	USER>>CP003058.1/998052-998388	  337   [+1+] CP003058.1/998052-998388 Acidaminococcus intestini RyC-MR95, complete genome.
* Block 1132 <=== 1095	USER>>FP929048.1/1900339-1899988	  352   [+0+] FP929048.1/1900339-1899988 Megamonas hypermegale ART12/1 draft genome.
* Block 1133 <=== 1090	USER>>AFHT01000070.1/9646-9227	  420   [+0+] AFHT01000070.1/9646-9227 Desmospora sp. 8437 contig00070, whole genome shotgun sequence.
* Block 1134 <=== 1091	USER>>ACEA01000003.1/36835-37189	  355   [+0+] ACEA01000003.1/36835-37189 Eikenella corrodens ATCC 23834 E_corrodens-1.0_Cont0.3, whole genome shotgun sequence.
* Block 1135 <=== 1117	USER>>AAFY01020943.1/352-1	  352   [+0+] AAFY01020943.1/352-1 Metagenome sequence AGZO11650.b2, whole genome shotgun sequence.
* Block 1136 <=== 1118	USER>>AEWV01000030.1/41763-42117	  355   [+0+] AEWV01000030.1/41763-42117 Kingella denitrificans ATCC 33394 contig00030, whole genome shotgun sequence.
* Block 1137 <=== 1167	USER>>ABVY01000014.1/57088-57444	  357   [+0+] ABVY01000014.1/57088-57444 Pectobacterium carotovorum subsp. carotovorum WPP14 011_014_Sequence00681, whole genome shotgun sequence.
* Block 1138 <=== 1112	USER>>AACY023286263.1/805-1168	  364   [+0+] AACY023286263.1/805-1168 Marine metagenome ctg_1101668093614, whole genome shotgun sequence.
* Block 1139 <=== 1108	USER>>GT083807.1/2-329	  328   [+15+] GT083807.1/2-329 Legionella sp. 26372 ribonuclease P RNA (rnpB) gene, partial sequence.
* Block 1140 <=== 1114	USER>>AF295999.1/1-300	  300   [+0+] AF295999.1/1-300 Tnidentified bacterium SM-A19 RNAase P (rnpB) gene, partial sequence.
* Block 1141 <=== 1113	USER>>AACY022742701.1/17-340	  324   [+0+] AACY022742701.1/17-340 Marine metagenome ctg_1101667150052, whole genome shotgun sequence.
* Block 1142 <=== 1109	USER>>GT083816.1/1-346	  346   [+0+] GT083816.1/1-346 Legionella pneumophila strain ST12804 serogroup 1 ribonuclease P RNA (rnpB) gene, partial sequence.
* Block 1143 <=== 1110	USER>>GT083777.1/2-331	  330   [+1+] GT083777.1/2-331 Legionella sp. 18837 ribonuclease P RNA (rnpB) gene, partial sequence.
