 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

100000 sequences to be read in length range 50 -> 500

Calculating peptide table based on length 6
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
3631 sequences read into 3631 blocks, (3631 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 20
Top 3 scores held per sequence
Sequences in the range 1<Dij<100 scored
Adjacent sequences scored with bonus of 10
61800 pairs collected
61231
 npairs = 61231
pre_order  npairs = 61231
 malloc OK
reorder  malloc OK done
preorder  new block mallock OK
cluster_pairs total list_alloc = 740
pack_lists 3617/3631 blocks moved

New sequence order is:
* Block 0 <=== 215	USER>>CP002558.1/1640187-1639849	  339   [+0+] CP002558.1/1640187-1639849 Francisella cf. novicida 3523, complete genome.
* Block 1268 <=== 1225	USER>>AACY022792725.1/60-416	  357   [+4+] AACY022792725.1/60-416 Marine metagenome ctg_1101667200076, whole genome shotgun sequence.
* Block 1269 <=== 1127	USER>>AACY021042882.1/472-116	  357   [+0+] AACY021042882.1/472-116 Marine metagenome 1095403564772, whole genome shotgun sequence.
* Block 1270 <=== 1227	USER>>AACY021108970.1/529-173	  357   [+0+] AACY021108970.1/529-173 Marine metagenome 1577422, whole genome shotgun sequence.
* Block 1271 <=== 1226	USER>>AACY023423993.1/720-1078	  359   [+0+] AACY023423993.1/720-1078 Marine metagenome ctg_1101668231344, whole genome shotgun sequence.
* Block 1272 <=== 1218	USER>>AACY020387019.1/764-1119	  356   [+1+] AACY020387019.1/764-1119 Marine metagenome 1096626489553, whole genome shotgun sequence.
* Block 1273 <=== 1213	USER>>AACY021594101.1/399-42	  358   [+0+] AACY021594101.1/399-42 Marine metagenome 1092960174185, whole genome shotgun sequence.
* Block 1274 <=== 1150	USER>>AACY020923294.1/299-655	  357   [+0+] AACY020923294.1/299-655 Marine metagenome 3045608, whole genome shotgun sequence.
* Block 1275 <=== 1138	USER>>AACY020117288.1/913-1267	  355   [+1+] AACY020117288.1/913-1267 Marine metagenome 1096626136296, whole genome shotgun sequence.
* Block 1276 <=== 1139	USER>>AACY022051633.1/654-297	  358   [+1+] AACY022051633.1/654-297 Marine metagenome 1092993801458, whole genome shotgun sequence.
* Block 1277 <=== 1338	USER>>AACY022044656.1/773-417	  357   [+11+] AACY022044656.1/773-417 Marine metagenome 1092984300100, whole genome shotgun sequence.
* Block 1278 <=== 1238	USER>>AACY023485878.1/1664-1309	  356   [+0+] AACY023485878.1/1664-1309 Marine metagenome ctg_1101668293229, whole genome shotgun sequence.
* Block 1279 <=== 1237	USER>>AACY022286649.1/371-13	  359   [+6+] AACY022286649.1/371-13 Marine metagenome 1400561, whole genome shotgun sequence.
* Block 1280 <=== 1236	USER>>AACY024024596.1/425-781	  357   [+0+] AACY024024596.1/425-781 Marine metagenome 1096626303701, whole genome shotgun sequence.
* Block 1281 <=== 1189	USER>>AGIX01000001.1/753489-753090	  400   [+0+] AGIX01000001.1/753489-753090 Mesorhizobium australicum WSM2073 ctg00015, whole genome shotgun sequence.
* Block 1282 <=== 1287	USER>>CP001340.1/2800719-2800326	  394   [+1+] CP001340.1/2800719-2800326 Caulobacter crescentus NA1000, complete genome.
* Block 1283 <=== 1273	USER>>AEGE01000431.1/3114-2716	  399   [+0+] AEGE01000431.1/3114-2716 Pseudonocardia sp. P2 PP200455, whole genome shotgun sequence.
* Block 1284 <=== 1182	USER>>BA000040.2/7288564-7288990	  427   [+0+] BA000040.2/7288564-7288990 Bradyrhizobium japonicum TSDA 110 DNA, complete genome.
* Block 1285 <=== 1161	USER>>AGFT01000035.1/6655-6277	  379   [+0+] AGFT01000035.1/6655-6277 Sphingomonas elodea ATCC 31461 contig000035, whole genome shotgun sequence.
* Block 1286 <=== 1255	USER>>ABCG01000012.1/35715-35319	  397   [+0+] ABCG01000012.1/35715-35319 Erythrobacter sp. SD-21 1101482001799, whole genome shotgun sequence.
* Block 1287 <=== 1274	USER>>AGDF01000440.1/16415-16006	  410   [+0+] AGDF01000440.1/16415-16006 Streptomyces sp. Wigar10 contig00446, whole genome shotgun sequence.
* Block 1288 <=== 1247	USER>>CP000283.1/3783877-3784306	  430   [+0+] CP000283.1/3783877-3784306 Rhodopseudomonas palustris BisB5, complete genome.
* Block 1289 <=== 1266	USER>>AEYC01000019.1/67191-66796	  396   [+0+] AEYC01000019.1/67191-66796 Saccharopolyspora spinosa NRRL 18395 contig_19, whole genome shotgun sequence.
* Block 1290 <=== 1179	USER>>CP000518.1/3565556-3565153	  404   [+2+] CP000518.1/3565556-3565153 Mycobacterium sp. KMS, complete genome.
* Block 1291 <=== 1269	USER>>CP000454.1/2736332-2735941	  392   [+0+] CP000454.1/2736332-2735941 Arthrobacter sp. FB24, complete genome.
* Block 1292 <=== 1268	USER>>FM211192.1/1972191-1971774	  418   [+2+] FM211192.1/1972191-1971774 Mycobacterium leprae Br4923, complete genome sequence
* Block 1293 <=== 1252	USER>>ADJL01000014.1/106628-107008	  381   [+17+] ADJL01000014.1/106628-107008 Propionibacterium acnes J165 contig00147, whole genome shotgun sequence.
* Block 1294 <=== 1178	USER>>AGSN01000147.1/54122-54542	  421   [+0+] AGSN01000147.1/54122-54542 Mesorhizobium amorphae CCNWGS0123 contig00158, whole genome shotgun sequence.
* Block 1295 <=== 1267	USER>>AACY020530881.1/4059-3681	  379   [+3+] AACY020530881.1/4059-3681 Marine metagenome 1096626838492, whole genome shotgun sequence.
* Block 1296 <=== 1263	USER>>CP002790.1/1762377-1761968	  410   [+0+] CP002790.1/1762377-1761968 Corynebacterium ulcerans 809, complete genome.
* Block 1297 <=== 1259	USER>>AFIZ01000047.1/152083-151673	  411   [+0+] AFIZ01000047.1/152083-151673 Corynebacterium nuruki S6-4 contig00048, whole genome shotgun sequence.
* Block 1298 <=== 1281	USER>>AP009044.1/2333762-2333355	  408   [+2+] AP009044.1/2333762-2333355 Corynebacterium glutamicum R DNA, complete genome.
* Block 1299 <=== 1171	USER>>ACEV01000007.1/62979-63372	  394   [+0+] ACEV01000007.1/62979-63372 Streptomyces sp. AA4 cont1.7, whole genome shotgun sequence.
* Block 1300 <=== 1294	USER>>ACET01000136.1/5048-4648	  401   [+3+] ACET01000136.1/5048-4648 Streptomyces sp. SPB78 cont1.136, whole genome shotgun sequence.
* Block 1301 <=== 1186	USER>>ADTV01000043.1/25951-26378	  428   [+0+] ADTV01000043.1/25951-26378 Gluconacetobacter hansenii ATCC 23769 GXY0043, whole genome shotgun sequence.
* Block 1302 <=== 1284	USER>>AACY020297641.1/663-1041	  379   [+1+] AACY020297641.1/663-1041 Marine metagenome 1096626777014, whole genome shotgun sequence.
* Block 1303 <=== 1285	USER>>ABIN01000066.1/3901-4302	  402   [+1+] ABIN01000066.1/3901-4302 Mycobacterium intracellulare ATCC 13950 contig00070, whole genome shotgun sequence.
* Block 1304 <=== 1194	USER>>FQ859181.1/312437-312874	  438   [+0+] FQ859181.1/312437-312874 Hyphomicrobium sp. MC1 chromosome, complete genome.
* Block 1305 <=== 1258	USER>>AP009153.1/4390-3973	  418   [+0+] AP009153.1/4390-3973 Gemmatimonas aurantiaca T-27 DNA, complete genome.
* Block 1306 <=== 1183	USER>>FP565575.1/894841-895281	  441   [+0+] FP565575.1/894841-895281 Candidatus Methylomirabilis oxyfera complete genome.
* Block 1307 <=== 1158	USER>>ADVZ01000001.1/260435-260859	  425   [+0+] ADVZ01000001.1/260435-260859 Afipia sp. 1NLS2 ctg00009, whole genome shotgun sequence.
* Block 1308 <=== 1257	USER>>ABYC01000158.1/10217-9816	  402   [+1+] ABYC01000158.1/10217-9816 Streptomyces albus J1074 cont3.158, whole genome shotgun sequence.
* Block 1309 <=== 1173	USER>>CP000157.1/276357-276760	  404   [+0+] CP000157.1/276357-276760 Erythrobacter litoralis HTCC2594, complete genome.
* Block 1310 <=== 1265	USER>>CP002162.1/5266365-5265957	  409   [+0+] CP002162.1/5266365-5265957 Micromonospora aurantiaca ATCC 27029, complete genome.
* Block 1311 <=== 1166	USER>>AAPJ01000001.1/686700-686262	  439   [+0+] AAPJ01000001.1/686700-686262 Aurantimonas manganoxydans SI85-9A1 1099451004074, whole genome shotgun sequence.
* Block 1312 <=== 1249	USER>>ADGO01072556.1/531-149	  383   [+0+] ADGO01072556.1/531-149 Compost metagenome contig72729, whole genome shotgun sequence.
* Block 1313 <=== 1250	USER>>CP000463.1/2310384-2309954	  431   [+0+] CP000463.1/2310384-2309954 Rhodopseudomonas palustris BisA53, complete genome.
* Block 1314 <=== 1160	USER>>AAFZ01001898.1/255-648	  394   [+0+] AAFZ01001898.1/255-648 Metagenome sequence 3634299_fasta.screen.Contig5407, whole genome shotgun sequence.
* Block 1315 <=== 1193	USER>>CADT01000001.1/240041-239632	  410   [+0+] CADT01000001.1/240041-239632 Gluconacetobacter oboediens 174Bp2, WGS project CADT00000000 data, strain 174Bp2, contig_1
* Block 1316 <=== 1192	USER>>ADEZ01000010.1/127304-126879	  426   [+44+] ADEZ01000010.1/127304-126879 Brucella sp. BO1 chromosome I VBI00041_18, whole genome shotgun sequence.
* Block 1317 <=== 1288	USER>>CP001874.1/2688509-2688115	  395   [+0+] CP001874.1/2688509-2688115 Thermobispora bispora DSM 43833, complete genome.
* Block 1318 <=== 1185	USER>>AAFX01081497.1/455-34	  422   [+0+] AAFX01081497.1/455-34 Environmental sequence XZS75918.x1, whole genome shotgun sequence.
* Block 1319 <=== 1159	USER>>AFPM01000009.1/16036-15635	  402   [+0+] AFPM01000009.1/16036-15635 Oceanicola sp. S124 contig00009, whole genome shotgun sequence.
* Block 1320 <=== 1175	USER>>AETE01000008.1/277435-277818	  384   [+0+] AETE01000008.1/277435-277818 Citromicrobium sp. JLT1363 contig00008, whole genome shotgun sequence.
* Block 1321 <=== 1254	USER>>CP000667.1/3848228-3847813	  416   [+0+] CP000667.1/3848228-3847813 Salinispora tropica CNB-440, complete genome.
* Block 1322 <=== 1253	USER>>AGSO01000010.1/183059-182699	  361   [+0+] AGSO01000010.1/183059-182699 Brachybacterium paraconglomeratum LC44 LC44_c10, whole genome shotgun sequence.
* Block 1323 <=== 1290	USER>>CP002801.1/3594146-3593735	  412   [+0+] CP002801.1/3594146-3593735 Frankia symbiont of Datisca glomerata, complete genome.
* Block 1324 <=== 1289	USER>>AECW01000407.1/12435-12044	  392   [+0+] AECW01000407.1/12435-12044 Actinomyces sp. oral taxon 171 str. F0337 A_sp_Oral_taxon_171_F0337-1.0_Cont472.4, whole genome shotgun sequence.
* Block 1325 <=== 1261	USER>>CP002786.1/1290793-1291227	  435   [+0+] CP002786.1/1290793-1291227 Amycolicicoccus subflavus DQS3-9A1, complete genome.
* Block 1326 <=== 1256	USER>>AFAM01000008.1/57931-58311	  381   [+2+] AFAM01000008.1/57931-58311 Propionibacterium humerusii P08 contig00008, whole genome shotgun sequence.
* Block 1327 <=== 1172	USER>>ACKW01000036.1/58519-58140	  380   [+1+] ACKW01000036.1/58519-58140 Mobiluncus mulieris ATCC 35243 contig00116, whole genome shotgun sequence.
* Block 1328 <=== 1180	USER>>ABJJ02000231.1/15869-15465	  405   [+0+] ABJJ02000231.1/15869-15465 Streptomyces sviceus ATCC 29083 cont1.231, whole genome shotgun sequence.
* Block 1329 <=== 1275	USER>>CP000854.1/4079002-4078577	  426   [+1+] CP000854.1/4079002-4078577 Mycobacterium marinum M, complete genome.
* Block 1330 <=== 1276	USER>>AFTR01000001.1/1431337-1430946	  392   [+0+] AFTR01000001.1/1431337-1430946 Actinomyces sp. oral taxon 175 str. F0384 Contig96, whole genome shotgun sequence.
* Block 1331 <=== 1353	USER>>AACY020059612.1/581-225	  357   [+15+] AACY020059612.1/581-225 Marine metagenome 1096626066681, whole genome shotgun sequence.
* Block 1332 <=== 1354	USER>>AACY020242158.1/1-354	  354   [+0+] AACY020242158.1/1-354 Marine metagenome 1096626278808, whole genome shotgun sequence.
* Block 1333 <=== 1355	USER>>AACY023522946.1/233-584	  352   [+0+] AACY023522946.1/233-584 Marine metagenome ctg_1101668330297, whole genome shotgun sequence.
* Block 1334 <=== 1337	USER>>AACY023253371.1/308-663	  356   [+0+] AACY023253371.1/308-663 Marine metagenome ctg_1101668060722, whole genome shotgun sequence.
* Block 1335 <=== 1348	USER>>AACY021989294.1/475-827	  353   [+0+] AACY021989294.1/475-827 Marine metagenome 780946, whole genome shotgun sequence.
* Block 1336 <=== 1349	USER>>AACY024014237.1/795-440	  356   [+0+] AACY024014237.1/795-440 Marine metagenome 1096626242073, whole genome shotgun sequence.
* Block 1337 <=== 1347	USER>>AACY023720710.1/146-503	  358   [+0+] AACY023720710.1/146-503 Marine metagenome ctg_1101668528061, whole genome shotgun sequence.
* Block 1338 <=== 1343	USER>>AACY022121312.1/991-634	  358   [+2+] AACY022121312.1/991-634 Marine metagenome 829725, whole genome shotgun sequence.
* Block 1339 <=== 1295	USER>>AACY021782779.1/347-704	  358   [+0+] AACY021782779.1/347-704 Marine metagenome 1219675, whole genome shotgun sequence.
* Block 1340 <=== 1345	USER>>AACY021593014.1/205-557	  353   [+0+] AACY021593014.1/205-557 Marine metagenome 673959, whole genome shotgun sequence.
* Block 1341 <=== 1296	USER>>AACY023530014.1/1029-674	  356   [+0+] AACY023530014.1/1029-674 Marine metagenome ctg_1101668337365, whole genome shotgun sequence.
* Block 1342 <=== 1359	USER>>AACY021384249.1/84-435	  352   [+0+] AACY021384249.1/84-435 Marine metagenome 1092343132279, whole genome shotgun sequence.
* Block 1343 <=== 1342	USER>>AACY021367952.1/209-566	  358   [+0+] AACY021367952.1/209-566 Marine metagenome 1128990, whole genome shotgun sequence.
* Block 1344 <=== 1358	USER>>AACY023517471.1/1268-913	  356   [+0+] AACY023517471.1/1268-913 Marine metagenome ctg_1101668324822, whole genome shotgun sequence.
* Block 1345 <=== 1344	USER>>AACY023379768.1/1059-701	  359   [+0+] AACY023379768.1/1059-701 Marine metagenome ctg_1101668187119, whole genome shotgun sequence.
* Block 1346 <=== 1346	USER>>AACY023679662.1/975-1335	  361   [+0+] AACY023679662.1/975-1335 Marine metagenome ctg_1101668487013, whole genome shotgun sequence.
* Block 1347 <=== 1458	USER>>AACY023876868.1/1140-787	  354   [+0+] AACY023876868.1/1140-787 Marine metagenome ctg_1101668684219, whole genome shotgun sequence.
* Block 1348 <=== 1457	USER>>AACY020351941.1/75-431	  357   [+1+] AACY020351941.1/75-431 Marine metagenome 1096626434462, whole genome shotgun sequence.
* Block 1349 <=== 1360	USER>>AACY023730057.1/672-313	  360   [+0+] AACY023730057.1/672-313 Marine metagenome ctg_1101668537408, whole genome shotgun sequence.
* Block 1350 <=== 1445	USER>>AACY022572545.1/433-787	  355   [+0+] AACY022572545.1/433-787 Marine metagenome 1093018991295, whole genome shotgun sequence.
* Block 1351 <=== 1459	USER>>AACY023757636.1/519-163	  357   [+0+] AACY023757636.1/519-163 Marine metagenome ctg_1101668564987, whole genome shotgun sequence.
* Block 1352 <=== 1460	USER>>AACY021685730.1/622-246	  377   [+0+] AACY021685730.1/622-246 Marine metagenome 1694656, whole genome shotgun sequence.
* Block 1353 <=== 1373	USER>>AACY023454280.1/581-224	  358   [+0+] AACY023454280.1/581-224 Marine metagenome ctg_1101668261631, whole genome shotgun sequence.
* Block 1354 <=== 1446	USER>>AACY023004176.1/605-248	  358   [+1+] AACY023004176.1/605-248 Marine metagenome ctg_1101667411527, whole genome shotgun sequence.
* Block 1355 <=== 1361	USER>>AACY023693757.1/1072-1428	  357   [+5+] AACY023693757.1/1072-1428 Marine metagenome ctg_1101668501108, whole genome shotgun sequence.
* Block 1356 <=== 1447	USER>>AACY023285597.1/1366-1009	  358   [+0+] AACY023285597.1/1366-1009 Marine metagenome ctg_1101668092948, whole genome shotgun sequence.
* Block 1357 <=== 1453	USER>>AACY021367490.1/315-1	  315   [+0+] AACY021367490.1/315-1 Marine metagenome 1093017628894, whole genome shotgun sequence.
* Block 1358 <=== 1362	USER>>AACY021680202.1/79-439	  361   [+0+] AACY021680202.1/79-439 Marine metagenome 1092959693084, whole genome shotgun sequence.
* Block 1359 <=== 1454	USER>>AACY023890409.1/218-578	  361   [+0+] AACY023890409.1/218-578 Marine metagenome ctg_1101668697760, whole genome shotgun sequence.
* Block 1360 <=== 1440	USER>>ACET01000033.1/29689-30024	  336   [+1+] ACET01000033.1/29689-30024 Fusobacterium gonidiaformans ATCC 25563 cont1.33, whole genome shotgun sequence.
* Block 1361 <=== 1462	USER>>AE009951.2/1969003-1968669	  335   [+1+] AE009951.2/1969003-1968669 Fusobacterium nucleatum subsp. nucleatum ATCC 25586, complete genome.
* Block 1362 <=== 1451	USER>>ACDG02000036.1/99583-99916	  334   [+0+] ACDG02000036.1/99583-99916 Fusobacterium sp. D12 cont2.36, whole genome shotgun sequence.
* Block 1363 <=== 1439	USER>>ACPT01000007.1/40297-39963	  335   [+1+] ACPT01000007.1/40297-39963 Fusobacterium sp. 3_1_36A2 cont1.7, whole genome shotgun sequence.
* Block 1364 <=== 1553	USER>>AACY020889613.1/705-355	  351   [+1+] AACY020889613.1/705-355 Marine metagenome 1095390040270, whole genome shotgun sequence.
* Block 1365 <=== 1442	USER>>AACY021033072.1/604-939	  336   [+0+] AACY021033072.1/604-939 Marine metagenome 1093012063205, whole genome shotgun sequence.
* Block 1366 <=== 1441	USER>>CP001739.1/3081009-3080674	  336   [+0+] CP001739.1/3081009-3080674 Sebaldella termitidis ATCC 33386, complete genome.
* Block 1367 <=== 1464	USER>>ADAD01000100.1/24204-24541	  338   [+0+] ADAD01000100.1/24204-24541 Leptotrichia goodfellowii F0264 contig00117, whole genome shotgun sequence.
* Block 1368 <=== 1378	USER>>AACY020187565.1/1061-1419	  359   [+0+] AACY020187565.1/1061-1419 Marine metagenome 1096626217813, whole genome shotgun sequence.
* Block 1369 <=== 1336	USER>>AP009247.1/754501-754160	  342   [+0+] AP009247.1/754501-754160 Candidatus Vesicomyosocius okutanii HA DNA, complete genome.
* Block 1370 <=== 1444	USER>>AE017197.1/609189-608806	  384   [+2+] AE017197.1/609189-608806 Rickettsia typhi str. Wilmington, complete genome.
* Block 1371 <=== 1443	USER>>AACY020125863.1/2894-3241	  348   [+0+] AACY020125863.1/2894-3241 Marine metagenome 1096626145412, whole genome shotgun sequence.
* Block 1372 <=== 1372	USER>>AACY023686709.1/399-42	  358   [+0+] AACY023686709.1/399-42 Marine metagenome ctg_1101668494060, whole genome shotgun sequence.
* Block 1373 <=== 1332	USER>>AACY020512560.1/1706-2038	  333   [+0+] AACY020512560.1/1706-2038 Marine metagenome 1096626681581, whole genome shotgun sequence.
* Block 1374 <=== 1334	USER>>AACY020446131.1/987-1322	  336   [+0+] AACY020446131.1/987-1322 Marine metagenome 1096626589536, whole genome shotgun sequence.
* Block 1375 <=== 1357	USER>>AACY020135921.1/426-783	  358   [+1+] AACY020135921.1/426-783 Marine metagenome 1096626156391, whole genome shotgun sequence.
* Block 1376 <=== 1382	USER>>AACY021369694.1/72-429	  358   [+0+] AACY021369694.1/72-429 Marine metagenome 1093017629350, whole genome shotgun sequence.
* Block 1377 <=== 1463	USER>>AACY021998810.1/195-535	  341   [+0+] AACY021998810.1/195-535 Marine metagenome 1095462284263, whole genome shotgun sequence.
* Block 1378 <=== 1375	USER>>AACY023719006.1/1132-777	  356   [+7+] AACY023719006.1/1132-777 Marine metagenome ctg_1101668526357, whole genome shotgun sequence.
* Block 1379 <=== 1381	USER>>AACY023670076.1/756-399	  358   [+0+] AACY023670076.1/756-399 Marine metagenome ctg_1101668477427, whole genome shotgun sequence.
* Block 1380 <=== 1242	USER>>AACY020105997.1/656-1013	  358   [+0+] AACY020105997.1/656-1013 Marine metagenome 1096626121229, whole genome shotgun sequence.
* Block 1381 <=== 1328	USER>>AACY020221390.1/98-435	  338   [+0+] AACY020221390.1/98-435 Marine metagenome 1096626256522, whole genome shotgun sequence.
* Block 1382 <=== 1326	USER>>BX248583.1/58173-58588	  416   [+0+] BX248583.1/58173-58588 Blochmannia floridanus complete genome
* Block 1383 <=== 1330	USER>>AACY020222499.1/1702-1365	  338   [+7+] AACY020222499.1/1702-1365 Marine metagenome 1096626766724, whole genome shotgun sequence.
* Block 1384 <=== 1327	USER>>AACY022747604.1/331-1	  331   [+0+] AACY022747604.1/331-1 Marine metagenome ctg_1101667154955, whole genome shotgun sequence.
* Block 1385 <=== 1333	USER>>AACY020446318.1/2266-2599	  334   [+0+] AACY020446318.1/2266-2599 Marine metagenome 1096626589893, whole genome shotgun sequence.
* Block 1386 <=== 1331	USER>>AACY021458825.1/467-800	  334   [+0+] AACY021458825.1/467-800 Marine metagenome 1095899147159, whole genome shotgun sequence.
* Block 1387 <=== 1246	USER>>CP002189.2/60058-60492	  435   [+0+] CP002189.2/60058-60492 Candidatus Blochmannia vafer str. BVAF, complete genome.
* Block 1388 <=== 1325	USER>>CP002303.1/93382-93010	  373   [+7+] CP002303.1/93382-93010 Buchnera aphidicola str. JF98 (Acyrthosiphon pisum), complete genome.
* Block 1389 <=== 1389	USER>>AACY023315451.1/331-1	  331   [+0+] AACY023315451.1/331-1 Marine metagenome ctg_1101668122802, whole genome shotgun sequence.
* Block 1390 <=== 1387	USER>>AACY020516285.1/2136-1787	  350   [+0+] AACY020516285.1/2136-1787 Marine metagenome 1096626686967, whole genome shotgun sequence.
* Block 1391 <=== 1470	USER>>AF295996.1/1-294	  294   [+0+] AF295996.1/1-294 Tnidentified bacterium SM-A07 RNAase P (rnpB) gene, partial sequence.
* Block 1392 <=== 1324	USER>>AACY023122086.1/828-507	  322   [+0+] AACY023122086.1/828-507 Marine metagenome ctg_1101667529437, whole genome shotgun sequence.
* Block 1393 <=== 1391	USER>>ABSQ01034603.1/399-772	  374   [+0+] ABSQ01034603.1/399-772 Freshwater sediment metagenome lwMethenol_BCHA22844_x1, whole genome shotgun sequence.
* Block 1394 <=== 1397	USER>>AFWY01000009.1/10315-9931	  385   [+0+] AFWY01000009.1/10315-9931 Amycolatopsis sp. ATCC 39116 Amy39116Scaffold_2_Cont9, whole genome shotgun sequence.
* Block 1395 <=== 1408	USER>>AALY01000001.1/401433-401027	  407   [+0+] AALY01000001.1/401433-401027 Roseovarius nubinhibens ISM 1099451318301, whole genome shotgun sequence.
* Block 1396 <=== 1385	USER>>AACY022211754.1/1-367	  367   [+0+] AACY022211754.1/1-367 Marine metagenome 1092963866806, whole genome shotgun sequence.
* Block 1397 <=== 1487	USER>>AFGF01000121.1/1901-2251	  351   [+0+] AFGF01000121.1/1901-2251 Acetonema longum DSM 6540 Contig00126, whole genome shotgun sequence.
* Block 1398 <=== 1417	USER>>AFHT01000070.1/9646-9227	  420   [+0+] AFHT01000070.1/9646-9227 Desmospora sp. 8437 contig00070, whole genome shotgun sequence.
* Block 1399 <=== 1396	USER>>CP002546.1/749947-750308	  362   [+0+] CP002546.1/749947-750308 Planctomyces brasiliensis DSM 5305, complete genome.
* Block 1400 <=== 1411	USER>>CP000699.1/68791-69173	  383   [+0+] CP000699.1/68791-69173 Sphingomonas wittichii RW1, complete genome.
* Block 1401 <=== 1412	USER>>ADVE01000072.1/12855-12467	  389   [+0+] ADVE01000072.1/12855-12467 Methylosinus trichosporium OB3b ctg00095, whole genome shotgun sequence.
* Block 1402 <=== 1409	USER>>AATW01000011.1/86086-85664	  423   [+0+] AATW01000011.1/86086-85664 Stappia aggregata IAM 12614 1101096003791, whole genome shotgun sequence.
* Block 1403 <=== 1413	USER>>AACY023525616.1/999-613	  387   [+0+] AACY023525616.1/999-613 Marine metagenome ctg_1101668332967, whole genome shotgun sequence.
* Block 1404 <=== 1414	USER>>AFGG01000003.1/263242-262863	  380   [+0+] AFGG01000003.1/263242-262863 Sphingomonas sp. S17 contig00003, whole genome shotgun sequence.
* Block 1405 <=== 1407	USER>>CADR01000017.1/36364-35954	  411   [+2+] CADR01000017.1/36364-35954 Gluconacetobacter europaeus LMG 18494, WGS project CADR00000000 data, strain LMG 18494, isolate V3, contig_17
* Block 1406 <=== 1410	USER>>CP002821.1/2918041-2918465	  425   [+2+] CP002821.1/2918041-2918465 Oligotropha carboxidovorans OM4, complete genome.
* Block 1407 <=== 1406	USER>>CP000301.1/2380838-2380410	  429   [+0+] CP000301.1/2380838-2380410 Rhodopseudomonas palustris BisB18, complete genome.
* Block 1408 <=== 1398	USER>>ABIE01000002.1/148796-149216	  421   [+0+] ABIE01000002.1/148796-149216 Phaeobacter gallaeciensis 2.10 1100869001566, whole genome shotgun sequence.
* Block 1409 <=== 1405	USER>>ADBE01000029.1/46901-46542	  360   [+0+] ADBE01000029.1/46901-46542 Neisseria polysaccharea ATCC 43768 N_polysaccharea-1.0.1_Cont29.1, whole genome shotgun sequence.
* Block 1410 <=== 1305	USER>>ACEA01000003.1/36835-37189	  355   [+0+] ACEA01000003.1/36835-37189 Eikenella corrodens ATCC 23834 E_corrodens-1.0_Cont0.3, whole genome shotgun sequence.
* Block 1411 <=== 1319	USER>>ADCY01000065.1/3200-3564	  365   [+0+] ADCY01000065.1/3200-3564 Simonsiella muelleri ATCC 29453 cont1.65, whole genome shotgun sequence.
* Block 1412 <=== 1317	USER>>AGAY01000050.1/19831-20188	  358   [+0+] AGAY01000050.1/19831-20188 Neisseria shayeganii 871 contig00050, whole genome shotgun sequence.
* Block 1413 <=== 1323	USER>>ACJW02000001.1/10496-10845	  350   [+0+] ACJW02000001.1/10496-10845 Kingella oralis ATCC 51147 K_oralis-1.0.1_Cont0.1, whole genome shotgun sequence.
* Block 1414 <=== 1404	USER>>CP000440.1/644626-645037	  412   [+0+] CP000440.1/644626-645037 Burkholderia ambifaria AMMD chromosome 1, complete sequence.
* Block 1415 <=== 1416	USER>>AACY021569218.1/302-670	  369   [+0+] AACY021569218.1/302-670 Marine metagenome 1092963668638, whole genome shotgun sequence.
* Block 1416 <=== 1322	USER>>AACY020647725.1/537-166	  372   [+0+] AACY020647725.1/537-166 Marine metagenome 1095518008439, whole genome shotgun sequence.
* Block 1417 <=== 1321	USER>>ET686591.1/5015-4635	  381   [+0+] ET686591.1/5015-4635 Tncultured bacterium AD243-H1 genomic sequence.
* Block 1418 <=== 1320	USER>>ACQV01000030.1/65957-66318	  362   [+0+] ACQV01000030.1/65957-66318 Neisseria flavescens SK114 ctg1118407793882, whole genome shotgun sequence.
* Block 1419 <=== 1311	USER>>GT083811.1/2-329	  328   [+15+] GT083811.1/2-329 Legionella cherrii strain ATCC 35252 ribonuclease P RNA (rnpB) gene, partial sequence.
* Block 1420 <=== 1310	USER>>AF295999.1/1-300	  300   [+0+] AF295999.1/1-300 Tnidentified bacterium SM-A19 RNAase P (rnpB) gene, partial sequence.
* Block 1421 <=== 1313	USER>>AACY022742701.1/17-340	  324   [+0+] AACY022742701.1/17-340 Marine metagenome ctg_1101667150052, whole genome shotgun sequence.
* Block 1422 <=== 1318	USER>>GT083816.1/1-346	  346   [+0+] GT083816.1/1-346 Legionella pneumophila strain ST12804 serogroup 1 ribonuclease P RNA (rnpB) gene, partial sequence.
* Block 1423 <=== 1314	USER>>AF296010.1/1-289	  289   [+0+] AF296010.1/1-289 Tnidentified bacterium SM-A75 RNAase P (rnpB) gene, partial sequence.
* Block 1424 <=== 1316	USER>>GT083777.1/2-331	  330   [+1+] GT083777.1/2-331 Legionella sp. 18837 ribonuclease P RNA (rnpB) gene, partial sequence.
* Block 1425 <=== 1315	USER>>GT083786.1/1-337	  337   [+0+] GT083786.1/1-337 Legionella sp. 21492 ribonuclease P RNA (rnpB) gene, partial sequence.
* Block 1426 <=== 1307	USER>>BAAW01005048.1/1091-711	  381   [+0+] BAAW01005048.1/1091-711 Human gut metagenome DNA, contig sequence: F1-T_005048.
