 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

100000 sequences to be read in length range 63 -> 105

Calculating peptide table based on length 6
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
2707 sequences read into 2707 blocks, (2707 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 20
Top 3 scores held per sequence
Sequences in the range 1<Dij<10 scored
Adjacent sequences scored with bonus of 10
8353 pairs collected
8676
 npairs = 8676
pre_order  npairs = 8676
 malloc OK
reorder  malloc OK done
preorder  new block mallock OK
cluster_pairs total list_alloc = 580
pack_lists 2392/2707 blocks moved

New sequence order is:
* Block 0 <=== 2	USER>>seq2	   84   rfam
* Block 1156 <=== 1188	USER>>seq1258	   66   rfam
* Block 1157 <=== 1186	USER>>seq1256	   66   rfam
* Block 1158 <=== 1189	USER>>seq1259	   66   rfam
* Block 1159 <=== 1187	USER>>seq1257	   66   rfam
* Block 1160 <=== 1199	USER>>seq1271	   65   rfam
* Block 1161 <=== 1201	USER>>seq1273	   65   rfam
* Block 1162 <=== 1207	USER>>seq1279	   65   rfam
* Block 1163 <=== 1200	USER>>seq1272	   65   rfam
* Block 1164 <=== 1169	USER>>seq1172	   63   rfam
* Block 1165 <=== 1203	USER>>seq1275	   63   rfam
* Block 1166 <=== 1196	USER>>seq1268	   65   rfam
* Block 1167 <=== 1205	USER>>seq1277	   63   rfam
* Block 1168 <=== 1194	USER>>seq1266	   64   rfam
* Block 1169 <=== 1174	USER>>seq1177	   66   rfam
* Block 1170 <=== 1192	USER>>seq1264	   64   rfam
* Block 1171 <=== 1206	USER>>seq1278	   63   rfam
* Block 1172 <=== 1172	USER>>seq1175	   67   rfam
* Block 1173 <=== 1193	USER>>seq1265	   65   rfam
* Block 1174 <=== 1208	USER>>seq1280	   70   rfam
* Block 1175 <=== 1182	USER>>seq1252	   72   rfam
* Block 1176 <=== 1191	USER>>seq1263	   74   rfam
* Block 1177 <--- 1130	USER>>seq1133	   74   rfam
* Block 1178 <--- 1133	USER>>seq1136	   74   rfam
* Block 1179 <--- 1141	USER>>seq1144	   75   rfam
* Block 1180 <=== 1190	USER>>seq1262	   71   rfam
* Block 1181 <=== 1184	USER>>seq1254	   70   rfam
* Block 1182 <=== 1180	USER>>seq1250	   76   rfam
* Block 1183 <=== 1173	USER>>seq1176	   73   rfam
* Block 1184 <=== 1147	USER>>seq1150	   75   rfam
* Block 1185 <=== 1168	USER>>seq1171	   71   rfam
* Block 1186 <=== 1152	USER>>seq1155	   79   rfam
* Block 1187 <=== 1159	USER>>seq1162	   79   rfam
* Block 1188 <=== 1161	USER>>seq1164	   79   rfam
* Block 1189 <=== 1162	USER>>seq1165	   79   rfam
* Block 1190 <=== 1158	USER>>seq1161	   79   rfam
* Block 1191 <=== 1160	USER>>seq1163	   79   rfam
* Block 1192 <=== 1151	USER>>seq1154	   79   rfam
* Block 1193 <=== 1148	USER>>seq1151	   75   rfam
* Block 1194 <=== 1146	USER>>seq1149	   72   rfam
* Block 1195 <=== 1154	USER>>seq1157	   75   rfam
* Block 1196 <=== 1156	USER>>seq1159	   68   rfam
* Block 1197 <=== 1153	USER>>seq1156	   75   rfam
* Block 1198 <--- 1163	USER>>seq1166	   74   rfam
* Block 1199 <--- 1164	USER>>seq1167	   74   rfam
* Block 1200 <--- 1165	USER>>seq1168	   66   rfam
* Block 1201 <--- 1166	USER>>seq1169	   78   rfam
* Block 1202 <--- 1185	USER>>seq1255	   76   rfam
* Block 1203 <--- 1195	USER>>seq1267	   79   rfam
* Block 1204 <--- 1197	USER>>seq1269	   82   rfam
* Block 1205 <--- 1198	USER>>seq1270	   82   rfam
* Block 1206 <=== 1202	USER>>seq1274	   71   rfam
* Block 1207 <=== 1204	USER>>seq1276	   63   rfam
* Block 1208 <=== 1246	USER>>seq1319	   64   rfam
* Block 1209 <=== 1248	USER>>seq1321	   64   rfam
* Block 1210 <=== 1247	USER>>seq1320	   64   rfam
* Block 1211 <=== 1245	USER>>seq1318	   64   rfam
* Block 1212 <=== 1242	USER>>seq1315	   69   rfam
* Block 1213 <=== 1240	USER>>seq1313	   66   rfam
* Block 1214 <=== 1238	USER>>seq1311	   66   rfam
* Block 1215 <=== 1241	USER>>seq1314	   66   rfam
* Block 1216 <=== 1239	USER>>seq1312	   66   rfam
* Block 1217 <=== 1228	USER>>seq1300	   75   rfam
* Block 1218 <=== 1232	USER>>seq1304	   63   rfam
* Block 1219 <=== 1231	USER>>seq1303	   66   rfam
* Block 1220 <=== 1221	USER>>seq1293	   64   rfam
* Block 1221 <=== 1219	USER>>seq1291	   66   rfam
* Block 1222 <=== 1222	USER>>seq1294	   64   rfam
* Block 1223 <=== 1220	USER>>seq1292	   64   rfam
* Block 1224 <=== 1225	USER>>seq1297	   63   rfam
* Block 1225 <=== 1244	USER>>seq1317	   65   rfam
* Block 1226 <=== 1237	USER>>seq1309	   64   rfam
* Block 1227 <=== 1243	USER>>seq1316	   65   rfam
* Block 1228 <=== 1236	USER>>seq1308	   64   rfam
* Block 1229 <=== 1229	USER>>seq1301	   63   rfam
* Block 1230 <=== 1234	USER>>seq1306	   66   rfam
* Block 1231 <=== 1233	USER>>seq1305	   63   rfam
* Block 1232 <=== 1223	USER>>seq1295	   67   rfam
* Block 1233 <=== 1211	USER>>seq1283	   71   rfam
* Block 1234 <=== 1210	USER>>seq1282	   71   rfam
* Block 1235 <=== 1209	USER>>seq1281	   71   rfam
* Block 1236 <=== 1212	USER>>seq1284	   71   rfam
* Block 1237 <=== 1213	USER>>seq1285	   71   rfam
* Block 1238 <=== 1214	USER>>seq1286	   71   rfam
* Block 1239 <=== 1215	USER>>seq1287	   71   rfam
* Block 1240 <=== 1216	USER>>seq1288	   71   rfam
* Block 1241 <=== 1217	USER>>seq1289	   71   rfam
* Block 1242 <=== 1218	USER>>seq1290	   81   rfam
* Block 1243 <=== 1227	USER>>seq1299	   75   rfam
* Block 1244 <=== 1226	USER>>seq1298	   73   rfam
* Block 1245 <=== 1235	USER>>seq1307	   74   rfam
* Block 1246 <=== 1224	USER>>seq1296	   81   rfam
* Block 1247 <--- 1230	USER>>seq1302	   76   rfam
* Block 1248 <=== 1287	USER>>seq1363	   66   rfam
* Block 1249 <=== 1291	USER>>seq1367	   66   rfam
* Block 1250 <=== 1292	USER>>seq1368	   66   rfam
* Block 1251 <=== 1293	USER>>seq1369	   66   rfam
* Block 1252 <=== 1285	USER>>seq1361	   66   rfam
* Block 1253 <=== 1286	USER>>seq1362	   66   rfam
* Block 1254 <=== 1288	USER>>seq1364	   66   rfam
* Block 1255 <=== 1289	USER>>seq1365	   66   rfam
* Block 1256 <=== 1284	USER>>seq1360	   66   rfam
* Block 1257 <=== 1283	USER>>seq1359	   64   rfam
* Block 1258 <=== 1280	USER>>seq1356	   64   rfam
* Block 1259 <=== 1282	USER>>seq1358	   64   rfam
* Block 1260 <=== 1279	USER>>seq1355	   66   rfam
* Block 1261 <=== 1290	USER>>seq1366	   63   rfam
* Block 1262 <=== 1270	USER>>seq1345	   63   rfam
* Block 1263 <=== 1272	USER>>seq1347	   63   rfam
* Block 1264 <=== 1274	USER>>seq1349	   63   rfam
* Block 1265 <=== 1273	USER>>seq1348	   63   rfam
* Block 1266 <=== 1271	USER>>seq1346	   63   rfam
* Block 1267 <=== 1265	USER>>seq1340	   63   rfam
* Block 1268 <=== 1266	USER>>seq1341	   63   rfam
* Block 1269 <=== 1256	USER>>seq1331	   66   rfam
* Block 1270 <=== 1258	USER>>seq1333	   64   rfam
* Block 1271 <=== 1263	USER>>seq1338	   66   rfam
* Block 1272 <=== 1250	USER>>seq1323	   66   rfam
* Block 1273 <=== 1249	USER>>seq1322	   65   rfam
* Block 1274 <=== 1296	USER>>seq1372	   65   rfam
* Block 1275 <=== 1305	USER>>seq1392	   63   rfam
* Block 1276 <=== 1276	USER>>seq1352	   63   rfam
* Block 1277 <=== 1257	USER>>seq1332	   67   rfam
* Block 1278 <=== 1251	USER>>seq1324	   67   rfam
* Block 1279 <=== 1262	USER>>seq1337	   72   rfam
* Block 1280 <=== 1261	USER>>seq1336	   64   rfam
* Block 1281 <=== 1264	USER>>seq1339	   68   rfam
* Block 1282 <=== 1277	USER>>seq1353	   63   rfam
* Block 1283 <=== 1275	USER>>seq1350	   68   rfam
* Block 1284 <=== 1268	USER>>seq1343	   63   rfam
* Block 1285 <=== 1267	USER>>seq1342	   66   rfam
* Block 1286 <=== 1255	USER>>seq1330	   66   rfam
* Block 1287 <=== 1254	USER>>seq1329	   66   rfam
* Block 1288 <=== 1300	USER>>seq1377	   66   rfam
* Block 1289 <=== 1299	USER>>seq1376	   66   rfam
* Block 1290 <=== 1259	USER>>seq1334	   72   rfam
* Block 1291 <=== 1297	USER>>seq1373	   76   rfam
* Block 1292 <=== 1298	USER>>seq1374	   68   rfam
* Block 1293 <=== 1308	USER>>seq1395	   72   rfam
* Block 1294 <=== 1312	USER>>seq1399	   78   rfam
* Block 1295 <=== 1304	USER>>seq1391	   75   rfam
* Block 1296 <=== 1295	USER>>seq1371	   69   rfam
* Block 1297 <=== 1252	USER>>seq1325	   79   rfam
* Block 1298 <--- 1253	USER>>seq1328	   79   rfam
* Block 1299 <--- 1260	USER>>seq1335	   80   rfam
* Block 1300 <--- 1269	USER>>seq1344	   82   rfam
* Block 1301 <--- 1278	USER>>seq1354	   66   rfam
* Block 1302 <--- 1281	USER>>seq1357	   80   rfam
* Block 1303 <--- 1294	USER>>seq1370	   78   rfam
* Block 1304 <=== 1301	USER>>seq1378	   70   rfam
* Block 1305 <=== 1310	USER>>seq1397	   75   rfam
* Block 1306 <=== 1309	USER>>seq1396	   70   rfam
* Block 1307 <=== 1311	USER>>seq1398	   67   rfam
* Block 1308 <=== 1313	USER>>seq1400	   67   rfam
* Block 1309 <--- 1302	USER>>seq1388	   79   rfam
* Block 1310 <--- 1303	USER>>seq1389	   76   rfam
* Block 1311 <--- 1306	USER>>seq1393	   79   rfam
* Block 1312 <=== 1319	USER>>seq1407	   64   rfam
* Block 1313 <=== 1314	USER>>seq1401	   64   rfam
* Block 1314 <=== 1320	USER>>seq1408	   64   rfam
* Block 1315 <=== 1315	USER>>seq1402	   64   rfam
* Block 1316 <=== 1323	USER>>seq1411	   64   rfam
* Block 1317 <=== 1336	USER>>seq1424	   64   rfam
* Block 1318 <=== 1335	USER>>seq1423	   64   rfam
* Block 1319 <=== 1334	USER>>seq1422	   64   rfam
* Block 1320 <=== 1333	USER>>seq1421	   64   rfam
* Block 1321 <=== 1332	USER>>seq1420	   64   rfam
* Block 1322 <=== 1331	USER>>seq1419	   64   rfam
* Block 1323 <=== 1330	USER>>seq1418	   64   rfam
* Block 1324 <=== 1329	USER>>seq1417	   64   rfam
* Block 1325 <=== 1328	USER>>seq1416	   64   rfam
* Block 1326 <=== 1327	USER>>seq1415	   64   rfam
* Block 1327 <=== 1326	USER>>seq1414	   64   rfam
* Block 1328 <=== 1325	USER>>seq1413	   64   rfam
* Block 1329 <=== 1324	USER>>seq1412	   64   rfam
* Block 1330 <=== 1321	USER>>seq1409	   64   rfam
* Block 1331 <=== 1322	USER>>seq1410	   64   rfam
* Block 1332 <=== 1346	USER>>seq1436	   64   rfam
* Block 1333 <=== 1351	USER>>seq1441	   64   rfam
* Block 1334 <=== 1358	USER>>seq1448	   64   rfam
* Block 1335 <=== 1307	USER>>seq1394	   66   rfam
* Block 1336 <=== 1318	USER>>seq1405	   66   rfam
* Block 1337 <=== 1364	USER>>seq1471	   64   rfam
* Block 1338 <=== 1359	USER>>seq1458	   66   rfam
* Block 1339 <=== 1365	USER>>seq1472	   66   rfam
* Block 1340 <=== 1373	USER>>seq1480	   66   rfam
* Block 1341 <=== 1376	USER>>seq1483	   64   rfam
* Block 1342 <=== 1363	USER>>seq1470	   64   rfam
* Block 1343 <=== 1353	USER>>seq1443	   66   rfam
* Block 1344 <=== 1372	USER>>seq1479	   67   rfam
* Block 1345 <=== 1366	USER>>seq1473	   70   rfam
* Block 1346 <=== 1361	USER>>seq1463	   66   rfam
* Block 1347 <=== 1371	USER>>seq1478	   66   rfam
* Block 1348 <=== 1360	USER>>seq1459	   66   rfam
* Block 1349 <=== 1316	USER>>seq1403	   70   rfam
* Block 1350 <=== 1339	USER>>seq1428	   68   rfam
* Block 1351 <=== 1375	USER>>seq1482	   81   rfam
* Block 1352 <=== 1317	USER>>seq1404	   76   rfam
* Block 1353 <=== 1356	USER>>seq1446	   71   rfam
* Block 1354 <=== 1354	USER>>seq1444	   77   rfam
* Block 1355 <=== 1341	USER>>seq1431	   72   rfam
* Block 1356 <=== 1347	USER>>seq1437	   65   rfam
* Block 1357 <=== 1340	USER>>seq1429	   67   rfam
* Block 1358 <=== 1337	USER>>seq1425	   79   rfam
* Block 1359 <=== 1343	USER>>seq1433	   74   rfam
* Block 1360 <=== 1357	USER>>seq1447	   69   rfam
* Block 1361 <=== 1338	USER>>seq1427	   78   rfam
* Block 1362 <--- 1342	USER>>seq1432	   75   rfam
* Block 1363 <--- 1344	USER>>seq1434	   73   rfam
* Block 1364 <--- 1345	USER>>seq1435	   73   rfam
* Block 1365 <=== 1348	USER>>seq1438	   81   rfam
* Block 1366 <=== 1350	USER>>seq1440	   81   rfam
* Block 1367 <--- 1349	USER>>seq1439	   81   rfam
* Block 1368 <--- 1352	USER>>seq1442	   77   rfam
* Block 1369 <=== 1355	USER>>seq1445	   76   rfam
* Block 1370 <=== 1362	USER>>seq1464	   76   rfam
* Block 1371 <=== 1378	USER>>seq1486	   64   rfam
* Block 1372 <=== 1380	USER>>seq1488	   64   rfam
* Block 1373 <=== 1381	USER>>seq1489	   64   rfam
* Block 1374 <=== 1379	USER>>seq1487	   64   rfam
* Block 1375 <=== 1377	USER>>seq1485	   64   rfam
* Block 1376 <=== 1368	USER>>seq1475	   69   rfam
* Block 1377 <=== 1370	USER>>seq1477	   69   rfam
* Block 1378 <=== 1367	USER>>seq1474	   69   rfam
* Block 1379 <=== 1369	USER>>seq1476	   69   rfam
* Block 1380 <=== 1374	USER>>seq1481	   75   rfam
* Block 1381 <=== 1383	USER>>seq1491	   73   rfam
* Block 1382 <=== 1382	USER>>seq1490	   73   rfam
* Block 1383 <=== 1384	USER>>seq1492	   73   rfam
* Block 1384 <=== 1385	USER>>seq1493	   73   rfam
* Block 1385 <=== 1386	USER>>seq1494	   73   rfam
* Block 1386 <=== 1387	USER>>seq1495	   73   rfam
* Block 1387 <=== 1388	USER>>seq1496	   73   rfam
* Block 1388 <=== 1389	USER>>seq1497	   73   rfam
* Block 1389 <=== 1390	USER>>seq1498	   73   rfam
* Block 1390 <=== 1391	USER>>seq1499	   73   rfam
* Block 1391 <=== 1392	USER>>seq1500	   73   rfam
* Block 1392 <=== 1393	USER>>seq1501	   73   rfam
* Block 1393 <=== 1394	USER>>seq1502	   73   rfam
* Block 1394 <=== 1395	USER>>seq1503	   73   rfam
* Block 1395 <=== 1396	USER>>seq1504	   73   rfam
* Block 1396 <=== 1397	USER>>seq1505	   73   rfam
* Block 1397 <=== 1398	USER>>seq1506	   73   rfam
* Block 1398 <=== 1399	USER>>seq1507	   73   rfam
* Block 1399 <=== 1400	USER>>seq1508	   73   rfam
* Block 1400 <=== 1401	USER>>seq1509	   73   rfam
* Block 1401 <=== 1402	USER>>seq1510	   73   rfam
* Block 1402 <=== 1403	USER>>seq1511	   73   rfam
* Block 1403 <=== 1404	USER>>seq1512	   73   rfam
* Block 1404 <=== 1405	USER>>seq1513	   73   rfam
* Block 1405 <=== 1406	USER>>seq1514	   73   rfam
* Block 1406 <=== 1407	USER>>seq1515	   73   rfam
* Block 1407 <=== 1408	USER>>seq1516	   73   rfam
* Block 1408 <=== 1409	USER>>seq1517	   73   rfam
* Block 1409 <=== 1410	USER>>seq1518	   73   rfam
* Block 1410 <=== 1411	USER>>seq1519	   73   rfam
* Block 1411 <=== 1412	USER>>seq1520	   73   rfam
* Block 1412 <=== 1413	USER>>seq1521	   73   rfam
* Block 1413 <=== 1414	USER>>seq1522	   73   rfam
* Block 1414 <=== 1415	USER>>seq1523	   73   rfam
* Block 1415 <=== 1416	USER>>seq1524	   73   rfam
* Block 1416 <=== 1417	USER>>seq1525	   73   rfam
* Block 1417 <=== 1418	USER>>seq1526	   73   rfam
* Block 1418 <=== 1419	USER>>seq1527	   73   rfam
* Block 1419 <=== 1420	USER>>seq1528	   73   rfam
* Block 1420 <=== 1421	USER>>seq1529	   73   rfam
* Block 1421 <=== 1422	USER>>seq1530	   73   rfam
* Block 1422 <=== 1423	USER>>seq1531	   73   rfam
* Block 1423 <=== 1424	USER>>seq1532	   68   rfam
* Block 1424 <=== 1430	USER>>seq1541	   68   rfam
* Block 1425 <=== 1425	USER>>seq1534	   66   rfam
* Block 1426 <=== 1431	USER>>seq1542	   66   rfam
* Block 1427 <=== 1441	USER>>seq1552	   66   rfam
* Block 1428 <=== 1467	USER>>seq1581	   77   rfam
* Block 1429 <=== 1440	USER>>seq1551	   72   rfam
* Block 1430 <=== 1456	USER>>seq1568	   80   rfam
* Block 1431 <=== 1450	USER>>seq1562	   63   rfam
* Block 1432 <=== 1453	USER>>seq1565	   74   rfam
* Block 1433 <=== 1451	USER>>seq1563	   74   rfam
* Block 1434 <=== 1454	USER>>seq1566	   74   rfam
* Block 1435 <=== 1452	USER>>seq1564	   74   rfam
* Block 1436 <=== 1434	USER>>seq1545	   73   rfam
* Block 1437 <=== 1439	USER>>seq1550	   72   rfam
* Block 1438 <=== 1478	USER>>seq1593	   66   rfam
* Block 1439 <=== 1435	USER>>seq1546	   73   rfam
* Block 1440 <=== 1442	USER>>seq1553	   65   rfam
* Block 1441 <=== 1449	USER>>seq1561	   76   rfam
* Block 1442 <=== 1455	USER>>seq1567	   76   rfam
* Block 1443 <=== 1444	USER>>seq1555	   76   rfam
* Block 1444 <=== 1461	USER>>seq1574	   64   rfam
* Block 1445 <=== 1426	USER>>seq1535	   64   rfam
* Block 1446 <=== 1485	USER>>seq1601	   66   rfam
* Block 1447 <=== 1487	USER>>seq1603	   66   rfam
* Block 1448 <=== 1484	USER>>seq1600	   66   rfam
* Block 1449 <=== 1486	USER>>seq1602	   66   rfam
* Block 1450 <=== 1488	USER>>seq1604	   65   rfam
* Block 1451 <=== 1483	USER>>seq1598	   63   rfam
* Block 1452 <=== 1481	USER>>seq1596	   63   rfam
* Block 1453 <=== 1472	USER>>seq1587	   66   rfam
* Block 1454 <=== 1482	USER>>seq1597	   63   rfam
* Block 1455 <=== 1480	USER>>seq1595	   66   rfam
* Block 1456 <=== 1436	USER>>seq1547	   64   rfam
* Block 1457 <=== 1447	USER>>seq1559	   66   rfam
* Block 1458 <=== 1446	USER>>seq1558	   66   rfam
* Block 1459 <=== 1443	USER>>seq1554	   66   rfam
* Block 1460 <=== 1445	USER>>seq1557	   64   rfam
* Block 1461 <=== 1448	USER>>seq1560	   66   rfam
* Block 1462 <=== 1476	USER>>seq1591	   64   rfam
* Block 1463 <=== 1468	USER>>seq1582	   66   rfam
* Block 1464 <=== 1458	USER>>seq1570	   66   rfam
* Block 1465 <=== 1460	USER>>seq1573	   63   rfam
* Block 1466 <=== 1457	USER>>seq1569	   66   rfam
* Block 1467 <=== 1459	USER>>seq1572	   63   rfam
* Block 1468 <=== 1474	USER>>seq1589	   66   rfam
* Block 1469 <=== 1475	USER>>seq1590	   66   rfam
* Block 1470 <=== 1469	USER>>seq1583	   65   rfam
* Block 1471 <=== 1463	USER>>seq1576	   64   rfam
* Block 1472 <=== 1471	USER>>seq1585	   64   rfam
* Block 1473 <=== 1427	USER>>seq1537	   79   rfam
* Block 1474 <=== 1429	USER>>seq1539	   79   rfam
* Block 1475 <=== 1438	USER>>seq1549	   80   rfam
* Block 1476 <=== 1428	USER>>seq1538	   79   rfam
* Block 1477 <--- 1432	USER>>seq1543	   78   rfam
* Block 1478 <--- 1433	USER>>seq1544	   78   rfam
* Block 1479 <--- 1437	USER>>seq1548	   81   rfam
* Block 1480 <--- 1462	USER>>seq1575	   79   rfam
* Block 1481 <--- 1464	USER>>seq1578	   72   rfam
* Block 1482 <--- 1465	USER>>seq1579	   72   rfam
* Block 1483 <--- 1466	USER>>seq1580	   78   rfam
* Block 1484 <--- 1470	USER>>seq1584	   72   rfam
* Block 1485 <--- 1473	USER>>seq1588	   71   rfam
* Block 1486 <--- 1477	USER>>seq1592	   64   rfam
* Block 1487 <--- 1479	USER>>seq1594	   78   rfam
* Block 1488 <=== 1489	USER>>seq1605	   69   rfam
* Block 1489 <=== 1491	USER>>seq1607	   69   rfam
* Block 1490 <=== 1490	USER>>seq1606	   69   rfam
* Block 1491 <=== 1492	USER>>seq1608	   69   rfam
* Block 1492 <=== 1493	USER>>seq1609	   69   rfam
* Block 1493 <=== 1494	USER>>seq1610	   69   rfam
* Block 1494 <=== 1495	USER>>seq1611	   69   rfam
* Block 1495 <=== 1496	USER>>seq1612	   69   rfam
* Block 1496 <=== 1497	USER>>seq1613	   69   rfam
* Block 1497 <=== 1498	USER>>seq1614	   69   rfam
* Block 1498 <=== 1499	USER>>seq1615	   69   rfam
* Block 1499 <=== 1500	USER>>seq1616	   69   rfam
* Block 1500 <=== 1501	USER>>seq1617	   69   rfam
* Block 1501 <=== 1502	USER>>seq1618	   69   rfam
* Block 1502 <=== 1503	USER>>seq1619	   69   rfam
* Block 1503 <=== 1504	USER>>seq1620	   69   rfam
* Block 1504 <=== 1505	USER>>seq1621	   69   rfam
* Block 1505 <=== 1506	USER>>seq1622	   69   rfam
* Block 1506 <=== 1507	USER>>seq1623	   69   rfam
* Block 1507 <=== 1508	USER>>seq1624	   69   rfam
* Block 1508 <=== 1509	USER>>seq1625	   69   rfam
* Block 1509 <=== 1510	USER>>seq1626	   69   rfam
* Block 1510 <=== 1511	USER>>seq1627	   69   rfam
* Block 1511 <=== 1512	USER>>seq1628	   69   rfam
* Block 1512 <=== 1513	USER>>seq1629	   69   rfam
* Block 1513 <=== 1514	USER>>seq1630	   69   rfam
* Block 1514 <=== 1515	USER>>seq1631	   69   rfam
* Block 1515 <=== 1516	USER>>seq1632	   69   rfam
* Block 1516 <=== 1517	USER>>seq1633	   69   rfam
* Block 1517 <=== 1518	USER>>seq1634	   69   rfam
* Block 1518 <=== 1519	USER>>seq1635	   69   rfam
* Block 1519 <=== 1520	USER>>seq1636	   69   rfam
* Block 1520 <=== 1521	USER>>seq1637	   69   rfam
* Block 1521 <=== 1522	USER>>seq1638	   69   rfam
* Block 1522 <=== 1523	USER>>seq1639	   69   rfam
* Block 1523 <=== 1524	USER>>seq1640	   69   rfam
* Block 1524 <=== 1525	USER>>seq1641	   69   rfam
* Block 1525 <=== 1526	USER>>seq1642	   69   rfam
* Block 1526 <=== 1527	USER>>seq1643	   69   rfam
* Block 1527 <=== 1528	USER>>seq1644	   69   rfam
* Block 1528 <=== 1529	USER>>seq1645	   69   rfam
* Block 1529 <=== 1530	USER>>seq1646	   69   rfam
* Block 1530 <=== 1531	USER>>seq1647	   69   rfam
* Block 1531 <=== 1532	USER>>seq1648	   69   rfam
* Block 1532 <=== 1533	USER>>seq1649	   69   rfam
* Block 1533 <=== 1534	USER>>seq1650	   69   rfam
* Block 1534 <=== 1535	USER>>seq1651	   69   rfam
* Block 1535 <=== 1536	USER>>seq1652	   69   rfam
* Block 1536 <=== 1537	USER>>seq1653	   69   rfam
* Block 1537 <=== 1538	USER>>seq1654	   69   rfam
* Block 1538 <=== 1539	USER>>seq1655	   69   rfam
* Block 1539 <=== 1540	USER>>seq1656	   69   rfam
* Block 1540 <=== 1541	USER>>seq1657	   69   rfam
* Block 1541 <=== 1542	USER>>seq1658	   69   rfam
* Block 1542 <=== 1543	USER>>seq1659	   69   rfam
* Block 1543 <=== 1544	USER>>seq1660	   69   rfam
* Block 1544 <=== 1545	USER>>seq1661	   69   rfam
* Block 1545 <=== 1546	USER>>seq1662	   69   rfam
* Block 1546 <=== 1547	USER>>seq1663	   69   rfam
* Block 1547 <=== 1548	USER>>seq1664	   69   rfam
* Block 1548 <=== 1549	USER>>seq1665	   69   rfam
* Block 1549 <=== 1550	USER>>seq1666	   69   rfam
* Block 1550 <=== 1551	USER>>seq1667	   69   rfam
* Block 1551 <=== 1552	USER>>seq1668	   69   rfam
* Block 1552 <=== 1553	USER>>seq1669	   69   rfam
* Block 1553 <=== 1554	USER>>seq1670	   69   rfam
* Block 1554 <=== 1555	USER>>seq1671	   69   rfam
* Block 1555 <=== 1556	USER>>seq1672	   69   rfam
* Block 1556 <=== 1557	USER>>seq1673	   69   rfam
* Block 1557 <=== 1558	USER>>seq1674	   69   rfam
* Block 1558 <=== 1559	USER>>seq1675	   69   rfam
* Block 1559 <=== 1560	USER>>seq1676	   69   rfam
* Block 1560 <=== 1561	USER>>seq1677	   69   rfam
* Block 1561 <=== 1562	USER>>seq1678	   69   rfam
* Block 1562 <=== 1563	USER>>seq1679	   69   rfam
* Block 1563 <=== 1564	USER>>seq1680	   69   rfam
* Block 1564 <=== 1565	USER>>seq1681	   69   rfam
* Block 1565 <=== 1566	USER>>seq1682	   69   rfam
* Block 1566 <=== 1567	USER>>seq1683	   69   rfam
* Block 1567 <=== 1568	USER>>seq1684	   69   rfam
* Block 1568 <=== 1569	USER>>seq1685	   69   rfam
* Block 1569 <=== 1570	USER>>seq1686	   69   rfam
* Block 1570 <=== 1571	USER>>seq1687	   69   rfam
* Block 1571 <=== 1572	USER>>seq1688	   69   rfam
* Block 1572 <=== 1573	USER>>seq1689	   69   rfam
* Block 1573 <=== 1574	USER>>seq1690	   69   rfam
* Block 1574 <=== 1575	USER>>seq1691	   69   rfam
* Block 1575 <=== 1576	USER>>seq1692	   69   rfam
* Block 1576 <=== 1577	USER>>seq1693	   69   rfam
* Block 1577 <=== 1578	USER>>seq1694	   69   rfam
* Block 1578 <=== 1579	USER>>seq1695	   69   rfam
* Block 1579 <=== 1580	USER>>seq1696	   69   rfam
* Block 1580 <--- 1581	USER>>seq1697	   64   rfam
* Block 1581 <--- 1582	USER>>seq1698	   76   rfam
* Block 1582 <=== 1583	USER>>seq1700	   76   rfam
* Block 1583 <=== 1584	USER>>seq1701	   76   rfam
* Block 1584 <=== 1591	USER>>seq1712	   65   rfam
* Block 1585 <=== 1601	USER>>seq1723	   71   rfam
* Block 1586 <=== 1592	USER>>seq1713	   65   rfam
* Block 1587 <=== 1590	USER>>seq1710	   74   rfam
* Block 1588 <=== 1596	USER>>seq1718	   69   rfam
* Block 1589 <=== 1604	USER>>seq1726	   69   rfam
* Block 1590 <=== 1595	USER>>seq1717	   80   rfam
* Block 1591 <=== 1594	USER>>seq1716	   65   rfam
* Block 1592 <=== 1586	USER>>seq1703	   65   rfam
* Block 1593 <=== 1593	USER>>seq1714	   65   rfam
* Block 1594 <=== 1602	USER>>seq1724	   65   rfam
* Block 1595 <=== 1608	USER>>seq1739	   63   rfam
* Block 1596 <=== 1611	USER>>seq1742	   66   rfam
* Block 1597 <=== 1613	USER>>seq1744	   64   rfam
* Block 1598 <=== 1610	USER>>seq1741	   68   rfam
* Block 1599 <=== 1605	USER>>seq1727	   67   rfam
* Block 1600 <=== 1614	USER>>seq1745	   67   rfam
* Block 1601 <=== 1609	USER>>seq1740	   68   rfam
* Block 1602 <=== 1606	USER>>seq1737	   76   rfam
* Block 1603 <=== 1588	USER>>seq1706	   69   rfam
* Block 1604 <=== 1585	USER>>seq1702	   66   rfam
* Block 1605 <=== 1607	USER>>seq1738	   76   rfam
* Block 1606 <=== 1603	USER>>seq1725	   66   rfam
* Block 1607 <=== 1615	USER>>seq1746	   80   rfam
* Block 1608 <=== 1617	USER>>seq1748	   80   rfam
