 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

100000 sequences to be read in length range 50 -> 500

Calculating peptide table based on length 6
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
1335 sequences read into 1335 blocks, (1335 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 20
Top 3 scores held per sequence
Sequences in the range 1<Dij<1000 scored
Adjacent sequences scored with bonus of 10
19673 pairs collected
19518
 npairs = 19518
pre_order  npairs = 19518
 malloc OK
reorder  malloc OK done
preorder  new block mallock OK
cluster_pairs total list_alloc = 320
pack_lists 1299/1335 blocks moved

New sequence order is:
* Block 0 <=== 82	USER>>CP002739.1/618160-618053	  108   [+1+] CP002739.1/618160-618053 Thermoanaerobacterium xylanolyticum LX-11, complete genome.
* Block 363 <=== 954	USER>>AACY020177803.1/3907-3793	  115   [+0+] AACY020177803.1/3907-3793 Marine metagenome 1096626205625, whole genome shotgun sequence.
* Block 364 <=== 576	USER>>CP001100.1/1493806-1493922	  117   [+0+] CP001100.1/1493806-1493922 Chloroherpeton thalassium ATCC 35110, complete genome.
* Block 365 <=== 886	USER>>FP565814.1/1522868-1522750	  119   [+1+] FP565814.1/1522868-1522750 Salinibacter ruber M8 chromosome, complete genome.
* Block 366 <=== 818	USER>>CP003029.1/1293925-1293801	  125   [+1+] CP003029.1/1293925-1293801 Rhodothermus marinus SG0.5JP17-172, complete genome.
* Block 367 <=== 578	USER>>CP002281.1/604366-604465	  100   [+0+] CP002281.1/604366-604465 Ilyobacter polytropus DSM 2926, complete genome.
* Block 368 <=== 579	USER>>CP002347.1/1457560-1457456	  105   [+0+] CP002347.1/1457560-1457456 Calditerrivibrio nitroreducens DSM 19672, complete genome.
* Block 369 <=== 591	USER>>CP000142.2/516461-516352	  110   [+0+] CP000142.2/516461-516352 Pelobacter carbinolicus DSM 2380, complete genome.
* Block 370 <=== 590	USER>>CP001390.1/865042-865152	  111   [+0+] CP001390.1/865042-865152 Geobacter sp. FRC-32, complete genome.
* Block 371 <=== 584	USER>>CP000698.1/4591678-4591570	  109   [+0+] CP000698.1/4591678-4591570 Geobacter uraniireducens Rf4, complete genome.
* Block 372 <=== 585	USER>>CP002479.1/538681-538580	  102   [+2+] CP002479.1/538681-538580 Geobacter sp. M18, complete genome.
* Block 373 <=== 588	USER>>AGTN01297927.1/156-1	  156   [+0+] AGTN01297927.1/156-1 Bioreactor metagenome PBDCA2_FB2SNX102ICNLR, whole genome shotgun sequence.
* Block 374 <=== 586	USER>>CP000148.1/3145553-3145682	  130   [+0+] CP000148.1/3145553-3145682 Geobacter metallireducens GS-15, complete genome.
* Block 375 <=== 587	USER>>CP001089.1/3739157-3739264	  108   [+0+] CP001089.1/3739157-3739264 Geobacter lovleyi SZ, complete genome.
* Block 376 <=== 582	USER>>CP001390.1/1543852-1543744	  109   [+0+] CP001390.1/1543852-1543744 Geobacter sp. FRC-32, complete genome.
* Block 377 <=== 580	USER>>AE017180.1/2700118-2700220	  103   [+1+] AE017180.1/2700118-2700220 Geobacter sulfurreducens PCA, complete genome.
* Block 378 <=== 583	USER>>CP000698.1/703295-703194	  102   [+0+] CP000698.1/703295-703194 Geobacter uraniireducens Rf4, complete genome.
* Block 379 <=== 581	USER>>CP000482.1/3869976-3869878	   99   [+0+] CP000482.1/3869976-3869878 Pelobacter propionicus DSM 2379, complete genome.
* Block 380 <=== 589	USER>>AGTN01506831.1/102-5	   98   [+0+] AGTN01506831.1/102-5 Bioreactor metagenome PBDCA2_GBB5CE401CGYGF, whole genome shotgun sequence.
* Block 381 <=== 995	USER>>AEVN01000100.1/6412-6520	  109   [+0+] AEVN01000100.1/6412-6520 Phascolarctobacterium sp. YIT 12067 P_spYIT12067-1.0_Cont267.1, whole genome shotgun sequence.
* Block 382 <=== 999	USER>>AAEW02000009.1/42224-42117	  108   [+0+] AAEW02000009.1/42224-42117 Desulfuromonas acetoxidans DSM 684 ctg58, whole genome shotgun sequence.
* Block 383 <=== 998	USER>>CP001859.1/360286-360394	  109   [+0+] CP001859.1/360286-360394 Acidaminococcus fermentans DSM 20731, complete genome.
* Block 384 <=== 996	USER>>BAAT01004767.1/1495-1391	  105   [+2+] BAAT01004767.1/1495-1391 Human gut metagenome DNA, contig sequence: F1-S_004767.
* Block 385 <=== 997	USER>>CP002432.1/2358899-2359016	  118   [+0+] CP002432.1/2358899-2359016 Desulfurispirillum indicum S5, complete genome.
* Block 386 <=== 671	USER>>ACWD01000020.1/96244-96144	  101   [+0+] ACWD01000020.1/96244-96144 Bacillus sp. 2_A_57_CT2 cont1.20, whole genome shotgun sequence.
* Block 387 <=== 250	USER>>AAFX01007548.1/1-95	   95   [+0+] AAFX01007548.1/1-95 Environmental sequence 2662324_fasta.screen.Contig8427, whole genome shotgun sequence.
* Block 388 <=== 251	USER>>CP002901.1/764379-764476	   98   [+0+] CP002901.1/764379-764476 Sulfobacillus acidophilus TPY, complete genome.
* Block 389 <=== 905	USER>>AM295250.1/1824387-1824290	   98   [+0+] AM295250.1/1824387-1824290 Staphylococcus carnosus subsp. carnosus TM300 complete genome
* Block 390 <=== 1119	USER>>AP008955.1/6016192-6016293	  102   [+0+] AP008955.1/6016192-6016293 Brevibacillus brevis NBRC 100599 DNA, complete genome.
* Block 391 <=== 803	USER>>AFRV01000003.1/301893-302003	  111   [+0+] AFRV01000003.1/301893-302003 Brevibacillus laterosporus LMG 15441 BRLAcontig3c, whole genome shotgun sequence.
* Block 392 <=== 804	USER>>AP006840.1/138157-138265	  109   [+0+] AP006840.1/138157-138265 Symbiobacterium thermophilum IAM 14863 DNA, complete genome.
* Block 393 <=== 902	USER>>ADJR01000013.1/94473-94568	   96   [+2+] ADJR01000013.1/94473-94568 Lysinibacillus fusiformis ZC1 contig00013, whole genome shotgun sequence.
* Block 394 <=== 255	USER>>CP002394.1/3570405-3570293	  113   [+0+] CP002394.1/3570405-3570293 Bacillus cellulosilyticus DSM 2522, complete genome.
* Block 395 <=== 258	USER>>AP009049.1/655270-655370	  101   [+1+] AP009049.1/655270-655370 Clostridium kluyveri NBRC 12016 DNA, complete genome.
* Block 396 <=== 254	USER>>AEVN01000024.1/4872-4772	  101   [+0+] AEVN01000024.1/4872-4772 Phascolarctobacterium sp. YIT 12067 P_spYIT12067-1.0_Cont50.1, whole genome shotgun sequence.
* Block 397 <=== 30	USER>>CP001785.1/1437202-1437072	  131   [+0+] CP001785.1/1437202-1437072 Ammonifex degensii KC4, complete genome.
* Block 398 <=== 861	USER>>AGTN01685992.1/95-225	  131   [+0+] AGTN01685992.1/95-225 Bioreactor metagenome PBDCA2_FIDWTPW02P3Y15, whole genome shotgun sequence.
* Block 399 <=== 1180	USER>>ADGO01009132.1/53-1	   53   [+0+] ADGO01009132.1/53-1 Compost metagenome contig09177, whole genome shotgun sequence.
* Block 400 <=== 700	USER>>AEOS01000368.1/2416-2315	  102   [+1+] AEOS01000368.1/2416-2315 Lactobacillus coryniformis subsp. torquens KCTC 3535 contig00404, whole genome shotgun sequence.
* Block 401 <=== 92	USER>>CP001078.1/343576-343688	  113   [+2+] CP001078.1/343576-343688 Clostridium botulinum E3 str. Alaska E43, complete genome.
* Block 402 <=== 373	USER>>CP002547.1/2815508-2815609	  102   [+0+] CP002547.1/2815508-2815609 Syntrophobotulus glycolicus DSM 8271, complete genome.
* Block 403 <=== 198	USER>>BABF01000308.1/8914-8823	   92   [+1+] BABF01000308.1/8914-8823 Human gut metagenome DNA, contig sequence: In-M_000308.
* Block 404 <=== 699	USER>>AP009484.1/1924300-1924204	   97   [+0+] AP009484.1/1924300-1924204 Macrococcus caseolyticus JCSC5402 DNA, complete genome.
* Block 405 <=== 199	USER>>CP000724.1/763663-763763	  101   [+0+] CP000724.1/763663-763763 Alkaliphilus metalliredigens QYMF, complete genome.
* Block 406 <=== 194	USER>>AP012157.1/2250812-2250705	  108   [+0+] AP012157.1/2250812-2250705 Solibacillus silvestris StLB046 DNA, complete genome.
* Block 407 <=== 195	USER>>AERA01032858.1/192-293	  102   [+0+] AERA01032858.1/192-293 Activated sludge metagenome contig34496, whole genome shotgun sequence.
* Block 408 <=== 807	USER>>CP001850.2/1055285-1055183	  103   [+0+] CP001850.2/1055285-1055183 Clostridiales genomosp. BVAB3 str. TPII9-5, complete genome.
* Block 409 <=== 808	USER>>AP006627.1/1701649-1701759	  111   [+0+] AP006627.1/1701649-1701759 Bacillus clausii KSM-K16 DNA, complete genome.
* Block 410 <=== 165	USER>>ACHM02000001.1/341738-341643	   96   [+4+] ACHM02000001.1/341738-341643 Finegoldia magna ATCC 53516 Contig000001, whole genome shotgun sequence.
* Block 411 <=== 157	USER>>AP006716.1/417999-418100	  102   [+2+] AP006716.1/417999-418100 Staphylococcus haemolyticus JCSC1435 DNA, complete genome.
* Block 412 <=== 164	USER>>AP008934.1/131883-131770	  114   [+0+] AP008934.1/131883-131770 Staphylococcus saprophyticus subsp. saprophyticus ATCC 15305 DNA, complete genome.
* Block 413 <=== 158	USER>>AM295250.1/68533-68638	  106   [+0+] AM295250.1/68533-68638 Staphylococcus carnosus subsp. carnosus TM300 complete genome
* Block 414 <=== 159	USER>>AE017333.1/3063716-3063609	  108   [+2+] AE017333.1/3063716-3063609 Bacillus licheniformis DSM 13, complete genome.
* Block 415 <=== 809	USER>>CP001878.2/795565-795679	  115   [+0+] CP001878.2/795565-795679 Bacillus pseudofirmus OF4, complete genome.
* Block 416 <=== 218	USER>>ACPC01000012.1/127975-128088	  114   [+0+] ACPC01000012.1/127975-128088 Bacillus sp. m3-13 Contig72, whole genome shotgun sequence.
* Block 417 <=== 696	USER>>CP002472.1/2975221-2975113	  109   [+2+] CP002472.1/2975221-2975113 Bacillus coagulans 2-6, complete genome.
* Block 418 <=== 677	USER>>CP001878.2/657069-657172	  104   [+0+] CP001878.2/657069-657172 Bacillus pseudofirmus OF4, complete genome.
* Block 419 <=== 690	USER>>AGHO01000251.1/3496-3602	  107   [+0+] AGHO01000251.1/3496-3602 Streptococcus sobrinus TCI-157 contig00251, whole genome shotgun sequence.
* Block 420 <=== 689	USER>>AGAV01000005.1/49414-49527	  114   [+0+] AGAV01000005.1/49414-49527 Lentibacillus sp. Grbi contig005, whole genome shotgun sequence.
* Block 421 <=== 678	USER>>CP001089.1/3288078-3288187	  110   [+0+] CP001089.1/3288078-3288187 Geobacter lovleyi SZ, complete genome.
* Block 422 <=== 683	USER>>CP000482.1/1969830-1969935	  106   [+0+] CP000482.1/1969830-1969935 Pelobacter propionicus DSM 2379, complete genome.
* Block 423 <=== 679	USER>>AE017180.1/1014096-1014202	  107   [+1+] AE017180.1/1014096-1014202 Geobacter sulfurreducens PCA, complete genome.
* Block 424 <=== 682	USER>>CP001390.1/1559665-1559768	  104   [+1+] CP001390.1/1559665-1559768 Geobacter sp. FRC-32, complete genome.
* Block 425 <=== 684	USER>>CP000148.1/765280-765385	  106   [+0+] CP000148.1/765280-765385 Geobacter metallireducens GS-15, complete genome.
* Block 426 <=== 680	USER>>CP002479.1/2410141-2410035	  107   [+0+] CP002479.1/2410141-2410035 Geobacter sp. M18, complete genome.
* Block 427 <=== 685	USER>>CP001124.1/2581068-2581172	  105   [+1+] CP001124.1/2581068-2581172 Geobacter bemidjiensis Bem, complete genome.
* Block 428 <=== 686	USER>>AEPB01000044.1/77294-77398	  105   [+0+] AEPB01000044.1/77294-77398 Planococcus donghaensis MPA1T2 contig00046, whole genome shotgun sequence.
* Block 429 <=== 151	USER>>ACVB02000007.1/142726-142822	   97   [+0+] ACVB02000007.1/142726-142822 Leptotrichia hofstadii F0254 L_hofstadii-1.0.1_Cont0.6, whole genome shotgun sequence.
* Block 430 <=== 152	USER>>AGHO01000114.1/5996-6102	  107   [+0+] AGHO01000114.1/5996-6102 Streptococcus sobrinus TCI-157 contig00114, whole genome shotgun sequence.
* Block 431 <=== 687	USER>>CP001022.1/2505940-2506043	  104   [+0+] CP001022.1/2505940-2506043 Exiguobacterium sibiricum 255-15, complete genome.
* Block 432 <=== 688	USER>>AGJB01000008.1/39056-38953	  104   [+0+] AGJB01000008.1/39056-38953 Desulfitobacterium metallireducens DSM 15288 ctg106, whole genome shotgun sequence.
* Block 433 <=== 693	USER>>CP001878.2/210747-210855	  109   [+0+] CP001878.2/210747-210855 Bacillus pseudofirmus OF4, complete genome.
* Block 434 <=== 694	USER>>ABCF01000001.1/333859-333963	  105   [+0+] ABCF01000001.1/333859-333963 Bacillus sp. SG-1 1101501000768, whole genome shotgun sequence.
* Block 435 <=== 692	USER>>CP002835.1/2314167-2314283	  117   [+1+] CP002835.1/2314167-2314283 Geobacillus thermoglucosidasius C56-YS93, complete genome.
* Block 436 <=== 695	USER>>CP000557.1/1434621-1434514	  108   [+3+] CP000557.1/1434621-1434514 Geobacillus thermodenitrificans NG80-2, complete genome.
* Block 437 <=== 691	USER>>AP006627.1/951406-951512	  107   [+0+] AP006627.1/951406-951512 Bacillus clausii KSM-K16 DNA, complete genome.
* Block 438 <=== 35	USER>>CP001983.1/4745535-4745433	  103   [+2+] CP001983.1/4745535-4745433 Bacillus megaterium QM B1551, complete genome.
* Block 439 <=== 49	USER>>ACMS01000072.1/5324-5432	  109   [+90+] ACMS01000072.1/5324-5432 Bacillus cereus AH1272 contig00084, whole genome shotgun sequence.
* Block 440 <=== 33	USER>>ABVH01000010.1/37660-37766	  107   [+1+] ABVH01000010.1/37660-37766 Geobacillus sp. G11MC16 ctg81, whole genome shotgun sequence.
* Block 441 <=== 36	USER>>CP001638.1/470897-470787	  111   [+0+] CP001638.1/470897-470787 Geobacillus sp. WCH70, complete genome.
* Block 442 <=== 47	USER>>AFVQ01000227.1/12361-12477	  117   [+0+] AFVQ01000227.1/12361-12477 Sporolactobacillus inulinus CASD contig000227, whole genome shotgun sequence.
* Block 443 <=== 48	USER>>ACWC01000004.1/321058-320952	  107   [+2+] ACWC01000004.1/321058-320952 Bacillus sp. BT1B_CT2 cont1.4, whole genome shotgun sequence.
* Block 444 <=== 31	USER>>CP002906.1/1604590-1604695	  106   [+26+] CP002906.1/1604590-1604695 Bacillus subtilis subsp. subtilis RO-NN-1, complete genome.
* Block 445 <=== 802	USER>>CP002927.1/1853488-1853384	  105   [+4+] CP002927.1/1853488-1853384 Bacillus amyloliquefaciens XH7, complete genome.
* Block 446 <=== 34	USER>>AFWM01000213.1/32837-32944	  108   [+2+] AFWM01000213.1/32837-32944 Bacillus coagulans XZL4 contig000213, whole genome shotgun sequence.
* Block 447 <=== 237	USER>>AGAV01000005.1/581961-581850	  112   [+0+] AGAV01000005.1/581961-581850 Lentibacillus sp. Grbi contig005, whole genome shotgun sequence.
* Block 448 <=== 32	USER>>ACPC01000008.1/47278-47382	  105   [+0+] ACPC01000008.1/47278-47382 Bacillus sp. m3-13 Contig61, whole genome shotgun sequence.
* Block 449 <=== 238	USER>>AAOX01000002.1/340881-340984	  104   [+0+] AAOX01000002.1/340881-340984 Bacillus sp. NRRL B-14911 1099999053145, whole genome shotgun sequence.
* Block 450 <=== 1196	USER>>CP002537.1/302331-302201	  131   [+0+] CP002537.1/302331-302201 Deinococcus proteolyticus MRP plasmid pDEIPR01, complete sequence.
* Block 451 <=== 711	USER>>CP000359.1/547339-547213	  127   [+0+] CP000359.1/547339-547213 Deinococcus geothermalis DSM 11300, complete genome.
* Block 452 <=== 769	USER>>BA000045.2/2730826-2730714	  113   [+0+] BA000045.2/2730826-2730714 Gloeobacter violaceus PCC 7421 DNA, complete genome.
* Block 453 <=== 283	USER>>CP001631.1/1935400-1935293	  108   [+0+] CP001631.1/1935400-1935293 Acidimicrobium ferrooxidans DSM 10331, complete genome.
* Block 454 <=== 302	USER>>ADVG01000001.1/2046064-2045924	  141   [+0+] ADVG01000001.1/2046064-2045924 Ktedonobacter racemifer DSM 44963 Krac_Contig206, whole genome shotgun sequence.
* Block 455 <=== 301	USER>>AACY021597737.1/454-588	  135   [+0+] AACY021597737.1/454-588 Marine metagenome 1093022174967, whole genome shotgun sequence.
* Block 456 <=== 299	USER>>AP006840.1/1830606-1830721	  116   [+0+] AP006840.1/1830606-1830721 Symbiobacterium thermophilum IAM 14863 DNA, complete genome.
* Block 457 <=== 294	USER>>CP000232.1/1204935-1204832	  104   [+0+] CP000232.1/1204935-1204832 Moorella thermoacetica ATCC 39073, complete genome.
* Block 458 <=== 295	USER>>CP000875.1/1061086-1061193	  108   [+0+] CP000875.1/1061086-1061193 Herpetosiphon aurantiacus DSM 785, complete genome.
* Block 459 <=== 282	USER>>ACXJ01010462.1/4436-4544	  109   [+0+] ACXJ01010462.1/4436-4544 Mine drainage metagenome Contig11966, whole genome shotgun sequence.
* Block 460 <=== 812	USER>>ABXP01000190.1/1560-1672	  113   [+0+] ABXP01000190.1/1560-1672 Carboxydibrachium pacificum DSM 12653 ctg_1106511212259, whole genome shotgun sequence.
* Block 461 <=== 356	USER>>AE008691.1/500243-500352	  110   [+0+] AE008691.1/500243-500352 Thermoanaerobacter tengcongensis MB4, complete genome.
* Block 462 <=== 93	USER>>CP002210.1/499119-499223	  105   [+9+] CP002210.1/499119-499223 Thermoanaerobacter sp. X513, complete genome.
* Block 463 <=== 357	USER>>CP002171.1/2200600-2200498	  103   [+1+] CP002171.1/2200600-2200498 Thermoanaerobacterium thermosaccharolyticum DSM 571, complete genome.
* Block 464 <=== 46	USER>>AEVP01000020.1/28118-28215	   98   [+3+] AEVP01000020.1/28118-28215 Desulfotomaculum nigrificans DSM 574 ctg00104, whole genome shotgun sequence.
* Block 465 <=== 43	USER>>AP012029.1/1965096-1964993	  104   [+0+] AP012029.1/1965096-1964993 Anaerolinea thermophila TNI-1 DNA, complete genome.
* Block 466 <=== 45	USER>>CP002273.1/2827061-2826966	   96   [+0+] CP002273.1/2827061-2826966 Eubacterium limosum KIST612, complete genome.
* Block 467 <=== 376	USER>>AEQN01000014.1/17716-17623	   94   [+0+] AEQN01000014.1/17716-17623 Pseudoramibacter alactolyticus ATCC 23263 contig00014, whole genome shotgun sequence.
* Block 468 <=== 285	USER>>CP000930.2/85456-85334	  123   [+0+] CP000930.2/85456-85334 Heliobacterium modesticaldum Ice1, complete genome.
* Block 469 <=== 892	USER>>CP001145.1/871363-871477	  115   [+0+] CP001145.1/871363-871477 Coprothermobacter proteolyticus DSM 5265, complete genome.
* Block 470 <=== 297	USER>>AP008955.1/459256-459150	  107   [+0+] AP008955.1/459256-459150 Brevibacillus brevis NBRC 100599 DNA, complete genome.
* Block 471 <=== 887	USER>>AATS01000006.1/135749-135879	  131   [+0+] AATS01000006.1/135749-135879 Mariprofundus ferrooxydans PV-1 1099921033916, whole genome shotgun sequence.
* Block 472 <=== 287	USER>>ADGO01074097.1/362-246	  117   [+0+] ADGO01074097.1/362-246 Compost metagenome contig74272, whole genome shotgun sequence.
* Block 473 <=== 284	USER>>CP000386.1/882031-881920	  112   [+0+] CP000386.1/882031-881920 Rubrobacter xylanophilus DSM 9941, complete genome.
* Block 474 <=== 225	USER>>ABSN01030682.1/333-134	  200   [+0+] ABSN01030682.1/333-134 Freshwater sediment metagenome lwFormaldehyde_BCIB12520_x1, whole genome shotgun sequence.
* Block 475 <=== 279	USER>>AACY023339105.1/458-562	  105   [+0+] AACY023339105.1/458-562 Marine metagenome ctg_1101668146456, whole genome shotgun sequence.
* Block 476 <=== 286	USER>>CP000386.1/1121068-1121189	  122   [+0+] CP000386.1/1121068-1121189 Rubrobacter xylanophilus DSM 9941, complete genome.
* Block 477 <=== 288	USER>>AENY01000051.1/1280-1394	  115   [+0+] AENY01000051.1/1280-1394 Thermaerobacter subterraneus DSM 13965 Tsubt_Contig150, whole genome shotgun sequence.
* Block 478 <=== 296	USER>>ADGO01002641.1/175-278	  104   [+0+] ADGO01002641.1/175-278 Compost metagenome contig02659, whole genome shotgun sequence.
* Block 479 <=== 321	USER>>CP001962.1/1293419-1293555	  137   [+4+] CP001962.1/1293419-1293555 Thermus scotoductus SA-01, complete genome.
* Block 480 <=== 495	USER>>CP002017.1/617734-617838	  105   [+0+] CP002017.1/617734-617838 Bacillus tusciae DSM 2912, complete genome.
* Block 481 <=== 290	USER>>AP006840.1/278272-278389	  118   [+0+] AP006840.1/278272-278389 Symbiobacterium thermophilum IAM 14863 DNA, complete genome.
* Block 482 <=== 41	USER>>AFSR01001725.1/9252-9099	  154   [+0+] AFSR01001725.1/9252-9099 Hot springs metagenome ctg8663, whole genome shotgun sequence.
* Block 483 <=== 39	USER>>AFSR01000265.1/221-401	  181   [+1+] AFSR01000265.1/221-401 Hot springs metagenome ctg105, whole genome shotgun sequence.
* Block 484 <=== 44	USER>>ADGO01174798.1/176-283	  108   [+0+] ADGO01174798.1/176-283 Compost metagenome FHNL2OP04XV52O, whole genome shotgun sequence.
* Block 485 <=== 42	USER>>AP012029.1/3108038-3108159	  122   [+0+] AP012029.1/3108038-3108159 Anaerolinea thermophila TNI-1 DNA, complete genome.
* Block 486 <=== 322	USER>>CP001364.1/2012373-2012267	  107   [+1+] CP001364.1/2012373-2012267 Chloroflexus sp. Y-400-fl, complete genome.
* Block 487 <=== 328	USER>>CP001337.1/1199956-1199845	  112   [+3+] CP001337.1/1199956-1199845 Chloroflexus aggregans DSM 9485, complete genome.
* Block 488 <=== 219	USER>>CP002361.1/1095204-1095103	  102   [+0+] CP002361.1/1095204-1095103 Oceanithermus profundus DSM 14977, complete genome.
* Block 489 <=== 318	USER>>CP002630.1/1138576-1138687	  112   [+0+] CP002630.1/1138576-1138687 Marinithermus hydrothermalis DSM 14884, complete genome.
* Block 490 <=== 314	USER>>AAFX01122557.1/25-152	  128   [+0+] AAFX01122557.1/25-152 Environmental sequence XZS16559.b1, whole genome shotgun sequence.
* Block 491 <=== 326	USER>>AP012029.1/1341402-1341289	  114   [+0+] AP012029.1/1341402-1341289 Anaerolinea thermophila TNI-1 DNA, complete genome.
* Block 492 <=== 319	USER>>CP002630.1/1877637-1877528	  110   [+0+] CP002630.1/1877637-1877528 Marinithermus hydrothermalis DSM 14884, complete genome.
* Block 493 <=== 325	USER>>CP002630.1/966081-966190	  110   [+0+] CP002630.1/966081-966190 Marinithermus hydrothermalis DSM 14884, complete genome.
* Block 494 <=== 320	USER>>CP002361.1/825578-825685	  108   [+0+] CP002361.1/825578-825685 Oceanithermus profundus DSM 14977, complete genome.
* Block 495 <=== 327	USER>>ADGO01019202.1/2158-2025	  134   [+0+] ADGO01019202.1/2158-2025 Compost metagenome contig19275, whole genome shotgun sequence.
* Block 496 <=== 324	USER>>ADVR01000075.1/3453-3314	  140   [+0+] ADVR01000075.1/3453-3314 Oscillochloris trichoides DG6 OSCTcontig_075, whole genome shotgun sequence.
* Block 497 <=== 291	USER>>CP000804.1/5069889-5070020	  132   [+0+] CP000804.1/5069889-5070020 Roseiflexus castenholzii DSM 13941, complete genome.
* Block 498 <=== 317	USER>>AFSR01000361.1/6054-5906	  149   [+1+] AFSR01000361.1/6054-5906 Hot springs metagenome ctg1553, whole genome shotgun sequence.
* Block 499 <=== 323	USER>>CP001337.1/2381337-2381230	  108   [+0+] CP001337.1/2381337-2381230 Chloroflexus aggregans DSM 9485, complete genome.
* Block 500 <=== 176	USER>>AP009049.1/2788722-2788613	  110   [+1+] AP009049.1/2788722-2788613 Clostridium kluyveri NBRC 12016 DNA, complete genome.
* Block 501 <=== 168	USER>>CP002660.1/1073709-1073606	  104   [+2+] CP002660.1/1073709-1073606 Clostridium acetobutylicum DSM 1731, complete genome.
* Block 502 <=== 184	USER>>CP001666.1/2699041-2699162	  122   [+0+] CP001666.1/2699041-2699162 Clostridium ljungdahlii DSM 13528, complete genome.
* Block 503 <=== 561	USER>>ADEK01000040.1/12402-12510	  109   [+1+] ADEK01000040.1/12402-12510 Clostridium carboxidivorans P7 CLCAR0088, whole genome shotgun sequence.
* Block 504 <=== 170	USER>>CP000724.1/4004549-4004448	  102   [+0+] CP000724.1/4004549-4004448 Alkaliphilus metalliredigens QYMF, complete genome.
* Block 505 <=== 560	USER>>CP002304.1/1093643-1093746	  104   [+0+] CP002304.1/1093643-1093746 Halanaerobium hydrogeniformans, complete genome.
* Block 506 <=== 1085	USER>>CP001983.1/3812002-3811901	  102   [+2+] CP001983.1/3812002-3811901 Bacillus megaterium QM B1551, complete genome.
* Block 507 <=== 156	USER>>CP002304.1/1912272-1912169	  104   [+0+] CP002304.1/1912272-1912169 Halanaerobium hydrogeniformans, complete genome.
* Block 508 <=== 1087	USER>>AGAV01000005.1/290266-290166	  101   [+0+] AGAV01000005.1/290266-290166 Lentibacillus sp. Grbi contig005, whole genome shotgun sequence.
* Block 509 <=== 559	USER>>CP000764.1/3033666-3033778	  113   [+91+] CP000764.1/3033666-3033778 Bacillus cereus subsp. cytotoxis NVH 391-98, complete genome.
* Block 510 <=== 183	USER>>AP009049.1/824755-824862	  108   [+1+] AP009049.1/824755-824862 Clostridium kluyveri NBRC 12016 DNA, complete genome.
* Block 511 <=== 1094	USER>>CP002281.1/1294966-1294878	   89   [+0+] CP002281.1/1294966-1294878 Ilyobacter polytropus DSM 2926, complete genome.
* Block 512 <=== 1095	USER>>CP001022.1/2977132-2977031	  102   [+0+] CP001022.1/2977132-2977031 Exiguobacterium sibiricum 255-15, complete genome.
* Block 513 <=== 1091	USER>>ACNE01000054.1/15574-15681	  108   [+9+] ACNE01000054.1/15574-15681 Bacillus thuringiensis serovar monterrey BGSC 4AJ1 contig00090, whole genome shotgun sequence.
* Block 514 <=== 1090	USER>>ACWD01000002.1/71271-71165	  107   [+0+] ACWD01000002.1/71271-71165 Bacillus sp. 2_A_57_CT2 cont1.2, whole genome shotgun sequence.
* Block 515 <=== 1083	USER>>ACMX01000010.1/14015-14120	  106   [+0+] ACMX01000010.1/14015-14120 Bacillus pseudomycoides DSM 12442 contig00263, whole genome shotgun sequence.
* Block 516 <=== 1116	USER>>CP000764.1/335673-335778	  106   [+87+] CP000764.1/335673-335778 Bacillus cereus subsp. cytotoxis NVH 391-98, complete genome.
* Block 517 <=== 1082	USER>>ACML01000034.1/23801-23906	  106   [+0+] ACML01000034.1/23801-23906 Bacillus cereus Rock3-44 contig01904, whole genome shotgun sequence.
* Block 518 <=== 1086	USER>>ACCR02000003.1/422252-422152	  101   [+41+] ACCR02000003.1/422252-422152 Listeria grayi DSM 20601 Contig178, whole genome shotgun sequence.
* Block 519 <=== 171	USER>>BABR01000337.1/4200-4098	  103   [+3+] BABR01000337.1/4200-4098 Clostridium cellulovorans 743B DNA, contig: 00353.
* Block 520 <=== 181	USER>>ACDB02000007.1/188296-188209	   88   [+0+] ACDB02000007.1/188296-188209 Fusobacterium mortiferum ATCC 9817 cont2.7, whole genome shotgun sequence.
* Block 521 <=== 178	USER>>AGAD01000011.1/12892-12978	   87   [+17+] AGAD01000011.1/12892-12978 Fusobacterium sp. oral taxon 370 str. F0437 F_sporaltaxon370F0437-1.0_Cont21.1, whole genome shotgun sequence.
* Block 522 <=== 182	USER>>AGAD01000237.1/25056-25142	   87   [+5+] AGAD01000237.1/25056-25142 Fusobacterium sp. oral taxon 370 str. F0437 F_sporaltaxon370F0437-1.0_Cont1086.1, whole genome shotgun sequence.
* Block 523 <=== 180	USER>>ACIE02000022.1/6486-6571	   86   [+1+] ACIE02000022.1/6486-6571 Fusobacterium varium ATCC 27725 cont2.22, whole genome shotgun sequence.
* Block 524 <=== 1084	USER>>AGHO01003820.1/244-136	  109   [+0+] AGHO01003820.1/244-136 Streptococcus sobrinus TCI-157 contig03820, whole genome shotgun sequence.
* Block 525 <=== 87	USER>>BA000004.3/3590821-3590709	  113   [+0+] BA000004.3/3590821-3590709 Bacillus halodurans C-125 DNA, complete genome.
