 22 | 35  2  0  0  0  0 -4 -6 -8-10-11-13-14-15-16-16-17-18-19-19-20
 23 | 35  2  0  0  0  0 -4 -6 -8-10-12-13-14-15-16-16-17-18-19-19-20
 24 |        0  0  0  0 -4 -7 -8-11-12-13-14-15-16-16-17-18-19-19-20
 25 |        0  0  0  0 -5 -7 -9-11-12-13-14-15-16-16-17-18-19-19-20
 26 |        0  0  0  0 -5 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 27 |        0  0  0  0 -6 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 28 |        0  0  0  0 -6 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 29 |        0  0  0  0 -4 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 30 |        0  0  0  0 -4 -6 -9-11-12-13-14-15-16-16-17-18-19-19-20
 31 |        0  0  0  0 -4 -6 -8-11-12-13-14-15-16-16-17-18-19-19-20
 32 |  0  3  0  0  0  0 -4 -6 -8 -9-12-13-14-15-16-16-17-18-19-19-20
 33 | 17  3  0  0  0  0 -4 -6 -8 -9-11-13-14-15-16-16-17-18-19-19-20
 34 | 17  3  0  0  0  1 -4 -6 -8 -9-12-13-14-15-16-16-17-18-19-19-20
 35 | 17  3  0  0  0  1 -4 -6 -8-11-12-13-14-15-16-16-17-18-19-19-20
 36 | 17  3  0  0  0  1 -4 -6 -9-11-12-13-14-15-16-16-17-18-19-19-20
 37 | 17  3  0  0  0  0 -4 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 38 | 17  3  0  0  0  0 -6 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 39 | 17  3  0  0  0 -1 -6 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 40 |  0  3  0  0 -1 -1 -6 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 41 |        0 -1 -1 -1 -6 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 42 |        0 -1 -1 -1 -6 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 43 |  0  4  0  0 -1 -1 -6 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 44 |  0  4  0  0  0 -1 -6 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 45 | 54  4  0  0  0  2 -6 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 46 | 54  4  0  0  0  1 -4 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 47 | 54  4  0  0  0  1 -5 -7 -9-11-12-13-14-15-16-16-17-18-19-19-20
 48 | 54  4  0  0  0  0 -5 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 49 | 54  4  0  0  0  0 -6 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 50 | 54  4  0  0  0 -1 -6 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 51 |  0  4  0  0 -1 -1 -6 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 52 |        0 -1 -1 -1 -6 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 53 |        0 -1 -1 -1 -6 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 54 | 33  5  0  0 -1 -1 -6 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 55 | 33  5  0  0  0 -1 -6 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 56 | 33  5  0  0  0  2 -6 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 57 | 33  5  0  0  0  2 -4 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 58 | 33  5  0  0  0  2 -4 -6 -9-11-12-13-14-15-16-16-17-18-19-19-20
 59 | 33  5  0  0  0  0 -4 -6 -8-11-12-13-14-15-16-16-17-18-19-19-20
 60 |  0  5  0  0  0  0 -5 -6 -8-11-12-13-14-15-16-16-17-18-19-19-20
 61 |  0  5  0  0  0  0 -5 -7 -9-11-12-13-14-15-16-16-17-18-19-19-20
 62 |  0  5  0  0  0  0 -5 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 63 |        0  0  0  0 -6 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 64 |        0  0  0 -1 -6 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 65 |        0  0 -1 -1 -6 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 66 |        0  0  0 -1 -6 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 67 |        0  0  0  0 -6 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 68 |  0  6  0  0  0  0 -4 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 69 |  0  6  0  0  0  0 -4 -6 -9-11-12-13-14-15-16-16-17-18-19-19-20
 70 | 56  6  0  0  0  0 -4 -7 -8-11-12-13-14-15-16-16-17-18-19-19-20
 71 | 56  6  0  0  0  0 -5 -7 -8-10-12-13-14-15-16-16-17-18-19-19-20
 72 | 56  6  0  0  0  0 -5 -7 -8-10-11-13-14-15-16-16-17-18-19-19-20
 73 | 56  6  0  0  0  0 -5 -7 -8-10-11-12-14-15-16-16-17-18-19-19-20
 74 | 56  6  0  0  0  0 -5 -7 -8-10-11-12-14-15-16-16-17-18-19-19-20
 75 |  0  6  0  0  0  0 -5 -7 -8-10-11-13-14-15-16-16-17-18-19-19-20
 76 |  0  6  0  0  0  0 -5 -7 -8-10-12-13-14-15-16-16-17-18-19-19-20
 77 |        0  0  0  0 -5 -7 -8-11-12-13-14-15-16-16-17-18-19-19  0
 78 |        0  0  0  0 -5 -7 -9-11-12-13-14-15-16-16-17-18-19  0  0
 79 |        0  0  0  0 -4 -8 -9-11-12-13-14-15-16-16-17-18  0  0  0
 80 |        0  0  0  0 -6 -8 -9-11-12-13-14-15-16-16-17  0  0  0  0
 81 |        0  0  0  0 -6 -8 -9-11-12-13-14-15-16-16  0  0  0  0  0
 82 |        0  0  0  0 -4 -8 -9-11-12-13-14-15-16  0  0  0  0  0  0
 83 |        0  0  0  0 -4 -7 -9-11-12-13-14-15  0  0  0  0  0  0  0
 84 |        0  0  0  0 -4 -7 -8-11-12-13-14  0  0  0  0  0  0  0  0
 85 |  0  7  0  0  0  0 -4 -7 -8 -9-12-13  0  0  0  0  0  0  0  0  0
 86 |  5  7  0  0  0  1 -4 -7 -8 -9-11  0  0  0  0  0  0  0  0  0  0
 87 |  5  7  0  0  0  1 -4 -6 -8 -9  0  0  0  0  0  0  0  0  0  0  0
 88 |  5  7  0  0  0  1 -4 -6 -8  0  0  0  0  0  0  0  0  0  0  0  0
 89 |  5  7  0  0  0  1 -4 -6  0  0  0  0  0  0  0  0  0  0  0  0  0
 90 |  5  7  0  0  0  1 -4  0  0  0  0  0  0  0  0  0  0  0  0  0  0
 91 |  5  7  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
 92 |  0  7  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
 93 |  0  7  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
 94 |        0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
 95 |        0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0


  1 |  0  1                                                                            
  2 |  0  1                                                                            
  3 |  0  1       0                                                                    
  4 |  0  1       0   0                                                                
  5 | 87  1       0   0   3                                                            
  6 | 87  1       0   0   2   1                                                        
  7 | 87  1       0   0   2   0                                                        
  8 | 87  1       0   0   2                                                            
  9 |  0  1           0   1                                                            
 10 |                     0                                                            
 11 |                                                                                  
 12 |                                                                                  
 13 |                                                                                  
 14 |                     0                                                            
 15 |  0  2           0   1                                                            
 16 |  0  2       0   0   1                                                            
 17 |  0  2       0   0   2   0                                                        
 18 | 35  2       0   0   2   0                                                        
 19 | 35  2       0   0   2   0                                                        
 20 | 35  2       0   0   2   0                                                        
 21 | 35  2       0   0   2   0                                                        
 22 | 35  2       0   0   1                                                            
 23 | 35  2           0   0                                                            
 24 |                     0                                                            
 25 |                                                                                  
 26 |                                                                                  
 27 |                                                                                  
 28 |                     1                                                            
 29 |                 0   1                                                            
 30 |             0   0   2                                                            
 31 |             0   0   2                                                            
 32 |  0  3       0   0   2                                                            
 33 | 17  3       0   0   2   0                                                        
 34 | 17  3       0   0   2   0                                                        
 35 | 17  3       0   0   2   0                                                        
 36 | 17  3       0   0   2   0                                                        
 37 | 17  3       0   0   2   0                                                        
 38 | 17  3       0   0   2                                                            
 39 | 17  3       0   0                                                                
 40 |  0  3                                                                            
 41 |                                                                                  
 42 |                                                                                  
 43 |  0  4                                                                            
 44 |  0  4                                                                            
 45 | 54  4               4                                                            
 46 | 54  4           1   4   5                                                        
 47 | 54  4       0   1   4   1                                                        
 48 | 54  4           1   1                                                            
 49 | 54  4               1                                                            
 50 | 54  4                                                                            
 51 |  0  4                                                                            
 52 |                                                                                  
 53 |                                                                                  
 54 | 33  5                                                                            
 55 | 33  5           1                                                                
 56 | 33  5       0   1   6                                                            
 57 | 33  5           1   5   7                                                        
 58 | 33  5               4   4                                                        
 59 | 33  5                   0                                                        
 60 |  0  5                                                                            
 61 |  0  5                                                                            
 62 |  0  5                                                                            
 63 |                                                                                  
 64 |                                                                                  
 65 |                                                                                  
 66 |                                                                                  
 67 |                     1                                                            
 68 |  0  6           0   1                                                            
 69 |  0  6       0   0   1                                                            
 70 | 56  6       0   0   2                                                            
 71 | 56  6       0   0   2                                                            
 72 | 56  6       0   0   1                                                            
 73 | 56  6       0   0   0                                                            
 74 | 56  6           0   0                                                            
 75 |  0  6               0                                                            
 76 |  0  6               0                                                            
 77 |                 0   1                                                            
 78 |             0   1   2                                                            
 79 |             0   2   3   0                                                        
 80 |             0   2   4                                                            
 81 |             0   2   3                                                            
 82 |             0   1   3                                                            
 83 |                 0   2                                                            
 84 |                     1                                                            
 85 |  0  7           0   1                                                            
 86 |  5  7       0   0   2                                                            
 87 |  5  7       0   0   2   0                                                        
 88 |  5  7       0   0   3   1                                                        
 89 |  5  7       0   1   3   1                                                        
 90 |  5  7       0   0   2   1                                                        
 91 |  5  7       0   0   2                                                            
 92 |  0  7           0                                                                
 93 |  0  7                                                                            
 94 |                                                                                  
 95 |                                                                                  


 i = 90 j = 4 sum[i][j] = 29.271320
 i = 79 j = 4 sum[i][j] = 26.656164
 i = 68 j = 4 sum[i][j] = 22.292673
 i = 56 j = 5 sum[i][j] = 20.385571
 i = 44 j = 4 sum[i][j] = 12.656967
 i = 33 j = 4 sum[i][j] = 8.370285
 i = 18 j = 4 sum[i][j] = 5.851338
 i = 4 j = 4 sum[i][j] = 3.035635

   1-9   15-23   30-38   41-49   52-62   65-73   76-84   87-95 tops = 29.271320
 i = 2 s = 29.271320


	1-9	 m = 4 w = 4
	15-23	 m = 18 w = 4
	30-38	 m = 33 w = 4
	41-49	 m = 44 w = 4
	52-62	 m = 56 w = 5
	65-73	 m = 68 w = 4
	76-84	 m = 79 w = 4
	87-95	 m = 90 w = 4
