 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

100000 sequences to be read in length range 50 -> 500

Calculating peptide table based on length 6
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
206 sequences read into 206 blocks, (206 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 20
Top 3 scores held per sequence
Sequences in the range 1<Dij<1000 scored
Adjacent sequences scored with bonus of 10
386 pairs collected
310
 npairs = 310
pre_order  npairs = 310
 malloc OK
reorder  malloc OK done
preorder  new block mallock OK
cluster_pairs total list_alloc = 40
pack_lists 124/206 blocks moved

New sequence order is:
* Block 0 <--- 1	USER>SEED:>RF00008	   69   [+0+] 2qus_A mol na length 69  Hammerhead ribozyme
* Block 160 <=== 158	USER>>HE601629.1/18534607-18534548	   60   [+0+] HE601629.1/18534607-18534548 Schistosoma mansoni strain Puerto Rico chromosome 6, complete genome
* Block 161 <=== 168	USER>>HE601629.1/16475038-16475115	   78   [+0+] HE601629.1/16475038-16475115 Schistosoma mansoni strain Puerto Rico chromosome 6, complete genome
* Block 162 <=== 162	USER>>HE601631.1/54090353-54090404	   52   [+0+] HE601631.1/54090353-54090404 Schistosoma mansoni strain Puerto Rico chromosome W, complete genome
* Block 163 <=== 173	USER>>HE601630.1/2806341-2806264	   78   [+3+] HE601630.1/2806341-2806264 Schistosoma mansoni strain Puerto Rico chromosome 7, complete genome
* Block 164 <=== 176	USER>>CABG01000003.1/1364784-1364861	   78   [+6+] CABG01000003.1/1364784-1364861 Schistosoma mansoni, WGS project CABG00000000 data, chromosome 1 unplaced supercontig 0071, strain Puerto Rico
* Block 165 <=== 155	USER>>CABG01000218.1/9143-9069	   75   [+0+] CABG01000218.1/9143-9069 Schistosoma mansoni, WGS project CABG00000000 data, supercontig 0357, strain Puerto Rico
* Block 166 <=== 178	USER>>HE601625.1/29418279-29418202	   78   [+0+] HE601625.1/29418279-29418202 Schistosoma mansoni strain Puerto Rico chromosome 2, complete genome
* Block 167 <=== 177	USER>>HE601630.1/659323-659384	   62   [+0+] HE601630.1/659323-659384 Schistosoma mansoni strain Puerto Rico chromosome 7, complete genome
* Block 168 <=== 156	USER>>CABG01000002.1/462343-462285	   59   [+0+] CABG01000002.1/462343-462285 Schistosoma mansoni, WGS project CABG00000000 data, chromosome 1 unplaced supercontig 0034, strain Puerto Rico
* Block 169 <=== 154	USER>>HE601625.1/31729099-31729163	   65   [+0+] HE601625.1/31729099-31729163 Schistosoma mansoni strain Puerto Rico chromosome 2, complete genome
* Block 170 <=== 157	USER>>HE601624.1/54420450-54420395	   56   [+0+] HE601624.1/54420450-54420395 Schistosoma mansoni strain Puerto Rico chromosome 1, complete genome
* Block 171 <=== 152	USER>>HE601628.1/8559227-8559285	   59   [+0+] HE601628.1/8559227-8559285 Schistosoma mansoni strain Puerto Rico chromosome 5, complete genome
* Block 172 <=== 153	USER>>HE601631.1/26113316-26113258	   59   [+1+] HE601631.1/26113316-26113258 Schistosoma mansoni strain Puerto Rico chromosome W, complete genome
* Block 173 <=== 151	USER>>CABG01000054.1/628065-628007	   59   [+0+] CABG01000054.1/628065-628007 Schistosoma mansoni, WGS project CABG00000000 data, supercontig 0137, strain Puerto Rico
* Block 174 <=== 179	USER>>HE601627.1/5024352-5024407	   56   [+0+] HE601627.1/5024352-5024407 Schistosoma mansoni strain Puerto Rico chromosome 4, complete genome
* Block 175 <=== 150	USER>>CABG01000045.1/852436-852386	   51   [+0+] CABG01000045.1/852436-852386 Schistosoma mansoni, WGS project CABG00000000 data, supercontig 0097, strain Puerto Rico
* Block 176 <=== 149	USER>>CABF01012811.1/1418-1469	   52   [+0+] CABF01012811.1/1418-1469 Schistosoma japonicum isolate Anhui whole genome shotgun sequence assembly, contig SJC_C012719
* Block 177 <=== 148	USER>>HE601631.1/45035245-45035195	   51   [+0+] HE601631.1/45035245-45035195 Schistosoma mansoni strain Puerto Rico chromosome W, complete genome
* Block 178 <=== 147	USER>>HE601630.1/4870341-4870264	   78   [+0+] HE601630.1/4870341-4870264 Schistosoma mansoni strain Puerto Rico chromosome 7, complete genome
* Block 179 <--- 180	USER>>ABNS01042565.1/85-29	   57   [+0+] ABNS01042565.1/85-29 Coral metagenome 39968719, whole genome shotgun sequence.
* Block 180 <--- 181	USER>>AADG06003428.1/18474-18399	   76   [+3+] AADG06003428.1/18474-18399 Apis mellifera strain DH4 Contig3428, whole genome shotgun sequence.
* Block 181 <--- 182	USER>>AGCE01120312.1/6570-6510	   61   [+0+] AGCE01120312.1/6570-6510 Saimiri boliviensis boliviensis contig120312, whole genome shotgun sequence.
* Block 182 <--- 183	USER>>ABMF01215137.1/1-56	   56   [+0+] ABMF01215137.1/1-56 Saltern metagenome 42381927, whole genome shotgun sequence.
* Block 183 <--- 184	USER>>BADR02003106.1/96971-97024	   54   [+0+] BADR02003106.1/96971-97024 Clonorchis sinensis DNA, contig: CSINDRAFTv2.0_contig_3106.
* Block 184 <--- 185	USER>>HE601625.1/23886776-23886833	   58   [+0+] HE601625.1/23886776-23886833 Schistosoma mansoni strain Puerto Rico chromosome 2, complete genome
* Block 185 <--- 186	USER>>CABG01000072.1/54904-54965	   62   [+0+] CABG01000072.1/54904-54965 Schistosoma mansoni, WGS project CABG00000000 data, supercontig 0172, strain Puerto Rico
* Block 186 <--- 187	USER>>CABF01025454.1/5253-5183	   71   [+1+] CABF01025454.1/5253-5183 Schistosoma japonicum isolate Anhui whole genome shotgun sequence assembly, contig SJC_C025426
* Block 187 <--- 188	USER>>BADR02000935.1/57977-57924	   54   [+0+] BADR02000935.1/57977-57924 Clonorchis sinensis DNA, contig: CSINDRAFTv2.0_contig_935.
* Block 188 <--- 189	USER>>ABMF01222492.1/76-21	   56   [+0+] ABMF01222492.1/76-21 Saltern metagenome 42698345, whole genome shotgun sequence.
* Block 189 <--- 190	USER>>AACY022770668.1/50-1	   50   [+0+] AACY022770668.1/50-1 Marine metagenome ctg_1101667178019, whole genome shotgun sequence.
* Block 190 <--- 191	USER>>FN595995.1/798158-798109	   50   [+2+] FN595995.1/798158-798109 Vitis vinifera cv. PN40024, annotated scaffold_56.assembly12x
* Block 191 <--- 192	USER>>AGTN01685281.1/143-199	   57   [+0+] AGTN01685281.1/143-199 Bioreactor metagenome PBDCA2_GBB5CE401BO5Q2_left, whole genome shotgun sequence.
* Block 192 <--- 193	USER>>HE601627.1/11733048-11733105	   58   [+0+] HE601627.1/11733048-11733105 Schistosoma mansoni strain Puerto Rico chromosome 4, complete genome
* Block 193 <--- 194	USER>>AEVX01007644.1/5408-5340	   69   [+0+] AEVX01007644.1/5408-5340 Acromyrmex echinatior contig7644, whole genome shotgun sequence.
* Block 194 <--- 195	USER>>ABCN01007282.1/11874-11933	   60   [+1+] ABCN01007282.1/11874-11933 Chlamydomonas reinhardtii strain CC-503 cw92 mt+ CHLREscaffold_77_Cont7282, whole genome shotgun sequence.
* Block 195 <--- 196	USER>>ABEG02005712.1/25285-25390	  106   [+0+] ABEG02005712.1/25285-25390 Caenorhabditis brenneri strain PB2801 C_brenneri-6.0.1_Cont271.2, whole genome shotgun sequence.
* Block 196 <--- 197	USER>>CABF01035406.1/921-989	   69   [+0+] CABF01035406.1/921-989 Schistosoma japonicum isolate Anhui whole genome shotgun sequence assembly, contig SJC_C035371
* Block 197 <--- 198	USER>>AAPY01083586.1/5838-5787	   52   [+0+] AAPY01083586.1/5838-5787 Tupaia belangeri cont1.083585, whole genome shotgun sequence.
* Block 198 <--- 199	USER>>FN595515.1/240996-241053	   58   [+2+] FN595515.1/240996-241053 Vitis vinifera cv. PN40024, annotated scaffold_118.assembly12x
* Block 199 <--- 200	USER>>CABF01001172.1/615-681	   67   [+0+] CABF01001172.1/615-681 Schistosoma japonicum isolate Anhui whole genome shotgun sequence assembly, contig SJC_C001171
* Block 200 <--- 201	USER>>ADFJ01004186.1/4081-4141	   61   [+0+] ADFJ01004186.1/4081-4141 Selaginella moellendorffii SELMOscaffold_202_Cont4186, whole genome shotgun sequence.
* Block 201 <--- 202	USER>>CABF01026894.1/1704-1646	   59   [+0+] CABF01026894.1/1704-1646 Schistosoma japonicum isolate Anhui whole genome shotgun sequence assembly, contig SJC_C026866
* Block 202 <--- 203	USER>>BA000030.3/5230823-5230770	   54   [+0+] BA000030.3/5230823-5230770 Streptomyces avermitilis MA-4680 DNA, complete genome.
* Block 203 <--- 204	USER>>ET122193.1/66642-66581	   62   [+0+] ET122193.1/66642-66581 Myxine glutinosa clone BAC 90C8, complete sequence.
* Block 204 <--- 205	USER>>CABF01059116.1/3994-4055	   62   [+0+] CABF01059116.1/3994-4055 Schistosoma japonicum isolate Anhui whole genome shotgun sequence assembly, contig SJC_C059120
* Block 205 <--- 206	USER>>AAGW02062664.1/92889-92940	   52   [+0+] AAGW02062664.1/92889-92940 Oryctolagus cuniculus cont2.62663, whole genome shotgun sequence.

('*' = keyed block)



PARAMETERS for next cycle
 mul_wt = 0 damp = 0 mat_wt = 0
 gap_pen = 20 span = 1 window = 20
 minscore = 980 pepscore = 0 list_limit = 10
 circles = 0 output = 999 outline = 80
score_pairs 

No pairs over cutoff



PARAMETERS for next cycle
 mul_wt = 0 damp = 0 mat_wt = 0
 gap_pen = 20 span = 2 window = 22
 minscore = 960 pepscore = 0 list_limit = 8
 circles = 0 output = 999 outline = 80
score_pairs 

No pairs over cutoff



PARAMETERS for next cycle
 mul_wt = 0 damp = 0 mat_wt = 0
 gap_pen = 20 span = 4 window = 24
 minscore = 940 pepscore = 0 list_limit = 6
 circles = 0 output = 999 outline = 80
score_pairs 

No pairs over cutoff



PARAMETERS for next cycle
 mul_wt = 0 damp = 0 mat_wt = 0
 gap_pen = 20 span = 8 window = 26
 minscore = 920 pepscore = 0 list_limit = 4
 circles = 0 output = 999 outline = 80
score_pairs 

No pairs over cutoff



PARAMETERS for next cycle
 mul_wt = 0 damp = 0 mat_wt = 0
 gap_pen = 20 span = 8 window = 26
 minscore = 900 pepscore = 0 list_limit = 4
 circles = 0 output = 999 outline = 80
score_pairs 

average score over cutoff = 905

(5 pairs) cluster_pairs total list_alloc = 20
pack_lists 
update_blocks
      USER>>FN595513.1/550378-550435
913
      USER>>AM459779.1/27612-27669


      USER>>DQ680804.1/284-337
907
      USER>>DQ680780.1/283-336


      USER>>AJ550911.1/56-3
907
      USER>>DQ680805.1/56-3


      USER>>DQ222092.1/282-335
900
      USER>>GT825986.1/279-328
900
      USER>>DQ680743.1/283-335


201 groups ( 4 aligned )



PARAMETERS for next cycle
 mul_wt = 0 damp = 0 mat_wt = 0
 gap_pen = 20 span = 8 window = 26
 minscore = 900 pepscore = 0 list_limit = 4
 circles = 0 output = 999 outline = 80
score_pairs 

No pairs over cutoff

 nblocks = 206 seedblk = 0 seedseq = 0
picked USER>SEED:>RF00008 (-100.000000)
picked USER>>DQ680783.1/56-3 (0.000000)
picked USER>>DQ680796.1/56-3 (0.000000)
picked USER>>GQ872136.1/56-3 (0.000000)
picked USER>>AF170503.1/55-3 (0.000000)
picked USER>>AJ550911.1/56-3 (0.000000)
picked USER>>DQ680743.1/283-335 (0.367726)
picked USER>>DQ680798.1/273-326 (0.000000)
picked USER>>DQ680804.1/284-337 (0.000000)
picked USER>>GQ499317.1/284-336 (0.000000)
picked USER>>FN646404.1/133-51 (0.000000)
picked USER>>M33000.1/55-110 (0.000000)
picked USER>>AACY023806030.1/893-836 (0.000000)
picked USER>>AP009384.1/4100083-4100026 (0.000000)
picked USER>>AFSA01073555.1/2043-1986 (0.000000)
picked USER>>AFSA01046730.1/721-664 (0.000000)
picked USER>>AFSA01391656.1/377-434 (0.000000)
picked USER>>AFSA01170855.1/508-451 (0.000000)
picked USER>>AFSA01104653.1/100-157 (0.000000)
picked USER>>AFSA01160914.1/1796-1739 (0.000000)
picked USER>>AFSA01156800.1/474-417 (0.000000)
picked USER>>AFSA01156800.1/1122-1065 (0.000000)
picked USER>>AFSA01116803.1/2114-2170 (0.000000)
picked USER>>AFSA01029476.1/2742-2686 (0.000000)
picked USER>>AFSA01018053.1/5632-5575 (0.000000)
picked USER>>AFSA01088690.1/2001-2058 (0.000000)
picked USER>>AFSA01042060.1/361-304 (0.000000)
picked USER>>AFSA01154721.1/458-401 (0.000000)
picked USER>>AFSA01170855.1/1155-1098 (0.000000)
picked USER>>AFSA01018053.1/5008-5065 (0.000000)
picked USER>>BABX01097964.1/595-539 (0.000000)
picked USER>>AFSA01018053.1/4359-4416 (0.000000)
picked USER>>BABX01004788.1/3325-3269 (0.000000)
picked USER>>BABX01093136.1/1532-1588 (0.000000)
picked USER>>BABX01022075.1/1985-1929 (0.000000)
picked USER>>BABX01016267.1/2549-2493 (0.000000)
picked USER>>BABX01017832.1/646-590 (0.000000)
picked USER>>AACY020000300.1/1983-1926 (0.000000)
picked USER>>FJ147819.1/735-792 (0.000000)
picked USER>>BABX01067683.1/1853-1797 (0.000000)
picked USER>>AACY020301409.1/776-832 (0.000000)
picked USER>>ADBK01001767.1/20966-21023 (0.000000)
picked USER>>BABX01107099.1/153-97 (0.000000)
picked USER>>ADBK01000597.1/144825-144882 (0.000000)
picked USER>>ADBK01001763.1/17635-17692 (0.000000)
picked USER>>AFNC01020637.1/13013-12955 (0.000000)
picked USER>>ADBK01000956.1/18397-18454 (0.000000)
picked USER>>FN595521.1/209142-209085 (0.000000)
picked USER>>FN595513.1/4432612-4432555 (0.000000)
picked USER>>FN595763.1/416062-416119 (0.000000)
picked USER>>FN595995.1/797300-797243 (0.000000)
picked USER>>FN595990.1/255231-255174 (0.000000)
picked USER>>FN595990.1/254387-254330 (0.000000)
picked USER>>FN596003.1/342263-342319 (0.000000)
picked USER>>FN595751.1/863886-863943 (0.000000)
picked USER>>AM472511.1/20242-20299 (0.000000)
picked USER>>FN595513.1/4433474-4433417 (0.000000)
picked USER>>FN596494.1/6497250-6497193 (0.000000)
picked USER>>FN595504.1/6227090-6227147 (0.000000)
picked USER>>CAAP03007143.1/130767-130710 (0.000000)
picked USER>>CAAP03002622.1/48547-48490 (0.000000)
picked USER>>FN596746.1/2500110-2500167 (0.000000)
picked USER>>AM465121.2/2389-2332 (0.000000)
picked USER>>CAAP03009505.1/44637-44694 (0.000000)
picked USER>>AM430431.2/46957-46901 (0.000000)
picked USER>>FN596011.1/272970-273027 (0.000000)
picked USER>>CAAP03007143.1/131633-131576 (0.000000)
picked USER>>FN594968.1/1063714-1063771 (0.000000)
picked USER>>CAAP03012767.1/102926-102981 (0.000000)
picked USER>>FN595513.1/550378-550435 (0.000000)
picked USER>>AM475815.2/3913-3856 (0.000000)
picked USER>>HQ880433.1/9-64 (0.000000)
picked USER>>AACY023784794.1/810-864 (0.000000)
picked USER>>J02386.1/42-95 (0.000000)
picked USER>>AACY022776529.1/685-631 (0.000000)
picked USER>>ADVT01001934.1/71-17 (0.000000)
picked USER>>AACY023352119.1/676-730 (0.000000)
picked USER>>AACY023823868.1/1019-965 (0.000000)
picked USER>>AACY022121822.1/536-590 (0.000000)
picked USER>>M63666.1/246-192 (0.000000)
picked USER>>AJ536619.1/206-152 (0.000000)
picked USER>>AACY023802293.1/343-400 (0.000000)
picked USER>>ABLW01115605.1/67-13 (0.000000)
picked USER>>AACY023195290.1/1059-1114 (0.000000)
picked USER>>ABML01222367.1/14-71 (0.000000)
picked USER>>AACY021940384.1/538-592 (0.000000)
picked USER>>AACY022632013.1/418-363 (0.000000)
picked USER>>ABNK01030792.1/87-4 (0.000000)
picked USER>>AACY021247023.1/427-370 (0.000000)
picked USER>>AACY023847113.1/873-813 (0.000000)
picked USER>>ABMB01014284.1/20-74 (0.000000)
picked USER>>AACY021791304.1/129-73 (0.000000)
picked USER>>AACY021652855.1/163-107 (0.000000)
picked USER>>AACY022830181.1/456-402 (0.000000)
picked USER>>ABNI01008151.1/45-99 (0.000000)
picked USER>>CP000511.1/2184555-2184609 (0.000000)
picked USER>>CP002039.1/3593801-3593747 (0.000000)
picked USER>>BADR02001009.1/31966-32016 (0.000000)
picked USER>>AAMC01092558.1/2418-2329 (0.000000)
picked USER>>BADR02000534.1/430281-430229 (0.000000)
picked USER>>BADR02001261.1/11492-11439 (0.000000)
picked USER>>AAMC01046682.1/71280-71223 (0.000000)
picked USER>>AAMC01036080.1/7373-7463 (0.000000)
picked USER>>AAMC01028242.1/63241-63293 (0.000000)
picked USER>>ET547491.1/273-219 (0.000000)
picked USER>>AACY023259265.1/429-488 (0.000000)
picked USER>>AACY023259265.1/619-677 (0.000000)
picked USER>>HQ880434.1/11-65 (0.000000)
picked USER>>AACY020758631.1/863-807 (0.000000)
picked USER>>AACY022484984.1/628-685 (0.000000)
picked USER>>X01984.1/170-107 (0.000000)
picked USER>>D00341.1/169-106 (0.000000)
picked USER>>FN595998.1/2114608-2114667 (0.000000)
picked USER>>DQ357618.1/298-244 (0.000000)
picked USER>>DQ357628.1/295-241 (0.000000)
picked USER>>AACY021842348.1/566-623 (0.000000)
picked USER>>ABRE01014749.1/1036-977 (0.000000)
picked USER>>AACY023366856.1/213-156 (0.000000)
picked USER>>ABMW01161415.1/105-23 (0.000000)
picked USER>>ADDK02000001.1/1582123-1582069 (0.000000)
picked USER>>AGTN01140051.1/136-194 (0.000000)
picked USER>>AAWT01061712.1/75822-75766 (0.000000)
picked USER>>AACY021025315.1/526-581 (0.000000)
picked USER>>ABLX01073025.1/18-72 (0.000000)
picked USER>>AELG01005788.1/9138-9068 (0.000000)
picked USER>>AELG01009913.1/673-747 (0.000000)
picked USER>>AFJA01001167.1/3143-3216 (0.000000)
picked USER>>AEKZ01001651.1/3092-3166 (0.000000)
picked USER>>AEQM02007450.1/996-922 (0.000000)
picked USER>>AEQM02006884.1/198-272 (0.000000)
picked USER>>AFJA01006950.1/12750-12677 (0.000000)
picked USER>>AFJA01002040.1/29870-29796 (0.000000)
picked USER>>AEVX01003024.1/5648-5572 (0.000000)
picked USER>>AEVX01011239.1/17322-17397 (0.000000)
picked USER>>AEVX01014653.1/67501-67425 (0.000000)
picked USER>>FJ647334.1/1-61 (0.000000)
picked USER>>AEQC01000211.1/20120-20179 (0.000000)
picked USER>>ABWF01001581.1/10618-10677 (0.000000)
picked USER>>AACY023348898.1/727-673 (0.000000)
picked USER>>AGTN01301619.1/367-419 (0.000000)
picked USER>>AAXJ01007742.1/834-778 (0.000000)
picked USER>>HE601628.1/7143946-7143888 (0.000000)
picked USER>>HE601624.1/38871776-38871869 (0.000000)
picked USER>>CABG01000047.1/203569-203510 (0.000000)
picked USER>>CABG01000094.1/343533-343597 (0.000000)
picked USER>>HE601627.1/13820890-13820813 (0.000000)
picked USER>>HE601626.1/468262-468203 (0.000000)
picked USER>>HE601624.1/41701520-41701577 (0.000000)
picked USER>>HE601629.1/17035532-17035609 (0.000000)
picked USER>>HE601631.1/20611687-20611629 (0.000000)
picked USER>>HE601629.1/1075793-1075868 (0.000000)
picked USER>>HE601627.1/29682777-29682706 (0.000000)
picked USER>>HE601631.1/1061500-1061559 (0.000000)
picked USER>>HE601628.1/8069827-8069885 (0.000000)
picked USER>>CABG01000043.1/1254038-1253984 (0.000000)
picked USER>>HE601629.1/18534607-18534548 (0.000000)
picked USER>>HE601629.1/16475038-16475115 (0.000000)
picked USER>>HE601631.1/54090353-54090404 (0.000000)
picked USER>>HE601630.1/2806341-2806264 (0.000000)
picked USER>>CABG01000003.1/1364784-1364861 (0.000000)
picked USER>>CABG01000218.1/9143-9069 (0.000000)
picked USER>>HE601625.1/29418279-29418202 (0.000000)
picked USER>>HE601630.1/659323-659384 (0.000000)
picked USER>>CABG01000002.1/462343-462285 (0.000000)
picked USER>>HE601625.1/31729099-31729163 (0.000000)
picked USER>>HE601624.1/54420450-54420395 (0.000000)
picked USER>>HE601628.1/8559227-8559285 (0.000000)
picked USER>>HE601631.1/26113316-26113258 (0.000000)
picked USER>>CABG01000054.1/628065-628007 (0.000000)
picked USER>>HE601627.1/5024352-5024407 (0.000000)
picked USER>>CABG01000045.1/852436-852386 (0.000000)
picked USER>>CABF01012811.1/1418-1469 (0.000000)
picked USER>>HE601631.1/45035245-45035195 (0.000000)
picked USER>>HE601630.1/4870341-4870264 (0.000000)
picked USER>>ABNS01042565.1/85-29 (0.000000)
picked USER>>AADG06003428.1/18474-18399 (0.000000)
picked USER>>AGCE01120312.1/6570-6510 (0.000000)
picked USER>>ABMF01215137.1/1-56 (0.000000)
picked USER>>BADR02003106.1/96971-97024 (0.000000)
picked USER>>HE601625.1/23886776-23886833 (0.000000)
picked USER>>CABG01000072.1/54904-54965 (0.000000)
picked USER>>CABF01025454.1/5253-5183 (0.000000)
picked USER>>BADR02000935.1/57977-57924 (0.000000)
picked USER>>ABMF01222492.1/76-21 (0.000000)
picked USER>>AACY022770668.1/50-1 (0.000000)
picked USER>>FN595995.1/798158-798109 (0.000000)
picked USER>>AGTN01685281.1/143-199 (0.000000)
picked USER>>HE601627.1/11733048-11733105 (0.000000)
picked USER>>AEVX01007644.1/5408-5340 (0.000000)
picked USER>>ABCN01007282.1/11874-11933 (0.000000)
picked USER>>ABEG02005712.1/25285-25390 (0.000000)
picked USER>>CABF01035406.1/921-989 (0.000000)
picked USER>>AAPY01083586.1/5838-5787 (0.000000)
picked USER>>FN595515.1/240996-241053 (0.000000)
picked USER>>CABF01001172.1/615-681 (0.000000)
picked USER>>ADFJ01004186.1/4081-4141 (0.000000)
picked USER>>CABF01026894.1/1704-1646 (0.000000)
picked USER>>BA000030.3/5230823-5230770 (0.000000)
picked USER>>ET122193.1/66642-66581 (0.000000)
picked USER>>CABF01059116.1/3994-4055 (0.000000)
picked USER>>AAGW02062664.1/92889-92940 (0.000000)
 kept = 201
