 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

100000 sequences to be read in length range 50 -> 500

Calculating peptide table based on length 6
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
1629 sequences read into 1629 blocks, (1629 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 20
Top 3 scores held per sequence
Sequences in the range 1<Dij<100 scored
Adjacent sequences scored with bonus of 10
13428 pairs collected
13739
 npairs = 13739
pre_order  npairs = 13739
 malloc OK
reorder  malloc OK done
preorder  new block mallock OK
cluster_pairs total list_alloc = 420
pack_lists 1598/1629 blocks moved

New sequence order is:
* Block 0 <=== 90	USER>>AFHT01000003.1/9258-9363	  106   [+0+] AFHT01000003.1/9258-9363 Desmospora sp. 8437 contig00003, whole genome shotgun sequence.
* Block 578 <=== 717	USER>>AACY023662409.1/421-523	  103   [+0+] AACY023662409.1/421-523 Marine metagenome ctg_1101668469760, whole genome shotgun sequence.
* Block 579 <=== 775	USER>>AFVQ01000058.1/8508-8405	  104   [+0+] AFVQ01000058.1/8508-8405 Sporolactobacillus inulinus CASD contig000058, whole genome shotgun sequence.
* Block 580 <=== 869	USER>>AL009126.3/3999166-3999272	  107   [+12+] AL009126.3/3999166-3999272 Bacillus subtilis subsp. subtilis str. 168 complete genome.
* Block 581 <=== 711	USER>>AP006627.1/1701649-1701759	  111   [+0+] AP006627.1/1701649-1701759 Bacillus clausii KSM-K16 DNA, complete genome.
* Block 582 <=== 670	USER>>ACVI01000134.1/3241-3345	  105   [+0+] ACVI01000134.1/3241-3345 Clostridium carboxidivorans P7 ctg00147, whole genome shotgun sequence.
* Block 583 <=== 645	USER>>ADEK01000021.1/3090-3194	  105   [+0+] ADEK01000021.1/3090-3194 Clostridium carboxidivorans P7 CLCAR0050, whole genome shotgun sequence.
* Block 584 <=== 774	USER>>CP001666.1/2695572-2695679	  108   [+0+] CP001666.1/2695572-2695679 Clostridium ljungdahlii DSM 13528, complete genome.
* Block 585 <=== 680	USER>>AGTN01018007.1/407-508	  102   [+1+] AGTN01018007.1/407-508 Bioreactor metagenome PBDCA2_FTFP25183_b1, whole genome shotgun sequence.
* Block 586 <=== 861	USER>>ACML01000019.1/4352-4248	  105   [+0+] ACML01000019.1/4352-4248 Bacillus cereus Rock3-44 contig00059, whole genome shotgun sequence.
* Block 587 <=== 872	USER>>ACLX01000006.1/12399-12295	  105   [+4+] ACLX01000006.1/12399-12295 Bacillus cereus AH621 contig00028, whole genome shotgun sequence.
* Block 588 <=== 835	USER>>CP001907.1/196988-196884	  105   [+11+] CP001907.1/196988-196884 Bacillus thuringiensis serovar chinensis CT-43, complete genome.
* Block 589 <=== 773	USER>>ABDM02000013.1/61767-61661	  107   [+2+] ABDM02000013.1/61767-61661 Bacillus cereus 03BB108 gcontig_1112319162868, whole genome shotgun sequence.
* Block 590 <=== 740	USER>>ACLZ01000004.1/43538-43432	  107   [+0+] ACLZ01000004.1/43538-43432 Bacillus cereus ATCC 4342 contig00037, whole genome shotgun sequence.
* Block 591 <=== 714	USER>>CP000227.1/199013-198907	  107   [+39+] CP000227.1/199013-198907 Bacillus cereus Q1, complete genome.
* Block 592 <=== 633	USER>>AE017194.1/225254-225147	  108   [+0+] AE017194.1/225254-225147 Bacillus cereus ATCC 10987, complete genome.
* Block 593 <=== 632	USER>>ACLW01000007.1/11735-11631	  105   [+0+] ACLW01000007.1/11735-11631 Bacillus cereus MM3 contig00644, whole genome shotgun sequence.
* Block 594 <=== 618	USER>>ACMT01000013.1/3314-3210	  105   [+3+] ACMT01000013.1/3314-3210 Bacillus cereus AH1273 contig00095, whole genome shotgun sequence.
* Block 595 <=== 597	USER>>CP001176.1/194264-194160	  105   [+16+] CP001176.1/194264-194160 Bacillus cereus B4264, complete genome.
* Block 596 <=== 596	USER>>ACLY01000006.1/37719-37614	  106   [+0+] ACLY01000006.1/37719-37614 Bacillus cereus R309803 contig00027, whole genome shotgun sequence.
* Block 597 <=== 726	USER>>AAEK01000017.1/12408-12304	  105   [+0+] AAEK01000017.1/12408-12304 Bacillus cereus G9241 cont1896, whole genome shotgun sequence.
* Block 598 <=== 671	USER>>ACMW01000007.1/6810-6706	  105   [+0+] ACMW01000007.1/6810-6706 Bacillus mycoides Rock3-17 contig00034, whole genome shotgun sequence.
* Block 599 <=== 644	USER>>ACMV01000020.1/6747-6643	  105   [+1+] ACMV01000020.1/6747-6643 Bacillus mycoides Rock1-4 contig00373, whole genome shotgun sequence.
* Block 600 <=== 709	USER>>CP000560.1/2001799-2001707	   93   [+0+] CP000560.1/2001799-2001707 Bacillus amyloliquefaciens FZB42, complete genome.
* Block 601 <=== 681	USER>>CP002207.1/1656841-1656750	   92   [+12+] CP002207.1/1656841-1656750 Bacillus atrophaeus 1942, complete genome.
* Block 602 <=== 581	USER>>CP002927.1/1429036-1429128	   93   [+3+] CP002927.1/1429036-1429128 Bacillus amyloliquefaciens XH7, complete genome.
* Block 603 <=== 653	USER>>CP002905.1/2130534-2130443	   92   [+1+] CP002905.1/2130534-2130443 Bacillus subtilis subsp. spizizenii TT-B-10, complete genome.
* Block 604 <=== 667	USER>>AEHM01000045.1/33959-33868	   92   [+2+] AEHM01000045.1/33959-33868 Bacillus subtilis gtP20b 45, whole genome shotgun sequence.
* Block 605 <=== 595	USER>>CP002906.1/2008576-2008485	   92   [+0+] CP002906.1/2008576-2008485 Bacillus subtilis subsp. subtilis RO-NN-1, complete genome.
* Block 606 <=== 652	USER>>ABQN01000008.1/840623-840532	   92   [+6+] ABQN01000008.1/840623-840532 Bacillus subtilis subsp. subtilis str. SMY SMY_ctg8, whole genome shotgun sequence.
* Block 607 <=== 585	USER>>AGAV01000018.1/311513-311411	  103   [+1+] AGAV01000018.1/311513-311411 Lentibacillus sp. Grbi contig018, whole genome shotgun sequence.
* Block 608 <=== 622	USER>>AGAV01000005.1/81711-81818	  108   [+0+] AGAV01000005.1/81711-81818 Lentibacillus sp. Grbi contig005, whole genome shotgun sequence.
* Block 609 <=== 485	USER>>CP000975.1/1171211-1171325	  115   [+0+] CP000975.1/1171211-1171325 Methylacidiphilum infernorum V4, complete genome.
* Block 610 <=== 397	USER>>CP002630.1/966081-966190	  110   [+0+] CP002630.1/966081-966190 Marinithermus hydrothermalis DSM 14884, complete genome.
* Block 611 <=== 388	USER>>ADGO01153034.1/242-344	  103   [+0+] ADGO01153034.1/242-344 Compost metagenome FHNL2OP04YVIDC, whole genome shotgun sequence.
* Block 612 <=== 390	USER>>CP000612.1/3367128-3367031	   98   [+0+] CP000612.1/3367128-3367031 Desulfotomaculum reducens MI-1, complete genome.
* Block 613 <=== 391	USER>>AGJB01000008.1/39056-38953	  104   [+0+] AGJB01000008.1/39056-38953 Desulfitobacterium metallireducens DSM 15288 ctg106, whole genome shotgun sequence.
* Block 614 <=== 306	USER>>CP002360.1/1959456-1959352	  105   [+0+] CP002360.1/1959456-1959352 Mahella australiensis 50-1 BON, complete genome.
* Block 615 <=== 389	USER>>AGHO01000634.1/2529-2639	  111   [+0+] AGHO01000634.1/2529-2639 Streptococcus sobrinus TCI-157 contig00634, whole genome shotgun sequence.
* Block 616 <=== 478	USER>>FP929052.1/1443390-1443285	  106   [+0+] FP929052.1/1443390-1443285 Ruminococcus sp. 18P13 draft genome.
* Block 617 <=== 762	USER>>AEPB01000001.1/120057-119948	  110   [+0+] AEPB01000001.1/120057-119948 Planococcus donghaensis MPA1T2 contig00001, whole genome shotgun sequence.
* Block 618 <=== 345	USER>>ACPC01000012.1/127975-128088	  114   [+0+] ACPC01000012.1/127975-128088 Bacillus sp. m3-13 Contig72, whole genome shotgun sequence.
* Block 619 <=== 396	USER>>AP012157.1/3725357-3725243	  115   [+0+] AP012157.1/3725357-3725243 Solibacillus silvestris StLB046 DNA, complete genome.
* Block 620 <=== 429	USER>>AFPZ01000046.1/39669-39563	  107   [+0+] AFPZ01000046.1/39669-39563 Sporosarcina newyorkensis 2681 contig00046, whole genome shotgun sequence.
* Block 621 <=== 677	USER>>ABTR02000001.1/1201751-1201854	  104   [+0+] ABTR02000001.1/1201751-1201854 Dethiosulfovibrio peptidovorans DSM 11002 ctg1, whole genome shotgun sequence.
* Block 622 <=== 344	USER>>AAJM01000004.1/34046-34161	  116   [+0+] AAJM01000004.1/34046-34161 Bacillus thuringiensis serovar israelensis ATCC 35646 sq1928, whole genome shotgun sequence.
* Block 623 <=== 401	USER>>CP002390.1/773856-773756	  101   [+0+] CP002390.1/773856-773756 Filifactor alocis ATCC 35896, complete genome.
* Block 624 <=== 496	USER>>CP002160.1/3261885-3261782	  104   [+1+] CP002160.1/3261885-3261782 Clostridium cellulovorans 743B, complete genome.
* Block 625 <=== 1090	USER>>CP000764.1/2820365-2820470	  106   [+0+] CP000764.1/2820365-2820470 Bacillus cereus subsp. cytotoxis NVH 391-98, complete genome.
* Block 626 <=== 1035	USER>>ACMP01000103.1/5212-5317	  106   [+2+] ACMP01000103.1/5212-5317 Bacillus cereus AH603 contig00410, whole genome shotgun sequence.
* Block 627 <=== 1036	USER>>CP001746.1/3801571-3801678	  108   [+35+] CP001746.1/3801571-3801678 Bacillus cereus biovar anthracis str. CI, complete genome.
* Block 628 <=== 997	USER>>ACMN01000073.1/4666-4771	  106   [+33+] ACMN01000073.1/4666-4771 Bacillus cereus Rock4-18 contig00133, whole genome shotgun sequence.
* Block 629 <=== 1089	USER>>ACLX01000080.1/8365-8472	  108   [+0+] ACLX01000080.1/8365-8472 Bacillus cereus AH621 contig00076, whole genome shotgun sequence.
* Block 630 <=== 1017	USER>>ACMW01000086.1/72157-72262	  106   [+2+] ACMW01000086.1/72157-72262 Bacillus mycoides Rock3-17 contig00094, whole genome shotgun sequence.
* Block 631 <=== 1065	USER>>ACML01000194.1/31415-31520	  106   [+0+] ACML01000194.1/31415-31520 Bacillus cereus Rock3-44 contig02074, whole genome shotgun sequence.
* Block 632 <=== 987	USER>>ACMT01000176.1/9358-9463	  106   [+9+] ACMT01000176.1/9358-9463 Bacillus cereus AH1273 contig00728, whole genome shotgun sequence.
* Block 633 <=== 996	USER>>ACLT01000087.1/33698-33803	  106   [+0+] ACLT01000087.1/33698-33803 Bacillus cereus ATCC 10876 contig00010, whole genome shotgun sequence.
* Block 634 <=== 860	USER>>ACPC01000012.1/106106-106211	  106   [+0+] ACPC01000012.1/106106-106211 Bacillus sp. m3-13 Contig72, whole genome shotgun sequence.
* Block 635 <=== 1125	USER>>AEDD01000008.1/29715-29827	  113   [+0+] AEDD01000008.1/29715-29827 Paenibacillus curdlanolyticus YK9 ctg103, whole genome shotgun sequence.
* Block 636 <=== 1057	USER>>CP001982.1/1225983-1226089	  107   [+2+] CP001982.1/1225983-1226089 Bacillus megaterium DSM319, complete genome.
* Block 637 <=== 967	USER>>CP001656.1/5519557-5519455	  103   [+0+] CP001656.1/5519557-5519455 Paenibacillus sp. JDR-2, complete genome.
* Block 638 <=== 947	USER>>CP000922.1/1973435-1973328	  108   [+0+] CP000922.1/1973435-1973328 Anoxybacillus flavithermus WK1, complete genome.
* Block 639 <=== 966	USER>>CP002627.1/2038816-2038717	  100   [+4+] CP002627.1/2038816-2038717 Bacillus amyloliquefaciens TA208, complete genome.
* Block 640 <=== 948	USER>>CP002906.1/1404379-1404479	  101   [+7+] CP002906.1/1404379-1404479 Bacillus subtilis subsp. subtilis RO-NN-1, complete genome.
* Block 641 <=== 965	USER>>CP002905.1/1535618-1535718	  101   [+2+] CP002905.1/1535618-1535718 Bacillus subtilis subsp. spizizenii TT-B-10, complete genome.
* Block 642 <=== 977	USER>>AEHM01000035.1/94636-94736	  101   [+0+] AEHM01000035.1/94636-94736 Bacillus subtilis gtP20b 35, whole genome shotgun sequence.
* Block 643 <=== 928	USER>>AEFX01000010.1/465201-465102	  100   [+12+] AEFX01000010.1/465201-465102 Bacillus atrophaeus BACI051-E contig00010, whole genome shotgun sequence.
* Block 644 <=== 865	USER>>AE017333.1/1489705-1489804	  100   [+2+] AE017333.1/1489705-1489804 Bacillus licheniformis DSM 13, complete genome.
* Block 645 <=== 850	USER>>CP000813.1/1313068-1313169	  102   [+0+] CP000813.1/1313068-1313169 Bacillus pumilus SAFR-032, complete genome.
* Block 646 <=== 907	USER>>AGBY01000012.1/7989-7888	  102   [+1+] AGBY01000012.1/7989-7888 Bacillus pumilus S-1 contig000012, whole genome shotgun sequence.
* Block 647 <=== 834	USER>>CP002050.1/2744123-2744015	  109   [+3+] CP002050.1/2744123-2744015 Geobacillus sp. C56-T3, complete genome.
* Block 648 <=== 833	USER>>CP000922.1/1975676-1975775	  100   [+0+] CP000922.1/1975676-1975775 Anoxybacillus flavithermus WK1, complete genome.
* Block 649 <=== 864	USER>>ACMM01000184.1/4913-5017	  105   [+0+] ACMM01000184.1/4913-5017 Bacillus cereus Rock4-2 contig00298, whole genome shotgun sequence.
* Block 650 <=== 828	USER>>CP001022.1/448917-448816	  102   [+0+] CP001022.1/448917-448816 Exiguobacterium sibiricum 255-15, complete genome.
* Block 651 <=== 497	USER>>CP000962.1/2069931-2069826	  106   [+1+] CP000962.1/2069931-2069826 Clostridium botulinum A3 str. Loch Maree, complete genome.
* Block 652 <=== 575	USER>>CP000939.1/2005108-2005003	  106   [+0+] CP000939.1/2005108-2005003 Clostridium botulinum B1 str. Okra, complete genome.
* Block 653 <=== 672	USER>>CP002011.1/2062268-2062163	  106   [+2+] CP002011.1/2062268-2062163 Clostridium botulinum F str. 230613, complete genome.
* Block 654 <=== 694	USER>>ABDO02000006.1/247862-247757	  106   [+0+] ABDO02000006.1/247862-247757 Clostridium botulinum NCTC 2916 gcontig_1106872038304, whole genome shotgun sequence.
* Block 655 <=== 724	USER>>FP929056.1/2366410-2366507	   98   [+0+] FP929056.1/2366410-2366507 Synergistetes sp. SGP1 draft genome.
* Block 656 <=== 674	USER>>CP000557.1/916483-916589	  107   [+0+] CP000557.1/916483-916589 Geobacillus thermodenitrificans NG80-2, complete genome.
* Block 657 <=== 695	USER>>ABVH01000001.1/315414-315308	  107   [+0+] ABVH01000001.1/315414-315308 Geobacillus sp. G11MC16 ctg12, whole genome shotgun sequence.
* Block 658 <=== 615	USER>>CP002293.1/2900491-2900383	  109   [+1+] CP002293.1/2900491-2900383 Geobacillus sp. Y4.1MC1, complete genome.
* Block 659 <=== 639	USER>>CP001638.1/914935-915043	  109   [+0+] CP001638.1/914935-915043 Geobacillus sp. WCH70, complete genome.
* Block 660 <=== 723	USER>>AGFE01000001.1/82048-81942	  107   [+0+] AGFE01000001.1/82048-81942 Thermobacillus composti KWC4 ctg167, whole genome shotgun sequence.
* Block 661 <=== 647	USER>>CP001615.1/1404452-1404553	  102   [+0+] CP001615.1/1404452-1404553 Exiguobacterium sp. AT1b, complete genome.
* Block 662 <=== 635	USER>>ABFT01000018.1/16750-16644	  107   [+0+] ABFT01000018.1/16750-16644 Bacillus coahuilensis m4-4 1955101000018, whole genome shotgun sequence.
* Block 663 <=== 753	USER>>ACLY01000020.1/31130-31025	  106   [+0+] ACLY01000020.1/31130-31025 Bacillus cereus R309803 contig01088, whole genome shotgun sequence.
* Block 664 <=== 716	USER>>ACMI01000378.1/3534-3639	  106   [+3+] ACMI01000378.1/3534-3639 Bacillus cereus Rock3-28 contig00168, whole genome shotgun sequence.
* Block 665 <=== 673	USER>>CP000903.1/761693-761588	  106   [+3+] CP000903.1/761693-761588 Bacillus weihenstephanensis KBAB4, complete genome.
* Block 666 <=== 696	USER>>AE017355.1/768972-768867	  106   [+8+] AE017355.1/768972-768867 Bacillus thuringiensis serovar konkukian str. 97-27, complete genome.
* Block 667 <=== 414	USER>>CP001337.1/1199956-1199845	  112   [+0+] CP001337.1/1199956-1199845 Chloroflexus aggregans DSM 9485, complete genome.
* Block 668 <=== 511	USER>>ACMY01000066.1/4890-5005	  116   [+1+] ACMY01000066.1/4890-5005 Bacillus thuringiensis serovar tochigiensis BGSC 4Y1 contig00532, whole genome shotgun sequence.
* Block 669 <=== 526	USER>>AAEK01000052.1/2965-3080	  116   [+7+] AAEK01000052.1/2965-3080 Bacillus cereus G9241 cont1780, whole genome shotgun sequence.
* Block 670 <=== 473	USER>>ADFM01000055.1/64833-64719	  115   [+0+] ADFM01000055.1/64833-64719 Bacillus cereus SJ1, whole genome shotgun sequence.
* Block 671 <=== 432	USER>>AE017194.1/2536323-2536438	  116   [+0+] AE017194.1/2536323-2536438 Bacillus cereus ATCC 10987, complete genome.
* Block 672 <=== 480	USER>>ACLW01000062.1/6904-7019	  116   [+0+] ACLW01000062.1/6904-7019 Bacillus cereus MM3 contig00050, whole genome shotgun sequence.
* Block 673 <=== 436	USER>>CP002508.1/2604148-2604263	  116   [+0+] CP002508.1/2604148-2604263 Bacillus thuringiensis serovar finitimus YBT-020, complete genome.
* Block 674 <=== 479	USER>>ACLY01000047.1/17608-17723	  116   [+0+] ACLY01000047.1/17608-17723 Bacillus cereus R309803 contig01262, whole genome shotgun sequence.
* Block 675 <=== 567	USER>>ABDK02000011.1/55113-54998	  116   [+0+] ABDK02000011.1/55113-54998 Bacillus cereus NVH0597-99 gcontig2_1106432853363, whole genome shotgun sequence.
* Block 676 <=== 570	USER>>ABCZ02000001.1/683873-683758	  116   [+7+] ABCZ02000001.1/683873-683758 Bacillus cereus W gcontig_1112316047577, whole genome shotgun sequence.
* Block 677 <=== 665	USER>>ABLB01000001.1/306352-306237	  116   [+18+] ABLB01000001.1/306352-306237 Bacillus anthracis str. A0389 BAK.Contig152, whole genome shotgun sequence.
* Block 678 <=== 583	USER>>ACMR01000113.1/4469-4584	  116   [+0+] ACMR01000113.1/4469-4584 Bacillus cereus AH1271 contig00106, whole genome shotgun sequence.
* Block 679 <=== 634	USER>>ACNI01000057.1/7157-7272	  116   [+0+] ACNI01000057.1/7157-7272 Bacillus thuringiensis serovar huazhongensis BGSC 4BD1 contig00325, whole genome shotgun sequence.
* Block 680 <=== 666	USER>>AAJM01000310.1/2849-2964	  116   [+22+] AAJM01000310.1/2849-2964 Bacillus thuringiensis serovar israelensis ATCC 35646 sq1622, whole genome shotgun sequence.
* Block 681 <=== 770	USER>>ACMJ01000047.1/7497-7612	  116   [+0+] ACMJ01000047.1/7497-7612 Bacillus cereus Rock3-29 contig00284, whole genome shotgun sequence.
* Block 682 <=== 719	USER>>ACMI01000138.1/7485-7600	  116   [+0+] ACMI01000138.1/7485-7600 Bacillus cereus Rock3-28 contig00121, whole genome shotgun sequence.
* Block 683 <=== 736	USER>>ACMN01000049.1/7537-7652	  116   [+1+] ACMN01000049.1/7537-7652 Bacillus cereus Rock4-18 contig00052, whole genome shotgun sequence.
* Block 684 <=== 688	USER>>ABDL02000001.1/303473-303358	  116   [+0+] ABDL02000001.1/303473-303358 Bacillus cereus H3081.97 gcontig2_1113133506624, whole genome shotgun sequence.
* Block 685 <=== 767	USER>>CP000227.1/2469181-2469296	  116   [+2+] CP000227.1/2469181-2469296 Bacillus cereus Q1, complete genome.
* Block 686 <=== 818	USER>>ACMC01000056.1/6035-6150	  116   [+0+] ACMC01000056.1/6035-6150 Bacillus cereus BDRD-ST26 contig00097, whole genome shotgun sequence.
* Block 687 <=== 801	USER>>ACLS01000065.1/6990-7105	  116   [+0+] ACLS01000065.1/6990-7105 Bacillus cereus m1293 contig00795, whole genome shotgun sequence.
* Block 688 <=== 554	USER>>ACMS01000121.1/7025-7140	  116   [+0+] ACMS01000121.1/7025-7140 Bacillus cereus AH1272 contig00523, whole genome shotgun sequence.
* Block 689 <=== 547	USER>>ACMT01000127.1/7017-7132	  116   [+0+] ACMT01000127.1/7017-7132 Bacillus cereus AH1273 contig00069, whole genome shotgun sequence.
* Block 690 <=== 636	USER>>ACMT01000050.1/34307-34422	  116   [+0+] ACMT01000050.1/34307-34422 Bacillus mycoides DSM 2048 contig00062, whole genome shotgun sequence.
* Block 691 <=== 757	USER>>CP000903.1/2574038-2573923	  116   [+3+] CP000903.1/2574038-2573923 Bacillus weihenstephanensis KBAB4, complete genome.
* Block 692 <=== 474	USER>>ACML01000125.1/2992-3096	  105   [+0+] ACML01000125.1/2992-3096 Bacillus cereus Rock3-44 contig01836, whole genome shotgun sequence.
* Block 693 <=== 687	USER>>ACMV01000019.1/3111-2997	  115   [+0+] ACMV01000019.1/3111-2997 Bacillus mycoides Rock1-4 contig00395, whole genome shotgun sequence.
* Block 694 <=== 721	USER>>AGTN01096827.1/90-204	  115   [+0+] AGTN01096827.1/90-204 Bioreactor metagenome PBDCA2_FIDWTPW02T5DRC, whole genome shotgun sequence.
* Block 695 <=== 669	USER>>CP000962.1/3734711-3734601	  111   [+0+] CP000962.1/3734711-3734601 Clostridium botulinum A3 str. Loch Maree, complete genome.
* Block 696 <=== 613	USER>>CP000728.1/3748367-3748257	  111   [+4+] CP000728.1/3748367-3748257 Clostridium botulinum F str. Langeland, complete genome.
* Block 697 <=== 588	USER>>CP000727.1/3517196-3517086	  111   [+5+] CP000727.1/3517196-3517086 Clostridium botulinum A str. Hall, complete genome.
* Block 698 <=== 569	USER>>ABKW02000002.1/147018-147128	  111   [+0+] ABKW02000002.1/147018-147128 Clostridium sporogenes ATCC 15579 C_sporogenes-2.0.1_Cont488, whole genome shotgun sequence.
* Block 699 <=== 564	USER>>AFTS01000002.1/25271-25174	   98   [+0+] AFTS01000002.1/25271-25174 Parvimonas sp. oral taxon 393 str. F0440 Contig15, whole genome shotgun sequence.
* Block 700 <=== 587	USER>>CP002582.1/4594127-4594014	  114   [+0+] CP002582.1/4594127-4594014 Clostridium lentocellum DSM 5427, complete genome.
* Block 701 <=== 701	USER>>CP000673.1/3384182-3384086	   97   [+1+] CP000673.1/3384182-3384086 Clostridium kluyveri DSM 555, complete genome.
* Block 702 <=== 563	USER>>CP001818.1/1579334-1579230	  105   [+0+] CP001818.1/1579334-1579230 Thermanaerovibrio acidaminovorans DSM 6589, complete genome.
* Block 703 <=== 608	USER>>AFVQ01000114.1/11662-11547	  116   [+0+] AFVQ01000114.1/11662-11547 Sporolactobacillus inulinus CASD contig000114, whole genome shotgun sequence.
* Block 704 <=== 594	USER>>ADEK01000021.1/17155-17260	  106   [+1+] ADEK01000021.1/17155-17260 Clostridium carboxidivorans P7 CLCAR0050, whole genome shotgun sequence.
* Block 705 <=== 505	USER>>AFHT01000072.1/10779-10668	  112   [+0+] AFHT01000072.1/10779-10668 Desmospora sp. 8437 contig00072, whole genome shotgun sequence.
* Block 706 <=== 586	USER>>CP001022.1/2977132-2977031	  102   [+0+] CP001022.1/2977132-2977031 Exiguobacterium sibiricum 255-15, complete genome.
* Block 707 <=== 384	USER>>CP002582.1/1777097-1777202	  106   [+0+] CP002582.1/1777097-1777202 Clostridium lentocellum DSM 5427, complete genome.
* Block 708 <=== 715	USER>>CP002175.1/1999649-1999542	  108   [+0+] CP002175.1/1999649-1999542 Halanaerobium praevalens DSM 2228, complete genome.
* Block 709 <=== 565	USER>>AFWX01000002.1/1077482-1077376	  107   [+0+] AFWX01000002.1/1077482-1077376 Clostridium sp. DL-VIII CDLVIIIscaffold_1_Cont2, whole genome shotgun sequence.
* Block 710 <=== 550	USER>>BA000004.3/1348816-1348929	  114   [+0+] BA000004.3/1348816-1348929 Bacillus halodurans C-125 DNA, complete genome.
* Block 711 <=== 664	USER>>ABCM01000001.1/92975-92873	  103   [+0+] ABCM01000001.1/92975-92873 Pedobacter sp. BAL39 1103467000516, whole genome shotgun sequence.
* Block 712 <=== 506	USER>>AEVN01000024.1/4872-4772	  101   [+0+] AEVN01000024.1/4872-4772 Phascolarctobacterium sp. YIT 12067 P_spYIT12067-1.0_Cont50.1, whole genome shotgun sequence.
* Block 713 <=== 686	USER>>CP000568.1/2679822-2679717	  106   [+2+] CP000568.1/2679822-2679717 Clostridium thermocellum ATCC 27405, complete genome.
* Block 714 <=== 735	USER>>ABVG02000002.1/478377-478482	  106   [+0+] ABVG02000002.1/478377-478482 Clostridium thermocellum JW20 ctg281, whole genome shotgun sequence.
* Block 715 <=== 557	USER>>CP000909.1/4651572-4651683	  112   [+1+] CP000909.1/4651572-4651683 Chloroflexus aurantiacus J-10-fl, complete genome.
* Block 716 <=== 548	USER>>AFSR01002946.1/477-366	  112   [+0+] AFSR01002946.1/477-366 Hot springs metagenome ctg1463, whole genome shotgun sequence.
* Block 717 <=== 415	USER>>FN668375.1/1235799-1235905	  107   [+7+] FN668375.1/1235799-1235905 Clostridium difficile M68, complete genome
* Block 718 <=== 428	USER>>AM180355.1/1364065-1364171	  107   [+16+] AM180355.1/1364065-1364171 Clostridium difficile 630 complete genome
* Block 719 <=== 517	USER>>ADEJ01000003.1/4934-5040	  107   [+0+] ADEJ01000003.1/4934-5040 Clostridium difficile 6534 contig_3, whole genome shotgun sequence.
* Block 720 <=== 490	USER>>ABFD02000008.1/488145-488251	  107   [+20+] ABFD02000008.1/488145-488251 Clostridium difficile QCD-66c26 contig00008_2, whole genome shotgun sequence.
* Block 721 <=== 537	USER>>ADVM01000067.1/57102-56996	  107   [+4+] ADVM01000067.1/57102-56996 Clostridium difficile NAP07 contig00227, whole genome shotgun sequence.
* Block 722 <=== 503	USER>>CP001056.1/2931946-2931840	  107   [+0+] CP001056.1/2931946-2931840 Clostridium botulinum B str. Eklund 17B, complete genome.
* Block 723 <=== 538	USER>>CP000382.1/1839321-1839214	  108   [+0+] CP000382.1/1839321-1839214 Clostridium novyi NT, complete genome.
* Block 724 <=== 489	USER>>CP002183.1/3805763-3805869	  107   [+1+] CP002183.1/3805763-3805869 Bacillus subtilis subsp. spizizenii str. W23, complete genome.
* Block 725 <=== 470	USER>>CP002905.1/3986412-3986518	  107   [+0+] CP002905.1/3986412-3986518 Bacillus subtilis subsp. spizizenii TT-B-10, complete genome.
* Block 726 <=== 566	USER>>ABDT01000053.2/177459-177343	  117   [+1+] ABDT01000053.2/177459-177343 Clostridium butyricum 5521 gcontig_1106103650292, whole genome shotgun sequence.
* Block 727 <=== 816	USER>>ABDP01000022.1/63135-63032	  104   [+1+] ABDP01000022.1/63135-63032 Clostridium botulinum Bf gcontig_1105471839382, whole genome shotgun sequence.
* Block 728 <=== 846	USER>>CP001336.1/1583758-1583658	  101   [+0+] CP001336.1/1583758-1583658 Desulfitobacterium hafniense DCB-2, complete genome.
* Block 729 <=== 788	USER>>AP008230.1/4479322-4479422	  101   [+0+] AP008230.1/4479322-4479422 Desulfitobacterium hafniense Y51 DNA, complete genome.
* Block 730 <=== 858	USER>>AGJB01000001.1/137322-137420	   99   [+0+] AGJB01000001.1/137322-137420 Desulfitobacterium metallireducens DSM 15288 ctg113, whole genome shotgun sequence.
* Block 731 <=== 727	USER>>AGAF01000244.1/12017-12115	   99   [+1+] AGAF01000244.1/12017-12115 Desulfosporosinus sp. OT TOT.assembly.63, whole genome shotgun sequence.
* Block 732 <=== 853	USER>>AGJA01000003.1/165035-165133	   99   [+0+] AGJA01000003.1/165035-165133 Desulfosporosinus meridiei DSM 13257 ctg117, whole genome shotgun sequence.
* Block 733 <=== 787	USER>>ABWP01000011.1/21160-21274	  115   [+0+] ABWP01000011.1/21160-21274 Clostridium hiranonis DSM 13275 C_hiranonis-1.0_Cont1.7, whole genome shotgun sequence.
* Block 734 <=== 660	USER>>CP002660.1/671342-671237	  106   [+2+] CP002660.1/671342-671237 Clostridium acetobutylicum DSM 1731, complete genome.
* Block 735 <=== 722	USER>>AGTN01517426.1/233-343	  111   [+0+] AGTN01517426.1/233-343 Bioreactor metagenome PBDCA2_FISTTAT01AO1RI, whole genome shotgun sequence.
